

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 23:06:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4460  083D  00A5               	movwf	??___fltol+1
  4461  083E  0822               	movf	___fltol@f1+2,w
  4462  083F  00A6               	movwf	??___fltol+2
  4463  0840  0823               	movf	___fltol@f1+3,w
  4464  0841  00A7               	movwf	??___fltol+3
  4465  0842  301F               	movlw	31
  4466  0843                     u2125:
  4467  0843  1003               	clrc
  4468  0844  0CA7               	rrf	??___fltol+3,f
  4469  0845  0CA6               	rrf	??___fltol+2,f
  4470  0846  0CA5               	rrf	??___fltol+1,f
  4471  0847  0CA4               	rrf	??___fltol,f
  4472  0848                     u2120:
  4473  0848  3EFF               	addlw	-1
  4474  0849  1D03               	skipz
  4475  084A  2843               	goto	u2125
  4476  084B  0824               	movf	??___fltol,w
  4477  084C  00A8               	movwf	??___fltol+4
  4478  084D  0828               	movf	??___fltol+4,w
  4479  084E  00A9               	movwf	___fltol@sign1
  4480  084F                     l1827:
  4481  084F  17A2               	bsf	___fltol@f1+2,7
  4482  0850                     l1829:
  4483  0850  30FF               	movlw	255
  4484  0851  05A0               	andwf	___fltol@f1,f
  4485  0852  30FF               	movlw	255
  4486  0853  05A1               	andwf	___fltol@f1+1,f
  4487  0854  30FF               	movlw	255
  4488  0855  05A2               	andwf	___fltol@f1+2,f
  4489  0856  3000               	movlw	0
  4490  0857  05A3               	andwf	___fltol@f1+3,f
  4491  0858                     l1831:
  4492  0858  3096               	movlw	150
  4493  0859  02AA               	subwf	___fltol@exp1,f
  4494  085A                     l1833:
  4495  085A  1FAA               	btfss	___fltol@exp1,7
  4496  085B  285D               	goto	u2131
  4497  085C  285E               	goto	u2130
  4498  085D                     u2131:
  4499  085D  2878               	goto	l1843
  4500  085E                     u2130:
  4501  085E                     l1835:
  4502  085E  082A               	movf	___fltol@exp1,w
  4503  085F  3A80               	xorlw	128
  4504  0860  3E97               	addlw	151
  4505  0861  1803               	skipnc
  4506  0862  2864               	goto	u2141
  4507  0863  2865               	goto	u2140
  4508  0864                     u2141:
  4509  0864  2866               	goto	l1841
  4510  0865                     u2140:
  4511  0865  2831               	goto	l1821
  4512  0866                     l1841:
  4513  0866  3001               	movlw	1
  4514  0867                     u2155:
  4515  0867  1003               	clrc
  4516  0868  0CA3               	rrf	___fltol@f1+3,f
  4517  0869  0CA2               	rrf	___fltol@f1+2,f
  4518  086A  0CA1               	rrf	___fltol@f1+1,f
  4519  086B  0CA0               	rrf	___fltol@f1,f
  4520  086C  3EFF               	addlw	-1
  4521  086D  1D03               	skipz
  4522  086E  2867               	goto	u2155
  4523  086F  3001               	movlw	1
  4524  0870  00A4               	movwf	??___fltol
  4525  0871  0824               	movf	??___fltol,w
  4526  0872  07AA               	addwf	___fltol@exp1,f
  4527  0873  1D03               	btfss	3,2
  4528  0874  2876               	goto	u2161
  4529  0875  2877               	goto	u2160
  4530  0876                     u2161:
  4531  0876  2866               	goto	l1841
  4532  0877                     u2160:
  4533  0877  288F               	goto	l1851
  4534  0878                     l1843:
  4535  0878  3020               	movlw	32
  4536  0879  022A               	subwf	___fltol@exp1,w
  4537  087A  1C03               	skipc
  4538  087B  287D               	goto	u2171
  4539  087C  287E               	goto	u2170
  4540  087D                     u2171:
  4541  087D  288A               	goto	l383
  4542  087E                     u2170:
  4543  087E  2831               	goto	l1821
  4544  087F                     l1849:
  4545  087F  3001               	movlw	1
  4546  0880  00A4               	movwf	??___fltol
  4547  0881                     u2185:
  4548  0881  1003               	clrc
  4549  0882  0DA0               	rlf	___fltol@f1,f
  4550  0883  0DA1               	rlf	___fltol@f1+1,f
  4551  0884  0DA2               	rlf	___fltol@f1+2,f
  4552  0885  0DA3               	rlf	___fltol@f1+3,f
  4553  0886  0BA4               	decfsz	??___fltol,f
  4554  0887  2881               	goto	u2185
  4555  0888  3001               	movlw	1
  4556  0889  02AA               	subwf	___fltol@exp1,f
  4557  088A                     l383:
  4558  088A  082A               	movf	___fltol@exp1,w
  4559  088B  1D03               	btfss	3,2
  4560  088C  288E               	goto	u2191
  4561  088D  288F               	goto	u2190
  4562  088E                     u2191:
  4563  088E  287F               	goto	l1849
  4564  088F                     u2190:
  4565  088F                     l1851:
  4566  088F  0829               	movf	___fltol@sign1,w
  4567  0890  1903               	btfsc	3,2
  4568  0891  2893               	goto	u2201
  4569  0892  2894               	goto	u2200
  4570  0893                     u2201:
  4571  0893  289F               	goto	l386
  4572  0894                     u2200:
  4573  0894                     l1853:
  4574  0894  09A0               	comf	___fltol@f1,f
  4575  0895  09A1               	comf	___fltol@f1+1,f
  4576  0896  09A2               	comf	___fltol@f1+2,f
  4577  0897  09A3               	comf	___fltol@f1+3,f
  4578  0898  0AA0               	incf	___fltol@f1,f
  4579  0899  1903               	skipnz
  4580  089A  0AA1               	incf	___fltol@f1+1,f
  4581  089B  1903               	skipnz
  4582  089C  0AA2               	incf	___fltol@f1+2,f
  4583  089D  1903               	skipnz
  4584  089E  0AA3               	incf	___fltol@f1+3,f
  4585  089F                     l386:
  4586  089F                     l376:
  4587  089F  0008               	return
  4588  08A0                     __end_of___fltol:
  4589                           
  4590                           	psect	text15
  4591  1467                     __ptext15:	
  4592 ;; *************** function ___flge *****************
  4593 ;; Defined at:
  4594 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  4595 ;; Parameters:    Size  Location     Type
  4596 ;;  ff1             4    0[COMMON] long 
  4597 ;;  ff2             4    4[COMMON] long 
  4598 ;; Auto vars:     Size  Location     Type
  4599 ;;		None
  4600 ;; Return value:  Size  Location     Type
  4601 ;;		None               void
  4602 ;; Registers used:
  4603 ;;		wreg, status,2, status,0
  4604 ;; Tracked objects:
  4605 ;;		On entry : 0/0
  4606 ;;		On exit  : 0/0
  4607 ;;		Unchanged: 0/0
  4608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4609 ;;      Params:         8       0       0       0       0
  4610 ;;      Locals:         0       0       0       0       0
  4611 ;;      Temps:          4       0       0       0       0
  4612 ;;      Totals:        12       0       0       0       0
  4613 ;;Total ram usage:       12 bytes
  4614 ;; Hardware stack levels used:    1
  4615 ;; This function calls:
  4616 ;;		Nothing
  4617 ;; This function is called by:
  4618 ;;		_pow
  4619 ;;		_exp
  4620 ;;		_floor
  4621 ;;		_ldexp
  4622 ;;		_log
  4623 ;; This function uses a non-reentrant model
  4624 ;;
  4625                           
  4626                           
  4627                           ;psect for function ___flge
  4628  1467                     ___flge:
  4629  1467                     l2723:	
  4630                           ;incstack = 0
  4631                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4632                           
  4633  1467  3000               	movlw	0
  4634  1468  0570               	andwf	___flge@ff1,w
  4635  1469  00F8               	movwf	??___flge
  4636  146A  3000               	movlw	0
  4637  146B  0571               	andwf	___flge@ff1+1,w
  4638  146C  00F9               	movwf	??___flge+1
  4639  146D  3080               	movlw	128
  4640  146E  0572               	andwf	___flge@ff1+2,w
  4641  146F  00FA               	movwf	??___flge+2
  4642  1470  307F               	movlw	127
  4643  1471  0573               	andwf	___flge@ff1+3,w
  4644  1472  00FB               	movwf	??___flge+3
  4645  1473  087B               	movf	??___flge+3,w
  4646  1474  047A               	iorwf	??___flge+2,w
  4647  1475  0479               	iorwf	??___flge+1,w
  4648  1476  0478               	iorwf	??___flge,w
  4649  1477  1D03               	skipz
  4650  1478  2C7A               	goto	u4011
  4651  1479  2C7B               	goto	u4010
  4652  147A                     u4011:
  4653  147A  2C83               	goto	l364
  4654  147B                     u4010:
  4655  147B                     l2725:
  4656  147B  3000               	movlw	0
  4657  147C  00F3               	movwf	___flge@ff1+3
  4658  147D  3000               	movlw	0
  4659  147E  00F2               	movwf	___flge@ff1+2
  4660  147F  3000               	movlw	0
  4661  1480  00F1               	movwf	___flge@ff1+1
  4662  1481  3000               	movlw	0
  4663  1482  00F0               	movwf	___flge@ff1
  4664  1483                     l364:
  4665  1483  3000               	movlw	0
  4666  1484  0574               	andwf	___flge@ff2,w
  4667  1485  00F8               	movwf	??___flge
  4668  1486  3000               	movlw	0
  4669  1487  0575               	andwf	___flge@ff2+1,w
  4670  1488  00F9               	movwf	??___flge+1
  4671  1489  3080               	movlw	128
  4672  148A  0576               	andwf	___flge@ff2+2,w
  4673  148B  00FA               	movwf	??___flge+2
  4674  148C  307F               	movlw	127
  4675  148D  0577               	andwf	___flge@ff2+3,w
  4676  148E  00FB               	movwf	??___flge+3
  4677  148F  087B               	movf	??___flge+3,w
  4678  1490  047A               	iorwf	??___flge+2,w
  4679  1491  0479               	iorwf	??___flge+1,w
  4680  1492  0478               	iorwf	??___flge,w
  4681  1493  1D03               	skipz
  4682  1494  2C96               	goto	u4021
  4683  1495  2C97               	goto	u4020
  4684  1496                     u4021:
  4685  1496  2C9F               	goto	l2729
  4686  1497                     u4020:
  4687  1497                     l2727:
  4688  1497  3000               	movlw	0
  4689  1498  00F7               	movwf	___flge@ff2+3
  4690  1499  3000               	movlw	0
  4691  149A  00F6               	movwf	___flge@ff2+2
  4692  149B  3000               	movlw	0
  4693  149C  00F5               	movwf	___flge@ff2+1
  4694  149D  3000               	movlw	0
  4695  149E  00F4               	movwf	___flge@ff2
  4696  149F                     l2729:
  4697  149F  1FF3               	btfss	___flge@ff1+3,7
  4698  14A0  2CA2               	goto	u4031
  4699  14A1  2CA3               	goto	u4030
  4700  14A2                     u4031:
  4701  14A2  2CC7               	goto	l2733
  4702  14A3                     u4030:
  4703  14A3                     l2731:
  4704  14A3  3000               	movlw	0
  4705  14A4  00F8               	movwf	??___flge
  4706  14A5  3000               	movlw	0
  4707  14A6  00F9               	movwf	??___flge+1
  4708  14A7  3000               	movlw	0
  4709  14A8  00FA               	movwf	??___flge+2
  4710  14A9  3080               	movlw	128
  4711  14AA  00FB               	movwf	??___flge+3
  4712  14AB  0870               	movf	___flge@ff1,w
  4713  14AC  02F8               	subwf	??___flge,f
  4714  14AD  0871               	movf	___flge@ff1+1,w
  4715  14AE  1C03               	skipc
  4716  14AF  0F71               	incfsz	___flge@ff1+1,w
  4717  14B0  2CB2               	goto	u4041
  4718  14B1  2CB3               	goto	u4042
  4719  14B2                     u4041:
  4720  14B2  02F9               	subwf	??___flge+1,f
  4721  14B3                     u4042:
  4722  14B3  0872               	movf	___flge@ff1+2,w
  4723  14B4  1C03               	skipc
  4724  14B5  0F72               	incfsz	___flge@ff1+2,w
  4725  14B6  2CB8               	goto	u4043
  4726  14B7  2CB9               	goto	u4044
  4727  14B8                     u4043:
  4728  14B8  02FA               	subwf	??___flge+2,f
  4729  14B9                     u4044:
  4730  14B9  0873               	movf	___flge@ff1+3,w
  4731  14BA  1C03               	skipc
  4732  14BB  0F73               	incfsz	___flge@ff1+3,w
  4733  14BC  2CBE               	goto	u4045
  4734  14BD  2CBF               	goto	u4046
  4735  14BE                     u4045:
  4736  14BE  02FB               	subwf	??___flge+3,f
  4737  14BF                     u4046:
  4738  14BF  087B               	movf	??___flge+3,w
  4739  14C0  00F3               	movwf	___flge@ff1+3
  4740  14C1  087A               	movf	??___flge+2,w
  4741  14C2  00F2               	movwf	___flge@ff1+2
  4742  14C3  0879               	movf	??___flge+1,w
  4743  14C4  00F1               	movwf	___flge@ff1+1
  4744  14C5  0878               	movf	??___flge,w
  4745  14C6  00F0               	movwf	___flge@ff1
  4746  14C7                     l2733:
  4747  14C7  1FF7               	btfss	___flge@ff2+3,7
  4748  14C8  2CCA               	goto	u4051
  4749  14C9  2CCB               	goto	u4050
  4750  14CA                     u4051:
  4751  14CA  2CEF               	goto	l367
  4752  14CB                     u4050:
  4753  14CB                     l2735:
  4754  14CB  3000               	movlw	0
  4755  14CC  00F8               	movwf	??___flge
  4756  14CD  3000               	movlw	0
  4757  14CE  00F9               	movwf	??___flge+1
  4758  14CF  3000               	movlw	0
  4759  14D0  00FA               	movwf	??___flge+2
  4760  14D1  3080               	movlw	128
  4761  14D2  00FB               	movwf	??___flge+3
  4762  14D3  0874               	movf	___flge@ff2,w
  4763  14D4  02F8               	subwf	??___flge,f
  4764  14D5  0875               	movf	___flge@ff2+1,w
  4765  14D6  1C03               	skipc
  4766  14D7  0F75               	incfsz	___flge@ff2+1,w
  4767  14D8  2CDA               	goto	u4061
  4768  14D9  2CDB               	goto	u4062
  4769  14DA                     u4061:
  4770  14DA  02F9               	subwf	??___flge+1,f
  4771  14DB                     u4062:
  4772  14DB  0876               	movf	___flge@ff2+2,w
  4773  14DC  1C03               	skipc
  4774  14DD  0F76               	incfsz	___flge@ff2+2,w
  4775  14DE  2CE0               	goto	u4063
  4776  14DF  2CE1               	goto	u4064
  4777  14E0                     u4063:
  4778  14E0  02FA               	subwf	??___flge+2,f
  4779  14E1                     u4064:
  4780  14E1  0877               	movf	___flge@ff2+3,w
  4781  14E2  1C03               	skipc
  4782  14E3  0F77               	incfsz	___flge@ff2+3,w
  4783  14E4  2CE6               	goto	u4065
  4784  14E5  2CE7               	goto	u4066
  4785  14E6                     u4065:
  4786  14E6  02FB               	subwf	??___flge+3,f
  4787  14E7                     u4066:
  4788  14E7  087B               	movf	??___flge+3,w
  4789  14E8  00F7               	movwf	___flge@ff2+3
  4790  14E9  087A               	movf	??___flge+2,w
  4791  14EA  00F6               	movwf	___flge@ff2+2
  4792  14EB  0879               	movf	??___flge+1,w
  4793  14EC  00F5               	movwf	___flge@ff2+1
  4794  14ED  0878               	movf	??___flge,w
  4795  14EE  00F4               	movwf	___flge@ff2
  4796  14EF                     l367:
  4797  14EF  3080               	movlw	128
  4798  14F0  06F3               	xorwf	___flge@ff1+3,f
  4799  14F1  3080               	movlw	128
  4800  14F2  06F7               	xorwf	___flge@ff2+3,f
  4801  14F3  0877               	movf	___flge@ff2+3,w
  4802  14F4  0273               	subwf	___flge@ff1+3,w
  4803  14F5  1D03               	skipz
  4804  14F6  2D01               	goto	u4075
  4805  14F7  0876               	movf	___flge@ff2+2,w
  4806  14F8  0272               	subwf	___flge@ff1+2,w
  4807  14F9  1D03               	skipz
  4808  14FA  2D01               	goto	u4075
  4809  14FB  0875               	movf	___flge@ff2+1,w
  4810  14FC  0271               	subwf	___flge@ff1+1,w
  4811  14FD  1D03               	skipz
  4812  14FE  2D01               	goto	u4075
  4813  14FF  0874               	movf	___flge@ff2,w
  4814  1500  0270               	subwf	___flge@ff1,w
  4815  1501                     u4075:
  4816  1501  1803               	skipnc
  4817  1502  2D04               	goto	u4071
  4818  1503  2D05               	goto	u4070
  4819  1504                     u4071:
  4820  1504  2D07               	goto	l2739
  4821  1505                     u4070:
  4822  1505                     l2737:
  4823  1505  1003               	clrc
  4824  1506  2D08               	goto	l368
  4825  1507                     l2739:
  4826  1507  1403               	setc
  4827  1508                     l368:
  4828  1508  0008               	return
  4829  1509                     __end_of___flge:
  4830                           
  4831                           	psect	text16
  4832  08A0                     __ptext16:	
  4833 ;; *************** function _eval_poly *****************
  4834 ;; Defined at:
  4835 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\evalpoly.c"
  4836 ;; Parameters:    Size  Location     Type
  4837 ;;  x               4   65[BANK0 ] long 
  4838 ;;  d               1   69[BANK0 ] PTR const 
  4839 ;;		 -> log@coeff(36), exp@coeff(40), 
  4840 ;;  n               2   70[BANK0 ] int 
  4841 ;; Auto vars:     Size  Location     Type
  4842 ;;  res             4    0[BANK1 ] int 
  4843 ;; Return value:  Size  Location     Type
  4844 ;;                  4   65[BANK0 ] int 
  4845 ;; Registers used:
  4846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4847 ;; Tracked objects:
  4848 ;;		On entry : 0/0
  4849 ;;		On exit  : 0/0
  4850 ;;		Unchanged: 0/0
  4851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4852 ;;      Params:         0       7       0       0       0
  4853 ;;      Locals:         0       0       4       0       0
  4854 ;;      Temps:          0       5       0       0       0
  4855 ;;      Totals:         0      12       4       0       0
  4856 ;;Total ram usage:       16 bytes
  4857 ;; Hardware stack levels used:    1
  4858 ;; Hardware stack levels required when called:    2
  4859 ;; This function calls:
  4860 ;;		___fladd
  4861 ;;		___flmul
  4862 ;; This function is called by:
  4863 ;;		_exp
  4864 ;;		_log
  4865 ;; This function uses a non-reentrant model
  4866 ;;
  4867                           
  4868                           
  4869                           ;psect for function _eval_poly
  4870  08A0                     _eval_poly:
  4871  08A0                     l3175:	
  4872                           ;incstack = 0
  4873                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4874                           
  4875  08A0  1283               	bcf	3,5	;RP0=0, select bank0
  4876  08A1  1303               	bcf	3,6	;RP1=0, select bank0
  4877  08A2  0866               	movf	eval_poly@n,w
  4878  08A3  00E8               	movwf	??_eval_poly
  4879  08A4  3001               	movlw	1
  4880  08A5                     u5105:
  4881  08A5  1003               	clrc
  4882  08A6  0DE8               	rlf	??_eval_poly,f
  4883  08A7  3EFF               	addlw	-1
  4884  08A8  1D03               	skipz
  4885  08A9  28A5               	goto	u5105
  4886  08AA  1003               	clrc
  4887  08AB  0D68               	rlf	??_eval_poly,w
  4888  08AC  0765               	addwf	eval_poly@d,w
  4889  08AD  0084               	movwf	4
  4890  08AE  160A  118A  2000  120A  158A  	fcall	stringdir
  4891  08B3  00E9               	movwf	??_eval_poly+1
  4892  08B4  160A  118A  2000  120A  158A  	fcall	stringdir
  4893  08B9  00EA               	movwf	??_eval_poly+2
  4894  08BA  160A  118A  2000  120A  158A  	fcall	stringdir
  4895  08BF  00EB               	movwf	??_eval_poly+3
  4896  08C0  160A  118A  2000  120A  158A  	fcall	stringdir
  4897  08C5  00EC               	movwf	??_eval_poly+4
  4898  08C6  086C               	movf	??_eval_poly+4,w
  4899  08C7  1683               	bsf	3,5	;RP0=1, select bank1
  4900  08C8  1303               	bcf	3,6	;RP1=0, select bank1
  4901  08C9  00A3               	movwf	(eval_poly@res+3)^(0+128)
  4902  08CA  1283               	bcf	3,5	;RP0=0, select bank0
  4903  08CB  1303               	bcf	3,6	;RP1=0, select bank0
  4904  08CC  086B               	movf	??_eval_poly+3,w
  4905  08CD  1683               	bsf	3,5	;RP0=1, select bank1
  4906  08CE  1303               	bcf	3,6	;RP1=0, select bank1
  4907  08CF  00A2               	movwf	(eval_poly@res+2)^(0+128)
  4908  08D0  1283               	bcf	3,5	;RP0=0, select bank0
  4909  08D1  1303               	bcf	3,6	;RP1=0, select bank0
  4910  08D2  086A               	movf	??_eval_poly+2,w
  4911  08D3  1683               	bsf	3,5	;RP0=1, select bank1
  4912  08D4  1303               	bcf	3,6	;RP1=0, select bank1
  4913  08D5  00A1               	movwf	(eval_poly@res+1)^(0+128)
  4914  08D6  1283               	bcf	3,5	;RP0=0, select bank0
  4915  08D7  1303               	bcf	3,6	;RP1=0, select bank0
  4916  08D8  0869               	movf	??_eval_poly+1,w
  4917  08D9  1683               	bsf	3,5	;RP0=1, select bank1
  4918  08DA  1303               	bcf	3,6	;RP1=0, select bank1
  4919  08DB  00A0               	movwf	eval_poly@res^(0+128)
  4920  08DC  295B               	goto	l3179
  4921  08DD                     l3177:
  4922  08DD  30FF               	movlw	255
  4923  08DE  07E6               	addwf	eval_poly@n,f
  4924  08DF  1803               	skipnc
  4925  08E0  0AE7               	incf	eval_poly@n+1,f
  4926  08E1  30FF               	movlw	255
  4927  08E2  07E7               	addwf	eval_poly@n+1,f
  4928  08E3  0866               	movf	eval_poly@n,w
  4929  08E4  00E8               	movwf	??_eval_poly
  4930  08E5  3001               	movlw	1
  4931  08E6                     u5115:
  4932  08E6  1003               	clrc
  4933  08E7  0DE8               	rlf	??_eval_poly,f
  4934  08E8  3EFF               	addlw	-1
  4935  08E9  1D03               	skipz
  4936  08EA  28E6               	goto	u5115
  4937  08EB  1003               	clrc
  4938  08EC  0D68               	rlf	??_eval_poly,w
  4939  08ED  0765               	addwf	eval_poly@d,w
  4940  08EE  0084               	movwf	4
  4941  08EF  160A  118A  2000  120A  158A  	fcall	stringdir
  4942  08F4  00E9               	movwf	??_eval_poly+1
  4943  08F5  160A  118A  2000  120A  158A  	fcall	stringdir
  4944  08FA  00EA               	movwf	??_eval_poly+2
  4945  08FB  160A  118A  2000  120A  158A  	fcall	stringdir
  4946  0900  00EB               	movwf	??_eval_poly+3
  4947  0901  160A  118A  2000  120A  158A  	fcall	stringdir
  4948  0906  00EC               	movwf	??_eval_poly+4
  4949  0907  086C               	movf	??_eval_poly+4,w
  4950  0908  00D0               	movwf	___fladd@b+3
  4951  0909  086B               	movf	??_eval_poly+3,w
  4952  090A  00CF               	movwf	___fladd@b+2
  4953  090B  086A               	movf	??_eval_poly+2,w
  4954  090C  00CE               	movwf	___fladd@b+1
  4955  090D  0869               	movf	??_eval_poly+1,w
  4956  090E  00CD               	movwf	___fladd@b
  4957  090F  1683               	bsf	3,5	;RP0=1, select bank1
  4958  0910  1303               	bcf	3,6	;RP1=0, select bank1
  4959  0911  0823               	movf	(eval_poly@res+3)^(0+128),w
  4960  0912  1283               	bcf	3,5	;RP0=0, select bank0
  4961  0913  1303               	bcf	3,6	;RP1=0, select bank0
  4962  0914  00B6               	movwf	___flmul@b+3
  4963  0915  1683               	bsf	3,5	;RP0=1, select bank1
  4964  0916  1303               	bcf	3,6	;RP1=0, select bank1
  4965  0917  0822               	movf	(eval_poly@res+2)^(0+128),w
  4966  0918  1283               	bcf	3,5	;RP0=0, select bank0
  4967  0919  1303               	bcf	3,6	;RP1=0, select bank0
  4968  091A  00B5               	movwf	___flmul@b+2
  4969  091B  1683               	bsf	3,5	;RP0=1, select bank1
  4970  091C  1303               	bcf	3,6	;RP1=0, select bank1
  4971  091D  0821               	movf	(eval_poly@res+1)^(0+128),w
  4972  091E  1283               	bcf	3,5	;RP0=0, select bank0
  4973  091F  1303               	bcf	3,6	;RP1=0, select bank0
  4974  0920  00B4               	movwf	___flmul@b+1
  4975  0921  1683               	bsf	3,5	;RP0=1, select bank1
  4976  0922  1303               	bcf	3,6	;RP1=0, select bank1
  4977  0923  0820               	movf	eval_poly@res^(0+128),w
  4978  0924  1283               	bcf	3,5	;RP0=0, select bank0
  4979  0925  1303               	bcf	3,6	;RP1=0, select bank0
  4980  0926  00B3               	movwf	___flmul@b
  4981  0927  0864               	movf	eval_poly@x+3,w
  4982  0928  00BA               	movwf	___flmul@a+3
  4983  0929  0863               	movf	eval_poly@x+2,w
  4984  092A  00B9               	movwf	___flmul@a+2
  4985  092B  0862               	movf	eval_poly@x+1,w
  4986  092C  00B8               	movwf	___flmul@a+1
  4987  092D  0861               	movf	eval_poly@x,w
  4988  092E  00B7               	movwf	___flmul@a
  4989  092F  120A  118A  2492  120A  158A  	fcall	___flmul
  4990  0934  1283               	bcf	3,5	;RP0=0, select bank0
  4991  0935  1303               	bcf	3,6	;RP1=0, select bank0
  4992  0936  0836               	movf	?___flmul+3,w
  4993  0937  00D4               	movwf	___fladd@a+3
  4994  0938  0835               	movf	?___flmul+2,w
  4995  0939  00D3               	movwf	___fladd@a+2
  4996  093A  0834               	movf	?___flmul+1,w
  4997  093B  00D2               	movwf	___fladd@a+1
  4998  093C  0833               	movf	?___flmul,w
  4999  093D  00D1               	movwf	___fladd@a
  5000  093E  120A  118A  220A  120A  158A  	fcall	___fladd
  5001  0943  1283               	bcf	3,5	;RP0=0, select bank0
  5002  0944  1303               	bcf	3,6	;RP1=0, select bank0
  5003  0945  0850               	movf	?___fladd+3,w
  5004  0946  1683               	bsf	3,5	;RP0=1, select bank1
  5005  0947  1303               	bcf	3,6	;RP1=0, select bank1
  5006  0948  00A3               	movwf	(eval_poly@res+3)^(0+128)
  5007  0949  1283               	bcf	3,5	;RP0=0, select bank0
  5008  094A  1303               	bcf	3,6	;RP1=0, select bank0
  5009  094B  084F               	movf	?___fladd+2,w
  5010  094C  1683               	bsf	3,5	;RP0=1, select bank1
  5011  094D  1303               	bcf	3,6	;RP1=0, select bank1
  5012  094E  00A2               	movwf	(eval_poly@res+2)^(0+128)
  5013  094F  1283               	bcf	3,5	;RP0=0, select bank0
  5014  0950  1303               	bcf	3,6	;RP1=0, select bank0
  5015  0951  084E               	movf	?___fladd+1,w
  5016  0952  1683               	bsf	3,5	;RP0=1, select bank1
  5017  0953  1303               	bcf	3,6	;RP1=0, select bank1
  5018  0954  00A1               	movwf	(eval_poly@res+1)^(0+128)
  5019  0955  1283               	bcf	3,5	;RP0=0, select bank0
  5020  0956  1303               	bcf	3,6	;RP1=0, select bank0
  5021  0957  084D               	movf	?___fladd,w
  5022  0958  1683               	bsf	3,5	;RP0=1, select bank1
  5023  0959  1303               	bcf	3,6	;RP1=0, select bank1
  5024  095A  00A0               	movwf	eval_poly@res^(0+128)
  5025  095B                     l3179:
  5026  095B  1283               	bcf	3,5	;RP0=0, select bank0
  5027  095C  1303               	bcf	3,6	;RP1=0, select bank0
  5028  095D  0866               	movf	eval_poly@n,w
  5029  095E  0467               	iorwf	eval_poly@n+1,w
  5030  095F  1D03               	btfss	3,2
  5031  0960  2962               	goto	u5121
  5032  0961  2963               	goto	u5120
  5033  0962                     u5121:
  5034  0962  28DD               	goto	l3177
  5035  0963                     u5120:
  5036  0963                     l3181:
  5037  0963  1683               	bsf	3,5	;RP0=1, select bank1
  5038  0964  1303               	bcf	3,6	;RP1=0, select bank1
  5039  0965  0823               	movf	(eval_poly@res+3)^(0+128),w
  5040  0966  1283               	bcf	3,5	;RP0=0, select bank0
  5041  0967  1303               	bcf	3,6	;RP1=0, select bank0
