

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3535  016F  1903               	btfsc	3,2
  3536  0170  2972               	goto	u1671
  3537  0171  2973               	goto	u1670
  3538  0172                     u1671:
  3539  0172  2983               	goto	l1684
  3540  0173                     u1670:
  3541  0173                     l1676:
  3542  0173  0A4C               	incf	___fladd@bexp,w
  3543  0174  1D03               	btfss	3,2
  3544  0175  2977               	goto	u1681
  3545  0176  2978               	goto	u1680
  3546  0177                     u1681:
  3547  0177  2980               	goto	l1680
  3548  0178                     u1680:
  3549  0178                     l1678:
  3550  0178  3000               	movlw	0
  3551  0179  00BD               	movwf	___fladd@b+3
  3552  017A  3000               	movlw	0
  3553  017B  00BC               	movwf	___fladd@b+2
  3554  017C  3000               	movlw	0
  3555  017D  00BB               	movwf	___fladd@b+1
  3556  017E  3000               	movlw	0
  3557  017F  00BA               	movwf	___fladd@b
  3558  0180                     l1680:
  3559  0180  17BC               	bsf	___fladd@b+2,7
  3560  0181                     l1682:
  3561  0181  01BD               	clrf	___fladd@b+3
  3562  0182  298B               	goto	l1686
  3563  0183                     l1684:
  3564  0183  3000               	movlw	0
  3565  0184  00BD               	movwf	___fladd@b+3
  3566  0185  3000               	movlw	0
  3567  0186  00BC               	movwf	___fladd@b+2
  3568  0187  3000               	movlw	0
  3569  0188  00BB               	movwf	___fladd@b+1
  3570  0189  3000               	movlw	0
  3571  018A  00BA               	movwf	___fladd@b
  3572  018B                     l1686:
  3573  018B  0841               	movf	___fladd@a+3,w
  3574  018C  3980               	andlw	128
  3575  018D  00C2               	movwf	??___fladd
  3576  018E  0842               	movf	??___fladd,w
  3577  018F  00CB               	movwf	___fladd@aexp
  3578  0190                     l1688:
  3579  0190  084B               	movf	___fladd@aexp,w
  3580  0191  064A               	xorwf	___fladd@signs,w
  3581  0192  1903               	skipnz
  3582  0193  2995               	goto	u1691
  3583  0194  2996               	goto	u1690
  3584  0195                     u1691:
  3585  0195  2997               	goto	l1692
  3586  0196                     u1690:
  3587  0196                     l1690:
  3588  0196  174A               	bsf	___fladd@signs,6
  3589  0197                     l1692:
  3590  0197  0841               	movf	___fladd@a+3,w
  3591  0198  00C2               	movwf	??___fladd
  3592  0199  0742               	addwf	??___fladd,w
  3593  019A  00C3               	movwf	??___fladd+1
  3594  019B  0843               	movf	??___fladd+1,w
  3595  019C  00CB               	movwf	___fladd@aexp
  3596  019D                     l1694:
  3597  019D  1FC0               	btfss	___fladd@a+2,7
  3598  019E  29A0               	goto	u1701
  3599  019F  29A1               	goto	u1700
  3600  01A0                     u1701:
  3601  01A0  29A2               	goto	l1698
  3602  01A1                     u1700:
  3603  01A1                     l1696:
  3604  01A1  144B               	bsf	___fladd@aexp,0
  3605  01A2                     l1698:
  3606  01A2  084B               	movf	___fladd@aexp,w
  3607  01A3  1903               	btfsc	3,2
  3608  01A4  29A6               	goto	u1711
  3609  01A5  29A7               	goto	u1710
  3610  01A6                     u1711:
  3611  01A6  29B7               	goto	l1708
  3612  01A7                     u1710:
  3613  01A7                     l1700:
  3614  01A7  0A4B               	incf	___fladd@aexp,w
  3615  01A8  1D03               	btfss	3,2
  3616  01A9  29AB               	goto	u1721
  3617  01AA  29AC               	goto	u1720
  3618  01AB                     u1721:
  3619  01AB  29B4               	goto	l1704
  3620  01AC                     u1720:
  3621  01AC                     l1702:
  3622  01AC  3000               	movlw	0
  3623  01AD  00C1               	movwf	___fladd@a+3
  3624  01AE  3000               	movlw	0
  3625  01AF  00C0               	movwf	___fladd@a+2
  3626  01B0  3000               	movlw	0
  3627  01B1  00BF               	movwf	___fladd@a+1
  3628  01B2  3000               	movlw	0
  3629  01B3  00BE               	movwf	___fladd@a
  3630  01B4                     l1704:
  3631  01B4  17C0               	bsf	___fladd@a+2,7
  3632  01B5                     l1706:
  3633  01B5  01C1               	clrf	___fladd@a+3
  3634  01B6  29BF               	goto	l579
  3635  01B7                     l1708:
  3636  01B7  3000               	movlw	0
  3637  01B8  00C1               	movwf	___fladd@a+3
  3638  01B9  3000               	movlw	0
  3639  01BA  00C0               	movwf	___fladd@a+2
  3640  01BB  3000               	movlw	0
  3641  01BC  00BF               	movwf	___fladd@a+1
  3642  01BD  3000               	movlw	0
  3643  01BE  00BE               	movwf	___fladd@a
  3644  01BF                     l579:
  3645  01BF  084C               	movf	___fladd@bexp,w
  3646  01C0  024B               	subwf	___fladd@aexp,w
  3647  01C1  1803               	skipnc
  3648  01C2  29C4               	goto	u1731
  3649  01C3  29C5               	goto	u1730
  3650  01C4                     u1731:
  3651  01C4  2A09               	goto	l1744
  3652  01C5                     u1730:
  3653  01C5                     l1710:
  3654  01C5  1F4A               	btfss	___fladd@signs,6
  3655  01C6  29C8               	goto	u1741
  3656  01C7  29C9               	goto	u1740
  3657  01C8                     u1741:
  3658  01C8  29CD               	goto	l1714
  3659  01C9                     u1740:
  3660  01C9                     l1712:
  3661  01C9  3080               	movlw	128
  3662  01CA  00C2               	movwf	??___fladd
  3663  01CB  0842               	movf	??___fladd,w
  3664  01CC  06CA               	xorwf	___fladd@signs,f
  3665  01CD                     l1714:
  3666  01CD  084C               	movf	___fladd@bexp,w
  3667  01CE  00C2               	movwf	??___fladd
  3668  01CF  0842               	movf	??___fladd,w
  3669  01D0  00CD               	movwf	___fladd@grs
  3670  01D1                     l1716:
  3671  01D1  084B               	movf	___fladd@aexp,w
  3672  01D2  00C2               	movwf	??___fladd
  3673  01D3  0842               	movf	??___fladd,w
  3674  01D4  00CC               	movwf	___fladd@bexp
  3675  01D5                     l1718:
  3676  01D5  084D               	movf	___fladd@grs,w
  3677  01D6  00C2               	movwf	??___fladd
  3678  01D7  0842               	movf	??___fladd,w
  3679  01D8  00CB               	movwf	___fladd@aexp
  3680  01D9                     l1720:
  3681  01D9  083A               	movf	___fladd@b,w
  3682  01DA  00C2               	movwf	??___fladd
  3683  01DB  0842               	movf	??___fladd,w
  3684  01DC  00CD               	movwf	___fladd@grs
  3685  01DD                     l1722:
  3686  01DD  083E               	movf	___fladd@a,w
  3687  01DE  00C2               	movwf	??___fladd
  3688  01DF  0842               	movf	??___fladd,w
  3689  01E0  00BA               	movwf	___fladd@b
  3690  01E1                     l1724:
  3691  01E1  084D               	movf	___fladd@grs,w
  3692  01E2  00C2               	movwf	??___fladd
  3693  01E3  0842               	movf	??___fladd,w
  3694  01E4  00BE               	movwf	___fladd@a
  3695  01E5                     l1726:
  3696  01E5  083B               	movf	___fladd@b+1,w
  3697  01E6  00C2               	movwf	??___fladd
  3698  01E7  0842               	movf	??___fladd,w
  3699  01E8  00CD               	movwf	___fladd@grs
  3700  01E9                     l1728:
  3701  01E9  083F               	movf	___fladd@a+1,w
  3702  01EA  00C2               	movwf	??___fladd
  3703  01EB  0842               	movf	??___fladd,w
  3704  01EC  00BB               	movwf	___fladd@b+1
  3705  01ED                     l1730:
  3706  01ED  084D               	movf	___fladd@grs,w
  3707  01EE  00C2               	movwf	??___fladd
  3708  01EF  0842               	movf	??___fladd,w
  3709  01F0  00BF               	movwf	___fladd@a+1
  3710  01F1                     l1732:
  3711  01F1  083C               	movf	___fladd@b+2,w
  3712  01F2  00C2               	movwf	??___fladd
  3713  01F3  0842               	movf	??___fladd,w
  3714  01F4  00CD               	movwf	___fladd@grs
  3715  01F5                     l1734:
  3716  01F5  0840               	movf	___fladd@a+2,w
  3717  01F6  00C2               	movwf	??___fladd
  3718  01F7  0842               	movf	??___fladd,w
  3719  01F8  00BC               	movwf	___fladd@b+2
  3720  01F9                     l1736:
  3721  01F9  084D               	movf	___fladd@grs,w
  3722  01FA  00C2               	movwf	??___fladd
  3723  01FB  0842               	movf	??___fladd,w
  3724  01FC  00C0               	movwf	___fladd@a+2
  3725  01FD                     l1738:
  3726  01FD  083D               	movf	___fladd@b+3,w
  3727  01FE  00C2               	movwf	??___fladd
  3728  01FF  0842               	movf	??___fladd,w
  3729  0200  00CD               	movwf	___fladd@grs
  3730  0201                     l1740:
  3731  0201  0841               	movf	___fladd@a+3,w
  3732  0202  00C2               	movwf	??___fladd
  3733  0203  0842               	movf	??___fladd,w
  3734  0204  00BD               	movwf	___fladd@b+3
  3735  0205                     l1742:
  3736  0205  084D               	movf	___fladd@grs,w
  3737  0206  00C2               	movwf	??___fladd
  3738  0207  0842               	movf	??___fladd,w
  3739  0208  00C1               	movwf	___fladd@a+3
  3740  0209                     l1744:
  3741  0209  01CD               	clrf	___fladd@grs
  3742  020A                     l1746:
  3743  020A  084B               	movf	___fladd@aexp,w
  3744  020B  00C2               	movwf	??___fladd
  3745  020C  01C3               	clrf	??___fladd+1
  3746  020D  0843               	movf	??___fladd+1,w
  3747  020E  00C5               	movwf	??___fladd+3
  3748  020F  084C               	movf	___fladd@bexp,w
  3749  0210  0242               	subwf	??___fladd,w
  3750  0211  00C4               	movwf	??___fladd+2
  3751  0212  1C03               	skipc
  3752  0213  03C5               	decf	??___fladd+3,f
  3753  0214  0845               	movf	??___fladd+3,w
  3754  0215  3A80               	xorlw	128
  3755  0216  00FF               	movwf	btemp+1
  3756  0217  3080               	movlw	128
  3757  0218  027F               	subwf	btemp+1,w
  3758  0219  1D03               	skipz
  3759  021A  2A1D               	goto	u1755
  3760  021B  301A               	movlw	26
  3761  021C  0244               	subwf	??___fladd+2,w
  3762  021D                     u1755:
  3763  021D  1C03               	skipc
  3764  021E  2A20               	goto	u1751
  3765  021F  2A21               	goto	u1750
  3766  0220                     u1751:
  3767  0220  2A5E               	goto	l1762
  3768  0221                     u1750:
  3769  0221                     l1748:
  3770  0221  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0222  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0223  083D               	movf	___fladd@b+3,w
  3773  0224  043C               	iorwf	___fladd@b+2,w
  3774  0225  043B               	iorwf	___fladd@b+1,w
  3775  0226  043A               	iorwf	___fladd@b,w
  3776  0227  1D03               	skipz
  3777  0228  2A2A               	goto	u1761
  3778  0229  2A2C               	goto	u1760
  3779  022A                     u1761:
  3780  022A  3001               	movlw	1
  3781  022B  2A2D               	goto	u1770
  3782  022C                     u1760:
  3783  022C  3000               	movlw	0
  3784  022D                     u1770:
  3785  022D  00C2               	movwf	??___fladd
  3786  022E  0842               	movf	??___fladd,w
  3787  022F  00CD               	movwf	___fladd@grs
  3788  0230  3000               	movlw	0
  3789  0231  00BD               	movwf	___fladd@b+3
  3790  0232  3000               	movlw	0
  3791  0233  00BC               	movwf	___fladd@b+2
  3792  0234  3000               	movlw	0
  3793  0235  00BB               	movwf	___fladd@b+1
  3794  0236  3000               	movlw	0
  3795  0237  00BA               	movwf	___fladd@b
  3796  0238  084B               	movf	___fladd@aexp,w
  3797  0239  00C2               	movwf	??___fladd
  3798  023A  0842               	movf	??___fladd,w
  3799  023B  00CC               	movwf	___fladd@bexp
  3800  023C  2A66               	goto	l583
  3801  023D                     l585:
  3802  023D  1C4D               	btfss	___fladd@grs,0
  3803  023E  2A40               	goto	u1781
  3804  023F  2A41               	goto	u1780
  3805  0240                     u1781:
  3806  0240  2A4A               	goto	l1752
  3807  0241                     u1780:
  3808  0241                     l1750:
  3809  0241  084D               	movf	___fladd@grs,w
  3810  0242  00C2               	movwf	??___fladd
  3811  0243  1003               	clrc
  3812  0244  0C42               	rrf	??___fladd,w
  3813  0245  3801               	iorlw	1
  3814  0246  00C3               	movwf	??___fladd+1
  3815  0247  0843               	movf	??___fladd+1,w
  3816  0248  00CD               	movwf	___fladd@grs
  3817  0249  2A4C               	goto	l1754
  3818  024A                     l1752:
  3819  024A  1003               	clrc
  3820  024B  0CCD               	rrf	___fladd@grs,f
  3821  024C                     l1754:
  3822  024C  1C3A               	btfss	___fladd@b,0
  3823  024D  2A4F               	goto	u1791
  3824  024E  2A50               	goto	u1790
  3825  024F                     u1791:
  3826  024F  2A51               	goto	l1758
  3827  0250                     u1790:
  3828  0250                     l1756:
  3829  0250  17CD               	bsf	___fladd@grs,7
  3830  0251                     l1758:
  3831  0251  3001               	movlw	1
  3832  0252  00C2               	movwf	??___fladd
  3833  0253                     u1805:
  3834  0253  0D3D               	rlf	___fladd@b+3,w
  3835  0254  0CBD               	rrf	___fladd@b+3,f
  3836  0255  0CBC               	rrf	___fladd@b+2,f
  3837  0256  0CBB               	rrf	___fladd@b+1,f
  3838  0257  0CBA               	rrf	___fladd@b,f
  3839  0258  0BC2               	decfsz	??___fladd& (0+127),f
  3840  0259  2A53               	goto	u1805
  3841  025A                     l1760:
  3842  025A  3001               	movlw	1
  3843  025B  00C2               	movwf	??___fladd
  3844  025C  0842               	movf	??___fladd,w
  3845  025D  07CC               	addwf	___fladd@bexp,f
  3846  025E                     l1762:
  3847  025E  1283               	bcf	3,5	;RP0=0, select bank0
  3848  025F  1303               	bcf	3,6	;RP1=0, select bank0
  3849  0260  084B               	movf	___fladd@aexp,w
  3850  0261  024C               	subwf	___fladd@bexp,w
  3851  0262  1C03               	skipc
  3852  0263  2A65               	goto	u1811
  3853  0264  2A66               	goto	u1810
  3854  0265                     u1811:
  3855  0265  2A3D               	goto	l585
  3856  0266                     u1810:
  3857  0266                     l583:
  3858  0266  1B4A               	btfsc	___fladd@signs,6
  3859  0267  2A69               	goto	u1821
  3860  0268  2A6A               	goto	u1820
  3861  0269                     u1821:
  3862  0269  2AB5               	goto	l1788
  3863  026A                     u1820:
  3864  026A                     l1764:
  3865  026A  084C               	movf	___fladd@bexp,w
  3866  026B  1D03               	btfss	3,2
  3867  026C  2A6E               	goto	u1831
  3868  026D  2A6F               	goto	u1830
  3869  026E                     u1831:
  3870  026E  2A78               	goto	l1770
  3871  026F                     u1830:
  3872  026F                     l1766:
  3873  026F  3000               	movlw	0
  3874  0270  00BD               	movwf	?___fladd+3
  3875  0271  3000               	movlw	0
  3876  0272  00BC               	movwf	?___fladd+2
  3877  0273  3000               	movlw	0
  3878  0274  00BB               	movwf	?___fladd+1
  3879  0275  3000               	movlw	0
  3880  0276  00BA               	movwf	?___fladd
  3881  0277  2BE3               	goto	l592
  3882  0278                     l1770:
  3883  0278  083E               	movf	___fladd@a,w
  3884  0279  07BA               	addwf	___fladd@b,f
  3885  027A  083F               	movf	___fladd@a+1,w
  3886  027B  1103               	clrz
  3887  027C  1803               	skipnc
  3888  027D  3E01               	addlw	1
  3889  027E  1903               	skipnz
  3890  027F  2A81               	goto	u1841
  3891  0280  07BB               	addwf	___fladd@b+1,f
  3892  0281                     u1841:
  3893  0281  0840               	movf	___fladd@a+2,w
  3894  0282  1103               	clrz
  3895  0283  1803               	skipnc
  3896  0284  3E01               	addlw	1
  3897  0285  1903               	skipnz
  3898  0286  2A88               	goto	u1842
  3899  0287  07BC               	addwf	___fladd@b+2,f
  3900  0288                     u1842:
  3901  0288  0841               	movf	___fladd@a+3,w
  3902  0289  1103               	clrz
  3903  028A  1803               	skipnc
  3904  028B  3E01               	addlw	1
  3905  028C  1903               	skipnz
  3906  028D  2A8F               	goto	u1843
  3907  028E  07BD               	addwf	___fladd@b+3,f
  3908  028F                     u1843:
  3909  028F                     l1772:
  3910  028F  1C3D               	btfss	___fladd@b+3,0
  3911  0290  2A92               	goto	u1851
  3912  0291  2A93               	goto	u1850
  3913  0292                     u1851:
  3914  0292  2B69               	goto	l1822
  3915  0293                     u1850:
  3916  0293                     l1774:
  3917  0293  1C4D               	btfss	___fladd@grs,0
  3918  0294  2A96               	goto	u1861
  3919  0295  2A97               	goto	u1860
  3920  0296                     u1861:
  3921  0296  2AA0               	goto	l1778
  3922  0297                     u1860:
  3923  0297                     l1776:
  3924  0297  084D               	movf	___fladd@grs,w
  3925  0298  00C2               	movwf	??___fladd
  3926  0299  1003               	clrc
  3927  029A  0C42               	rrf	??___fladd,w
  3928  029B  3801               	iorlw	1
  3929  029C  00C3               	movwf	??___fladd+1
  3930  029D  0843               	movf	??___fladd+1,w
  3931  029E  00CD               	movwf	___fladd@grs
  3932  029F  2AA2               	goto	l1780
  3933  02A0                     l1778:
  3934  02A0  1003               	clrc
  3935  02A1  0CCD               	rrf	___fladd@grs,f
  3936  02A2                     l1780:
  3937  02A2  1C3A               	btfss	___fladd@b,0
  3938  02A3  2AA5               	goto	u1871
  3939  02A4  2AA6               	goto	u1870
  3940  02A5                     u1871:
  3941  02A5  2AA7               	goto	l1784
  3942  02A6                     u1870:
  3943  02A6                     l1782:
  3944  02A6  17CD               	bsf	___fladd@grs,7
  3945  02A7                     l1784:
  3946  02A7  3001               	movlw	1
  3947  02A8  00C2               	movwf	??___fladd
  3948  02A9                     u1885:
  3949  02A9  0D3D               	rlf	___fladd@b+3,w
  3950  02AA  0CBD               	rrf	___fladd@b+3,f
  3951  02AB  0CBC               	rrf	___fladd@b+2,f
  3952  02AC  0CBB               	rrf	___fladd@b+1,f
  3953  02AD  0CBA               	rrf	___fladd@b,f
  3954  02AE  0BC2               	decfsz	??___fladd& (0+127),f
  3955  02AF  2AA9               	goto	u1885
  3956  02B0                     l1786:
  3957  02B0  3001               	movlw	1
  3958  02B1  00C2               	movwf	??___fladd
  3959  02B2  0842               	movf	??___fladd,w
  3960  02B3  07CC               	addwf	___fladd@bexp,f
  3961  02B4  2B69               	goto	l1822
  3962  02B5                     l1788:
  3963  02B5  083D               	movf	___fladd@b+3,w
  3964  02B6  3A80               	xorlw	128
  3965  02B7  00FF               	movwf	btemp+1
  3966  02B8  0841               	movf	___fladd@a+3,w
  3967  02B9  3A80               	xorlw	128
  3968  02BA  027F               	subwf	btemp+1,w
  3969  02BB  1D03               	skipz
  3970  02BC  2AC7               	goto	u1893
  3971  02BD  0840               	movf	___fladd@a+2,w
  3972  02BE  023C               	subwf	___fladd@b+2,w
  3973  02BF  1D03               	skipz
  3974  02C0  2AC7               	goto	u1893
  3975  02C1  083F               	movf	___fladd@a+1,w
  3976  02C2  023B               	subwf	___fladd@b+1,w
  3977  02C3  1D03               	skipz
  3978  02C4  2AC7               	goto	u1893
  3979  02C5  083E               	movf	___fladd@a,w
  3980  02C6  023A               	subwf	___fladd@b,w
  3981  02C7                     u1893:
  3982  02C7  1803               	skipnc
  3983  02C8  2ACA               	goto	u1891
  3984  02C9  2ACB               	goto	u1890
  3985  02CA                     u1891:
  3986  02CA  2B23               	goto	l1798
  3987  02CB                     u1890:
  3988  02CB                     l1790:
  3989  02CB  30FF               	movlw	255
  3990  02CC  00C2               	movwf	??___fladd
  3991  02CD  30FF               	movlw	255
  3992  02CE  00C3               	movwf	??___fladd+1
  3993  02CF  30FF               	movlw	255
  3994  02D0  00C4               	movwf	??___fladd+2
  3995  02D1  30FF               	movlw	255
  3996  02D2  00C5               	movwf	??___fladd+3
  3997  02D3  083E               	movf	___fladd@a,w
  3998  02D4  00C6               	movwf	??___fladd+4
  3999  02D5  083F               	movf	___fladd@a+1,w
  4000  02D6  00C7               	movwf	??___fladd+5
  4001  02D7  0840               	movf	___fladd@a+2,w
  4002  02D8  00C8               	movwf	??___fladd+6
  4003  02D9  0841               	movf	___fladd@a+3,w
  4004  02DA  00C9               	movwf	??___fladd+7
  4005  02DB  083A               	movf	___fladd@b,w
  4006  02DC  02C6               	subwf	??___fladd+4,f
  4007  02DD  083B               	movf	___fladd@b+1,w
  4008  02DE  1C03               	skipc
  4009  02DF  0F3B               	incfsz	___fladd@b+1,w
  4010  02E0  2AE2               	goto	u1901
  4011  02E1  2AE3               	goto	u1902
  4012  02E2                     u1901:
  4013  02E2  02C7               	subwf	??___fladd+5,f
  4014  02E3                     u1902:
  4015  02E3  083C               	movf	___fladd@b+2,w
  4016  02E4  1C03               	skipc
  4017  02E5  0F3C               	incfsz	___fladd@b+2,w
  4018  02E6  2AE8               	goto	u1903
  4019  02E7  2AE9               	goto	u1904
  4020  02E8                     u1903:
  4021  02E8  02C8               	subwf	??___fladd+6,f
  4022  02E9                     u1904:
  4023  02E9  083D               	movf	___fladd@b+3,w
  4024  02EA  1C03               	skipc
  4025  02EB  0F3D               	incfsz	___fladd@b+3,w
  4026  02EC  2AEE               	goto	u1905
  4027  02ED  2AEF               	goto	u1906
  4028  02EE                     u1905:
  4029  02EE  02C9               	subwf	??___fladd+7,f
  4030  02EF                     u1906:
  4031  02EF  0846               	movf	??___fladd+4,w
  4032  02F0  07C2               	addwf	??___fladd,f
  4033  02F1  0847               	movf	??___fladd+5,w
  4034  02F2  1803               	skipnc
  4035  02F3  0F47               	incfsz	??___fladd+5,w
  4036  02F4  2AF6               	goto	u1910
  4037  02F5  2AF7               	goto	u1911
  4038  02F6                     u1910:
  4039  02F6  07C3               	addwf	??___fladd+1,f
  4040  02F7                     u1911:
  4041  02F7  0848               	movf	??___fladd+6,w
  4042  02F8  1803               	skipnc
  4043  02F9  0F48               	incfsz	??___fladd+6,w
  4044  02FA  2AFC               	goto	u1912
  4045  02FB  2AFD               	goto	u1913
  4046  02FC                     u1912:
  4047  02FC  07C4               	addwf	??___fladd+2,f
  4048  02FD                     u1913:
  4049  02FD  0849               	movf	??___fladd+7,w
  4050  02FE  1803               	skipnc
  4051  02FF  0A49               	incf	??___fladd+7,w
  4052  0300  07C5               	addwf	??___fladd+3,f
  4053  0301  0845               	movf	??___fladd+3,w
  4054  0302  00BD               	movwf	___fladd@b+3
  4055  0303  0844               	movf	??___fladd+2,w
  4056  0304  00BC               	movwf	___fladd@b+2
  4057  0305  0843               	movf	??___fladd+1,w
  4058  0306  00BB               	movwf	___fladd@b+1
  4059  0307  0842               	movf	??___fladd,w
  4060  0308  00BA               	movwf	___fladd@b
  4061  0309                     l1792:
  4062  0309  3080               	movlw	128
  4063  030A  00C2               	movwf	??___fladd
  4064  030B  0842               	movf	??___fladd,w
  4065  030C  06CA               	xorwf	___fladd@signs,f
  4066  030D  09CD               	comf	___fladd@grs,f
  4067  030E  0ACD               	incf	___fladd@grs,f
  4068  030F                     l1794:
  4069  030F  084D               	movf	___fladd@grs,w
  4070  0310  1D03               	btfss	3,2
  4071  0311  2B13               	goto	u1921
  4072  0312  2B14               	goto	u1920
  4073  0313                     u1921:
  4074  0313  2B31               	goto	l600
  4075  0314                     u1920:
  4076  0314                     l1796:
  4077  0314  3001               	movlw	1
  4078  0315  07BA               	addwf	___fladd@b,f
  4079  0316  3000               	movlw	0
  4080  0317  1803               	skipnc
  4081  0318  3001               	movlw	1
  4082  0319  07BB               	addwf	___fladd@b+1,f
  4083  031A  3000               	movlw	0
  4084  031B  1803               	skipnc
  4085  031C  3001               	movlw	1
  4086  031D  07BC               	addwf	___fladd@b+2,f
  4087  031E  3000               	movlw	0
  4088  031F  1803               	skipnc
  4089  0320  3001               	movlw	1
  4090  0321  07BD               	addwf	___fladd@b+3,f
  4091  0322  2B31               	goto	l600
  4092  0323                     l1798:
  4093  0323  083E               	movf	___fladd@a,w
  4094  0324  02BA               	subwf	___fladd@b,f
  4095  0325  083F               	movf	___fladd@a+1,w
  4096  0326  1C03               	skipc
  4097  0327  0F3F               	incfsz	___fladd@a+1,w
  4098  0328  02BB               	subwf	___fladd@b+1,f
  4099  0329  0840               	movf	___fladd@a+2,w
  4100  032A  1C03               	skipc
  4101  032B  0F40               	incfsz	___fladd@a+2,w
  4102  032C  02BC               	subwf	___fladd@b+2,f
  4103  032D  0841               	movf	___fladd@a+3,w
  4104  032E  1C03               	skipc
  4105  032F  0F41               	incfsz	___fladd@a+3,w
  4106  0330  02BD               	subwf	___fladd@b+3,f
  4107  0331                     l600:
  4108  0331  083D               	movf	___fladd@b+3,w
  4109  0332  043C               	iorwf	___fladd@b+2,w
  4110  0333  043B               	iorwf	___fladd@b+1,w
  4111  0334  043A               	iorwf	___fladd@b,w
  4112  0335  1D03               	skipz
  4113  0336  2B38               	goto	u1931
  4114  0337  2B39               	goto	u1930
  4115  0338                     u1931:
  4116  0338  2B65               	goto	l1820
  4117  0339                     u1930:
  4118  0339                     l1800:
  4119  0339  084D               	movf	___fladd@grs,w
  4120  033A  1D03               	btfss	3,2
  4121  033B  2B3D               	goto	u1941
  4122  033C  2B3E               	goto	u1940
  4123  033D                     u1941:
  4124  033D  2B65               	goto	l1820
  4125  033E                     u1940:
  4126  033E                     l1802:
  4127  033E  3000               	movlw	0
  4128  033F  00BD               	movwf	?___fladd+3
  4129  0340  3000               	movlw	0
  4130  0341  00BC               	movwf	?___fladd+2
  4131  0342  3000               	movlw	0
  4132  0343  00BB               	movwf	?___fladd+1
  4133  0344  3000               	movlw	0
  4134  0345  00BA               	movwf	?___fladd
  4135  0346  2BE3               	goto	l592
  4136  0347                     l1806:
  4137  0347  3001               	movlw	1
  4138  0348  00C2               	movwf	??___fladd
  4139  0349                     u1955:
  4140  0349  1003               	clrc
  4141  034A  0DBA               	rlf	___fladd@b,f
  4142  034B  0DBB               	rlf	___fladd@b+1,f
  4143  034C  0DBC               	rlf	___fladd@b+2,f
  4144  034D  0DBD               	rlf	___fladd@b+3,f
  4145  034E  0BC2               	decfsz	??___fladd,f
  4146  034F  2B49               	goto	u1955
  4147  0350                     l1808:
  4148  0350  1FCD               	btfss	___fladd@grs,7
  4149  0351  2B53               	goto	u1961
  4150  0352  2B54               	goto	u1960
  4151  0353                     u1961:
  4152  0353  2B55               	goto	l604
  4153  0354                     u1960:
  4154  0354                     l1810:
  4155  0354  143A               	bsf	___fladd@b,0
  4156  0355                     l604:
  4157  0355  1C4D               	btfss	___fladd@grs,0
  4158  0356  2B58               	goto	u1971
  4159  0357  2B59               	goto	u1970
  4160  0358                     u1971:
  4161  0358  2B5C               	goto	l1814
  4162  0359                     u1970:
  4163  0359                     l1812:
  4164  0359  1403               	setc
  4165  035A  0DCD               	rlf	___fladd@grs,f
  4166  035B  2B5E               	goto	l1816
  4167  035C                     l1814:
  4168  035C  1003               	clrc
  4169  035D  0DCD               	rlf	___fladd@grs,f
  4170  035E                     l1816:
  4171  035E  084C               	movf	___fladd@bexp,w
  4172  035F  1903               	btfsc	3,2
  4173  0360  2B62               	goto	u1981
  4174  0361  2B63               	goto	u1980
