

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:37:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1449  00B9  139F               	bcf	31,7	;volatile
  1450                           
  1451                           ;ADC_SPI.c: 133:     ADCON1bits.VCFG1 = 0;
  1452  00BA  129F               	bcf	31,5	;volatile
  1453                           
  1454                           ;ADC_SPI.c: 134:     ADCON1bits.VCFG0 = 0;
  1455  00BB  121F               	bcf	31,4	;volatile
  1456  00BC                     l135:
  1457  00BC  0008               	return
  1458  00BD                     __end_of_initADC:
  1459                           
  1460                           	psect	text7
  1461  01F8                     __ptext7:	
  1462 ;; *************** function _SPI_config *****************
  1463 ;; Defined at:
  1464 ;;		line 169 in file "SLAVE_POT_SPI.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         0       0       0       0       0
  1480 ;;      Temps:          1       0       0       0       0
  1481 ;;      Totals:         1       0       0       0       0
  1482 ;;Total ram usage:        1 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; Hardware stack levels required when called:    3
  1485 ;; This function calls:
  1486 ;;		_SPI_Esclavo_Init
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _SPI_config
  1494  01F8                     _SPI_config:
  1495  01F8                     l973:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1498                           
  1499  01F8  3002               	movlw	2
  1500  01F9  00F8               	movwf	??_SPI_config
  1501  01FA  0878               	movf	??_SPI_config,w
  1502  01FB  00F4               	movwf	SPI_Esclavo_Init@SCK
  1503  01FC  3004               	movlw	4
  1504  01FD  120A  118A  20BD  120A  118A  	fcall	_SPI_Esclavo_Init
  1505  0202                     l107:
  1506  0202  0008               	return
  1507  0203                     __end_of_SPI_config:
  1508                           
  1509                           	psect	text8
  1510  00BD                     __ptext8:	
  1511 ;; *************** function _SPI_Esclavo_Init *****************
  1512 ;; Defined at:
  1513 ;;		line 98 in file "SPI_SPI.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  port_mode       1    wreg     unsigned char 
  1516 ;;  SCK             1    4[COMMON] unsigned char 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  port_mode       1    7[COMMON] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         1       0       0       0       0
  1529 ;;      Locals:         1       0       0       0       0
  1530 ;;      Temps:          2       0       0       0       0
  1531 ;;      Totals:         4       0       0       0       0
  1532 ;;Total ram usage:        4 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    2
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_SPI_config
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _SPI_Esclavo_Init
  1544  00BD                     _SPI_Esclavo_Init:
  1545                           
  1546                           ;incstack = 0
  1547                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
  1548                           ;SPI_Esclavo_Init@port_mode stored from wreg
  1549  00BD  00F7               	movwf	SPI_Esclavo_Init@port_mode
  1550  00BE                     l955:
  1551                           
  1552                           ;SPI_SPI.c: 98: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 99: {;SPI_SP
      +                          I.c: 100:     TRISAbits.TRISA5 = 1;
  1553  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1554  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1555  00C0  1685               	bsf	5,5	;volatile
  1556                           
  1557                           ;SPI_SPI.c: 101:     TRISCbits.TRISC5 = 0;
  1558  00C1  1287               	bcf	7,5	;volatile
  1559                           
  1560                           ;SPI_SPI.c: 102:     TRISCbits.TRISC4 = 1;
  1561  00C2  1607               	bsf	7,4	;volatile
  1562                           
  1563                           ;SPI_SPI.c: 103:     TRISCbits.TRISC3 = 1;
  1564  00C3  1587               	bsf	7,3	;volatile
  1565                           
  1566                           ;SPI_SPI.c: 105:     switch (port_mode)
  1567  00C4  28EF               	goto	l959
  1568  00C5                     l166:	
  1569                           ;SPI_SPI.c: 106:     {;SPI_SPI.c: 107:         case 0:
  1570                           
  1571                           
  1572                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1573  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1574  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1575  00C7  1194               	bcf	20,3	;volatile
  1576                           
  1577                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1578  00C8  1114               	bcf	20,2	;volatile
  1579                           
  1580                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 0;
  1581  00C9  1094               	bcf	20,1	;volatile
  1582                           
  1583                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1584  00CA  1014               	bcf	20,0	;volatile
  1585                           
  1586                           ;SPI_SPI.c: 113:             break;
  1587  00CB  2923               	goto	l963
  1588  00CC                     l168:	
  1589                           ;SPI_SPI.c: 114:          case 1:
  1590                           
  1591                           
  1592                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1593  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1594  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1595  00CE  1194               	bcf	20,3	;volatile
  1596                           
  1597                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1598  00CF  1114               	bcf	20,2	;volatile
  1599                           
  1600                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 0;
  1601  00D0  1094               	bcf	20,1	;volatile
  1602                           
  1603                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1604  00D1  1414               	bsf	20,0	;volatile
  1605                           
  1606                           ;SPI_SPI.c: 120:             break;
  1607  00D2  2923               	goto	l963
  1608  00D3                     l169:	
  1609                           ;SPI_SPI.c: 121:          case 2:
  1610                           
  1611                           
  1612                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM3 = 0;
  1613  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1614  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1615  00D5  1194               	bcf	20,3	;volatile
  1616                           
  1617                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM2 = 0;
  1618  00D6  1114               	bcf	20,2	;volatile
  1619                           
  1620                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM1 = 1;
  1621  00D7  1494               	bsf	20,1	;volatile
  1622                           
  1623                           ;SPI_SPI.c: 125:             SSPCONbits.SSPM0 = 0;
  1624  00D8  1014               	bcf	20,0	;volatile
  1625                           
  1626                           ;SPI_SPI.c: 127:             break;
  1627  00D9  2923               	goto	l963
  1628  00DA                     l170:	
  1629                           ;SPI_SPI.c: 128:          case 3:
  1630                           
  1631                           
  1632                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM3 = 0;
  1633  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1634  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1635  00DC  1194               	bcf	20,3	;volatile
  1636                           
  1637                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM2 = 0;
  1638  00DD  1114               	bcf	20,2	;volatile
  1639                           
  1640                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM1 = 1;
  1641  00DE  1494               	bsf	20,1	;volatile
  1642                           
  1643                           ;SPI_SPI.c: 132:             SSPCONbits.SSPM0 = 1;
  1644  00DF  1414               	bsf	20,0	;volatile
  1645                           
  1646                           ;SPI_SPI.c: 133:             break;
  1647  00E0  2923               	goto	l963
  1648  00E1                     l171:	
  1649                           ;SPI_SPI.c: 134:          case 4:
  1650                           
  1651                           
  1652                           ;SPI_SPI.c: 135:             SSPCONbits.SSPM3 = 0;
  1653  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1654  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1655  00E3  1194               	bcf	20,3	;volatile
  1656                           
  1657                           ;SPI_SPI.c: 136:             SSPCONbits.SSPM2 = 1;
  1658  00E4  1514               	bsf	20,2	;volatile
  1659                           
  1660                           ;SPI_SPI.c: 137:             SSPCONbits.SSPM1 = 0;
  1661  00E5  1094               	bcf	20,1	;volatile
  1662                           
  1663                           ;SPI_SPI.c: 138:             SSPCONbits.SSPM0 = 0;
  1664  00E6  1014               	bcf	20,0	;volatile
  1665                           
  1666                           ;SPI_SPI.c: 140:             break;
  1667  00E7  2923               	goto	l963
  1668  00E8                     l172:	
  1669                           ;SPI_SPI.c: 141:          case 5:
  1670                           
  1671                           
  1672                           ;SPI_SPI.c: 142:             SSPCONbits.SSPM3 = 0;
  1673  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1674  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1675  00EA  1194               	bcf	20,3	;volatile
  1676                           
  1677                           ;SPI_SPI.c: 143:             SSPCONbits.SSPM2 = 1;
  1678  00EB  1514               	bsf	20,2	;volatile
  1679                           
  1680                           ;SPI_SPI.c: 144:             SSPCONbits.SSPM1 = 0;
  1681  00EC  1094               	bcf	20,1	;volatile
  1682                           
  1683                           ;SPI_SPI.c: 145:             SSPCONbits.SSPM0 = 1;
  1684  00ED  1414               	bsf	20,0	;volatile
  1685                           
  1686                           ;SPI_SPI.c: 146:             break;
  1687  00EE  2923               	goto	l963
  1688  00EF                     l959:
  1689  00EF  0877               	movf	SPI_Esclavo_Init@port_mode,w
  1690  00F0  00F5               	movwf	??_SPI_Esclavo_Init
  1691  00F1  01F6               	clrf	??_SPI_Esclavo_Init+1
  1692                           
  1693                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1694                           ; Switch size 1, requested type "simple"
  1695                           ; Number of cases is 1, Range of values is 0 to 0
  1696                           ; switch strategies available:
  1697                           ; Name         Instructions Cycles
  1698                           ; simple_byte            4     3 (average)
  1699                           ; direct_byte           11     8 (fixed)
  1700                           ; jumptable            260     6 (fixed)
  1701                           ;	Chosen strategy is simple_byte
  1702  00F2  0876               	movf	??_SPI_Esclavo_Init+1,w
  1703  00F3  3A00               	xorlw	0	; case 0
  1704  00F4  1903               	skipnz
  1705  00F5  28F7               	goto	l1129
  1706  00F6  2923               	goto	l963
  1707  00F7                     l1129:
  1708                           
  1709                           ; Switch size 1, requested type "simple"
  1710                           ; Number of cases is 6, Range of values is 0 to 5
  1711                           ; switch strategies available:
  1712                           ; Name         Instructions Cycles
  1713                           ; simple_byte           19    10 (average)
  1714                           ; direct_byte           26     8 (fixed)
  1715                           ; jumptable            260     6 (fixed)
  1716                           ;	Chosen strategy is simple_byte
  1717  00F7  0875               	movf	??_SPI_Esclavo_Init,w
  1718  00F8  3A00               	xorlw	0	; case 0
  1719  00F9  1903               	skipnz
  1720  00FA  28C5               	goto	l166
  1721  00FB  3A01               	xorlw	1	; case 1
  1722  00FC  1903               	skipnz
  1723  00FD  28CC               	goto	l168
  1724  00FE  3A03               	xorlw	3	; case 2
  1725  00FF  1903               	skipnz
  1726  0100  28D3               	goto	l169
  1727  0101  3A01               	xorlw	1	; case 3
  1728  0102  1903               	skipnz
  1729  0103  28DA               	goto	l170
  1730  0104  3A07               	xorlw	7	; case 4
  1731  0105  1903               	skipnz
  1732  0106  28E1               	goto	l171
  1733  0107  3A01               	xorlw	1	; case 5
  1734  0108  1903               	skipnz
  1735  0109  28E8               	goto	l172
  1736  010A  2923               	goto	l963
  1737  010B                     l174:	
  1738                           ;SPI_SPI.c: 150:     {;SPI_SPI.c: 151:         case 0:
  1739                           
  1740                           
  1741                           ;SPI_SPI.c: 152:             SSPCONbits.CKP = 0;
  1742  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1743  010C  1214               	bcf	20,4	;volatile
  1744                           
  1745                           ;SPI_SPI.c: 153:             SSPSTATbits.CKE = 0;
  1746  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1747  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1748  010F  1314               	bcf	20,6	;volatile
  1749                           
  1750                           ;SPI_SPI.c: 155:             break;
  1751  0110  2939               	goto	l175
  1752  0111                     l176:	
  1753                           ;SPI_SPI.c: 156:          case 1:
  1754                           
  1755                           
  1756                           ;SPI_SPI.c: 157:             SSPCONbits.CKP = 1;
  1757  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0112  1614               	bsf	20,4	;volatile
  1759                           
  1760                           ;SPI_SPI.c: 158:             SSPSTATbits.CKE = 0;
  1761  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1762  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1763  0115  1314               	bcf	20,6	;volatile
  1764                           
  1765                           ;SPI_SPI.c: 160:             break;
  1766  0116  2939               	goto	l175
  1767  0117                     l177:	
  1768                           ;SPI_SPI.c: 161:          case 2:
  1769                           
  1770                           
  1771                           ;SPI_SPI.c: 162:             SSPCONbits.CKP = 0;
  1772  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0118  1214               	bcf	20,4	;volatile
  1774                           
  1775                           ;SPI_SPI.c: 163:             SSPSTATbits.CKE = 1;
  1776  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1777  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1778  011B  1714               	bsf	20,6	;volatile
  1779                           
  1780                           ;SPI_SPI.c: 165:             break;
  1781  011C  2939               	goto	l175
  1782  011D                     l178:	
  1783                           ;SPI_SPI.c: 166:          case 3:
  1784                           
  1785                           
  1786                           ;SPI_SPI.c: 167:             SSPCONbits.CKP = 1;
  1787  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1788  011E  1614               	bsf	20,4	;volatile
  1789                           
  1790                           ;SPI_SPI.c: 168:             SSPSTATbits.CKE = 1;
  1791  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1792  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1793  0121  1714               	bsf	20,6	;volatile
  1794                           
  1795                           ;SPI_SPI.c: 169:             break;
  1796  0122  2939               	goto	l175
  1797  0123                     l963:
  1798  0123  0874               	movf	SPI_Esclavo_Init@SCK,w
  1799  0124  00F5               	movwf	??_SPI_Esclavo_Init
  1800  0125  01F6               	clrf	??_SPI_Esclavo_Init+1
  1801                           
  1802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1803                           ; Switch size 1, requested type "simple"
  1804                           ; Number of cases is 1, Range of values is 0 to 0
  1805                           ; switch strategies available:
  1806                           ; Name         Instructions Cycles
  1807                           ; simple_byte            4     3 (average)
  1808                           ; direct_byte           11     8 (fixed)
  1809                           ; jumptable            260     6 (fixed)
  1810                           ;	Chosen strategy is simple_byte
  1811  0126  0876               	movf	??_SPI_Esclavo_Init+1,w
  1812  0127  3A00               	xorlw	0	; case 0
  1813  0128  1903               	skipnz
  1814  0129  292B               	goto	l1131
  1815  012A  2939               	goto	l175
  1816  012B                     l1131:
  1817                           
  1818                           ; Switch size 1, requested type "simple"
  1819                           ; Number of cases is 4, Range of values is 0 to 3
  1820                           ; switch strategies available:
  1821                           ; Name         Instructions Cycles
  1822                           ; simple_byte           13     7 (average)
  1823                           ; direct_byte           20     8 (fixed)
  1824                           ; jumptable            260     6 (fixed)
  1825                           ;	Chosen strategy is simple_byte
  1826  012B  0875               	movf	??_SPI_Esclavo_Init,w
  1827  012C  3A00               	xorlw	0	; case 0
  1828  012D  1903               	skipnz
  1829  012E  290B               	goto	l174
  1830  012F  3A01               	xorlw	1	; case 1
  1831  0130  1903               	skipnz
  1832  0131  2911               	goto	l176
  1833  0132  3A03               	xorlw	3	; case 2
  1834  0133  1903               	skipnz
  1835  0134  2917               	goto	l177
  1836  0135  3A01               	xorlw	1	; case 3
  1837  0136  1903               	skipnz
  1838  0137  291D               	goto	l178
  1839  0138  2939               	goto	l175
  1840  0139                     l175:
  1841                           
  1842                           ;SPI_SPI.c: 171:     SSPSTATbits.SMP = 0;
  1843  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1844  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1845  013B  1394               	bcf	20,7	;volatile
  1846                           
  1847                           ;SPI_SPI.c: 172:     SSPCONbits.SSPEN = 1;
  1848  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1849  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1850  013E  1694               	bsf	20,5	;volatile
  1851  013F                     l179:
  1852  013F  0008               	return
  1853  0140                     __end_of_SPI_Esclavo_Init:
  1854                           
  1855                           	psect	text9
  1856  021A                     __ptext9:	
  1857 ;; *************** function _SPI_Recibir *****************
  1858 ;; Defined at:
  1859 ;;		line 181 in file "SPI_SPI.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;		None
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;		None
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      unsigned char 
  1866 ;; Registers used:
  1867 ;;		wreg
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       0       0       0
  1874 ;;      Locals:         0       0       0       0       0
  1875 ;;      Temps:          0       0       0       0       0
  1876 ;;      Totals:         0       0       0       0       0
  1877 ;;Total ram usage:        0 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    2
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function _SPI_Recibir
  1889  021A                     _SPI_Recibir:
  1890  021A                     l847:	
  1891                           ;incstack = 0
  1892                           ; Regs used in _SPI_Recibir: [wreg]
  1893                           
  1894                           
  1895                           ;SPI_SPI.c: 183:     return SSPBUF;
  1896  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1897  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1898  021C  0813               	movf	19,w	;volatile
  1899  021D                     l185:
  1900  021D  0008               	return
  1901  021E                     __end_of_SPI_Recibir:
  1902                           
  1903                           	psect	text10
  1904  0214                     __ptext10:	
  1905 ;; *************** function _SPI_Enviar *****************
  1906 ;; Defined at:
  1907 ;;		line 175 in file "SPI_SPI.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  valor           1    wreg     unsigned char 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  valor           1    4[COMMON] unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       0       0       0       0
  1922 ;;      Locals:         1       0       0       0       0
  1923 ;;      Temps:          0       0       0       0       0
  1924 ;;      Totals:         1       0       0       0       0
  1925 ;;Total ram usage:        1 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    2
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _SPI_Enviar
  1937  0214                     _SPI_Enviar:
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _SPI_Enviar: [wreg]
  1941                           ;SPI_Enviar@valor stored from wreg
  1942  0214  00F4               	movwf	SPI_Enviar@valor
  1943  0215                     l851:
  1944                           
  1945                           ;SPI_SPI.c: 175: void SPI_Enviar (char valor);SPI_SPI.c: 176: {;SPI_SPI.c: 177:     SSPB
      +                          UF = valor;
  1946  0215  0874               	movf	SPI_Enviar@valor,w
  1947  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0218  0093               	movwf	19	;volatile
  1950  0219                     l182:
  1951  0219  0008               	return
  1952  021A                     __end_of_SPI_Enviar:
  1953                           
  1954                           	psect	text11
  1955  01CA                     __ptext11:	
  1956 ;; *************** function _ISR *****************
  1957 ;; Defined at:
  1958 ;;		line 62 in file "SLAVE_POT_SPI.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       0       0       0       0
  1973 ;;      Locals:         0       0       0       0       0
  1974 ;;      Temps:          2       0       0       0       0
  1975 ;;      Totals:         2       0       0       0       0
  1976 ;;Total ram usage:        2 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    1
  1979 ;; This function calls:
  1980 ;;		_adc_conversion
  1981 ;; This function is called by:
  1982 ;;		Interrupt level 1
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _ISR
  1988  01CA                     _ISR:
  1989  01CA                     i1l853:
  1990                           
  1991                           ;SLAVE_POT_SPI.c: 64: {
  1992  01CA  1D0B               	btfss	11,2	;volatile
  1993  01CB  29CD               	goto	u2_21
  1994  01CC  29CE               	goto	u2_20
  1995  01CD                     u2_21:
  1996  01CD  29D8               	goto	i1l80
  1997  01CE                     u2_20:
  1998  01CE                     i1l855:
  1999                           
  2000                           ;SLAVE_POT_SPI.c: 65:     ANSEL = 0;;SLAVE_POT_SPI.c: 66:     TRISA = 0;
  2001  01CE  120A  118A  21B2  120A  118A  	fcall	_adc_conversion
  2002  01D3                     i1l857:
  2003                           
  2004                           ;SLAVE_POT_SPI.c: 67:     PORTA = 0;
  2005  01D3  110B               	bcf	11,2	;volatile
  2006  01D4                     i1l859:
  2007                           
  2008                           ;SLAVE_POT_SPI.c: 68:     TRISAbits.TRISA0 = 1;
  2009  01D4  3064               	movlw	100
  2010  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2011  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2012  01D7  0081               	movwf	1	;volatile
  2013  01D8                     i1l80:
  2014  01D8  0873               	movf	??_ISR+1,w
  2015  01D9  008A               	movwf	10
  2016  01DA  0E72               	swapf	??_ISR,w
  2017  01DB  0083               	movwf	3
  2018  01DC  0EFE               	swapf	btemp,f
  2019  01DD  0E7E               	swapf	btemp,w
  2020  01DE  0009               	retfie
  2021  01DF                     __end_of_ISR:
  2022                           
  2023                           	psect	intentry
  2024  0004                     __pintentry:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2027                           
  2028  0004                     interrupt_function:
  2029  007E                     saved_w	set	btemp
  2030  0004  00FE               	movwf	btemp
  2031  0005  0E03               	swapf	3,w
  2032  0006  00F2               	movwf	??_ISR
  2033  0007  080A               	movf	10,w
  2034  0008  00F3               	movwf	??_ISR+1
  2035  0009  120A  118A  29CA   	ljmp	_ISR
  2036                           
  2037                           	psect	text12
  2038  01B2                     __ptext12:	
  2039 ;; *************** function _adc_conversion *****************
  2040 ;; Defined at:
  2041 ;;		line 178 in file "SLAVE_POT_SPI.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       0       0       0       0
  2056 ;;      Locals:         0       0       0       0       0
  2057 ;;      Temps:          2       0       0       0       0
  2058 ;;      Totals:         2       0       0       0       0
  2059 ;;Total ram usage:        2 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; This function calls:
  2062 ;;		Nothing
  2063 ;; This function is called by:
  2064 ;;		_ISR
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _adc_conversion
  2070  01B2                     _adc_conversion:
  2071  01B2                     i1l805:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _adc_conversion: [wreg+status,2+status,0]
  2074                           
  2075  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2076  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2077  01B4  149F               	bsf	31,1	;volatile
  2078  01B5                     i1l807:
  2079  01B5  301A               	movlw	26
  2080  01B6  00F1               	movwf	??_adc_conversion+1
  2081  01B7  30F8               	movlw	248
  2082  01B8  00F0               	movwf	??_adc_conversion
  2083  01B9                     u6_27:
  2084  01B9  0BF0               	decfsz	??_adc_conversion,f
  2085  01BA  29B9               	goto	u6_27
  2086  01BB  0BF1               	decfsz	??_adc_conversion+1,f
  2087  01BC  29B9               	goto	u6_27
  2088  01BD  0000               	nop
  2089  01BE                     i1l809:
