

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:39:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2601  0671  2E73               	goto	u311
  2602  0672  2E74               	goto	u310
  2603  0673                     u311:
  2604  0673  2E70               	goto	l208
  2605  0674                     u310:
  2606  0674                     l211:
  2607  0674  0008               	return
  2608  0675                     __end_of_escribir_char:
  2609                           
  2610                           	psect	text14
  2611  03C0                     __ptext14:	
  2612 ;; *************** function ___awmod *****************
  2613 ;; Defined at:
  2614 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  divisor         2    2[COMMON] int 
  2617 ;;  dividend        2    4[COMMON] int 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  sign            1    8[COMMON] unsigned char 
  2620 ;;  counter         1    7[COMMON] unsigned char 
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  2    2[COMMON] int 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2, status,0
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2630 ;;      Params:         4       0       0       0       0
  2631 ;;      Locals:         2       0       0       0       0
  2632 ;;      Temps:          1       0       0       0       0
  2633 ;;      Totals:         7       0       0       0       0
  2634 ;;Total ram usage:        7 bytes
  2635 ;; Hardware stack levels used:    1
  2636 ;; Hardware stack levels required when called:    1
  2637 ;; This function calls:
  2638 ;;		Nothing
  2639 ;; This function is called by:
  2640 ;;		_Conversion1
  2641 ;;		_Conversion2
  2642 ;;		_Conversion3
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function ___awmod
  2648  03C0                     ___awmod:
  2649  03C0                     l1445:	
  2650                           ;incstack = 0
  2651                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2652                           
  2653  03C0  01F8               	clrf	___awmod@sign
  2654  03C1                     l1447:
  2655  03C1  1FF5               	btfss	___awmod@dividend+1,7
  2656  03C2  2BC4               	goto	u461
  2657  03C3  2BC5               	goto	u460
  2658  03C4                     u461:
  2659  03C4  2BCC               	goto	l1453
  2660  03C5                     u460:
  2661  03C5                     l1449:
  2662  03C5  09F4               	comf	___awmod@dividend,f
  2663  03C6  09F5               	comf	___awmod@dividend+1,f
  2664  03C7  0AF4               	incf	___awmod@dividend,f
  2665  03C8  1903               	skipnz
  2666  03C9  0AF5               	incf	___awmod@dividend+1,f
  2667  03CA                     l1451:
  2668  03CA  01F8               	clrf	___awmod@sign
  2669  03CB  0AF8               	incf	___awmod@sign,f
  2670  03CC                     l1453:
  2671  03CC  1FF3               	btfss	___awmod@divisor+1,7
  2672  03CD  2BCF               	goto	u471
  2673  03CE  2BD0               	goto	u470
  2674  03CF                     u471:
  2675  03CF  2BD5               	goto	l1457
  2676  03D0                     u470:
  2677  03D0                     l1455:
  2678  03D0  09F2               	comf	___awmod@divisor,f
  2679  03D1  09F3               	comf	___awmod@divisor+1,f
  2680  03D2  0AF2               	incf	___awmod@divisor,f
  2681  03D3  1903               	skipnz
  2682  03D4  0AF3               	incf	___awmod@divisor+1,f
  2683  03D5                     l1457:
  2684  03D5  0872               	movf	___awmod@divisor,w
  2685  03D6  0473               	iorwf	___awmod@divisor+1,w
  2686  03D7  1903               	btfsc	3,2
  2687  03D8  2BDA               	goto	u481
  2688  03D9  2BDB               	goto	u480
  2689  03DA                     u481:
  2690  03DA  2C0A               	goto	l1475
  2691  03DB                     u480:
  2692  03DB                     l1459:
  2693  03DB  01F7               	clrf	___awmod@counter
  2694  03DC  0AF7               	incf	___awmod@counter,f
  2695  03DD  2BE9               	goto	l1465
  2696  03DE                     l1461:
  2697  03DE  3001               	movlw	1
  2698  03DF                     u495:
  2699  03DF  1003               	clrc
  2700  03E0  0DF2               	rlf	___awmod@divisor,f
  2701  03E1  0DF3               	rlf	___awmod@divisor+1,f
  2702  03E2  3EFF               	addlw	-1
  2703  03E3  1D03               	skipz
  2704  03E4  2BDF               	goto	u495
  2705  03E5                     l1463:
  2706  03E5  3001               	movlw	1
  2707  03E6  00F6               	movwf	??___awmod
  2708  03E7  0876               	movf	??___awmod,w
  2709  03E8  07F7               	addwf	___awmod@counter,f
  2710  03E9                     l1465:
  2711  03E9  1FF3               	btfss	___awmod@divisor+1,7
  2712  03EA  2BEC               	goto	u501
  2713  03EB  2BED               	goto	u500
  2714  03EC                     u501:
  2715  03EC  2BDE               	goto	l1461
  2716  03ED                     u500:
  2717  03ED                     l1467:
  2718  03ED  0873               	movf	___awmod@divisor+1,w
  2719  03EE  0275               	subwf	___awmod@dividend+1,w
  2720  03EF  1D03               	skipz
  2721  03F0  2BF3               	goto	u515
  2722  03F1  0872               	movf	___awmod@divisor,w
  2723  03F2  0274               	subwf	___awmod@dividend,w
  2724  03F3                     u515:
  2725  03F3  1C03               	skipc
  2726  03F4  2BF6               	goto	u511
  2727  03F5  2BF7               	goto	u510
  2728  03F6                     u511:
  2729  03F6  2BFD               	goto	l1471
  2730  03F7                     u510:
  2731  03F7                     l1469:
  2732  03F7  0872               	movf	___awmod@divisor,w
  2733  03F8  02F4               	subwf	___awmod@dividend,f
  2734  03F9  0873               	movf	___awmod@divisor+1,w
  2735  03FA  1C03               	skipc
  2736  03FB  03F5               	decf	___awmod@dividend+1,f
  2737  03FC  02F5               	subwf	___awmod@dividend+1,f
  2738  03FD                     l1471:
  2739  03FD  3001               	movlw	1
  2740  03FE                     u525:
  2741  03FE  1003               	clrc
  2742  03FF  0CF3               	rrf	___awmod@divisor+1,f
  2743  0400  0CF2               	rrf	___awmod@divisor,f
  2744  0401  3EFF               	addlw	-1
  2745  0402  1D03               	skipz
  2746  0403  2BFE               	goto	u525
  2747  0404                     l1473:
  2748  0404  3001               	movlw	1
  2749  0405  02F7               	subwf	___awmod@counter,f
  2750  0406  1D03               	btfss	3,2
  2751  0407  2C09               	goto	u531
  2752  0408  2C0A               	goto	u530
  2753  0409                     u531:
  2754  0409  2BED               	goto	l1467
  2755  040A                     u530:
  2756  040A                     l1475:
  2757  040A  0878               	movf	___awmod@sign,w
  2758  040B  1903               	btfsc	3,2
  2759  040C  2C0E               	goto	u541
  2760  040D  2C0F               	goto	u540
  2761  040E                     u541:
  2762  040E  2C14               	goto	l1479
  2763  040F                     u540:
  2764  040F                     l1477:
  2765  040F  09F4               	comf	___awmod@dividend,f
  2766  0410  09F5               	comf	___awmod@dividend+1,f
  2767  0411  0AF4               	incf	___awmod@dividend,f
  2768  0412  1903               	skipnz
  2769  0413  0AF5               	incf	___awmod@dividend+1,f
  2770  0414                     l1479:
  2771  0414  0875               	movf	___awmod@dividend+1,w
  2772  0415  00F3               	movwf	?___awmod+1
  2773  0416  0874               	movf	___awmod@dividend,w
  2774  0417  00F2               	movwf	?___awmod
  2775  0418                     l567:
  2776  0418  0008               	return
  2777  0419                     __end_of___awmod:
  2778                           
  2779                           	psect	text15
  2780  0291                     __ptext15:	
  2781 ;; *************** function ___awdiv *****************
  2782 ;; Defined at:
  2783 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;  divisor         2    2[COMMON] int 
  2786 ;;  dividend        2    4[COMMON] int 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  quotient        2    2[BANK0 ] int 
  2789 ;;  sign            1    1[BANK0 ] unsigned char 
  2790 ;;  counter         1    0[BANK0 ] unsigned char 
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  2    2[COMMON] int 
  2793 ;; Registers used:
  2794 ;;		wreg, status,2, status,0
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2800 ;;      Params:         4       0       0       0       0
  2801 ;;      Locals:         0       4       0       0       0
  2802 ;;      Temps:          1       0       0       0       0
  2803 ;;      Totals:         5       4       0       0       0
  2804 ;;Total ram usage:        9 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:    1
  2807 ;; This function calls:
  2808 ;;		Nothing
  2809 ;; This function is called by:
  2810 ;;		_Conversion1
  2811 ;;		_Conversion2
  2812 ;;		_Conversion3
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function ___awdiv
  2818  0291                     ___awdiv:
  2819  0291                     l1775:	
  2820                           ;incstack = 0
  2821                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2822                           
  2823  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0293  01BB               	clrf	___awdiv@sign
  2826  0294                     l1777:
  2827  0294  1FF3               	btfss	___awdiv@divisor+1,7
  2828  0295  2A97               	goto	u601
  2829  0296  2A98               	goto	u600
  2830  0297                     u601:
  2831  0297  2A9F               	goto	l1783
  2832  0298                     u600:
  2833  0298                     l1779:
  2834  0298  09F2               	comf	___awdiv@divisor,f
  2835  0299  09F3               	comf	___awdiv@divisor+1,f
  2836  029A  0AF2               	incf	___awdiv@divisor,f
  2837  029B  1903               	skipnz
  2838  029C  0AF3               	incf	___awdiv@divisor+1,f
  2839  029D                     l1781:
  2840  029D  01BB               	clrf	___awdiv@sign
  2841  029E  0ABB               	incf	___awdiv@sign,f
  2842  029F                     l1783:
  2843  029F  1FF5               	btfss	___awdiv@dividend+1,7
  2844  02A0  2AA2               	goto	u611
  2845  02A1  2AA3               	goto	u610
  2846  02A2                     u611:
  2847  02A2  2AAC               	goto	l1789
  2848  02A3                     u610:
  2849  02A3                     l1785:
  2850  02A3  09F4               	comf	___awdiv@dividend,f
  2851  02A4  09F5               	comf	___awdiv@dividend+1,f
  2852  02A5  0AF4               	incf	___awdiv@dividend,f
  2853  02A6  1903               	skipnz
  2854  02A7  0AF5               	incf	___awdiv@dividend+1,f
  2855  02A8                     l1787:
  2856  02A8  3001               	movlw	1
  2857  02A9  00F6               	movwf	??___awdiv
  2858  02AA  0876               	movf	??___awdiv,w
  2859  02AB  06BB               	xorwf	___awdiv@sign,f
  2860  02AC                     l1789:
  2861  02AC  01BC               	clrf	___awdiv@quotient
  2862  02AD  01BD               	clrf	___awdiv@quotient+1
  2863  02AE                     l1791:
  2864  02AE  0872               	movf	___awdiv@divisor,w
  2865  02AF  0473               	iorwf	___awdiv@divisor+1,w
  2866  02B0  1903               	btfsc	3,2
  2867  02B1  2AB3               	goto	u621
  2868  02B2  2AB4               	goto	u620
  2869  02B3                     u621:
  2870  02B3  2AEB               	goto	l1811
  2871  02B4                     u620:
  2872  02B4                     l1793:
  2873  02B4  01BA               	clrf	___awdiv@counter
  2874  02B5  0ABA               	incf	___awdiv@counter,f
  2875  02B6  2AC2               	goto	l1799
  2876  02B7                     l1795:
  2877  02B7  3001               	movlw	1
  2878  02B8                     u635:
  2879  02B8  1003               	clrc
  2880  02B9  0DF2               	rlf	___awdiv@divisor,f
  2881  02BA  0DF3               	rlf	___awdiv@divisor+1,f
  2882  02BB  3EFF               	addlw	-1
  2883  02BC  1D03               	skipz
  2884  02BD  2AB8               	goto	u635
  2885  02BE                     l1797:
  2886  02BE  3001               	movlw	1
  2887  02BF  00F6               	movwf	??___awdiv
  2888  02C0  0876               	movf	??___awdiv,w
  2889  02C1  07BA               	addwf	___awdiv@counter,f
  2890  02C2                     l1799:
  2891  02C2  1FF3               	btfss	___awdiv@divisor+1,7
  2892  02C3  2AC5               	goto	u641
  2893  02C4  2AC6               	goto	u640
  2894  02C5                     u641:
  2895  02C5  2AB7               	goto	l1795
  2896  02C6                     u640:
  2897  02C6                     l1801:
  2898  02C6  3001               	movlw	1
  2899  02C7                     u655:
  2900  02C7  1003               	clrc
  2901  02C8  0DBC               	rlf	___awdiv@quotient,f
  2902  02C9  0DBD               	rlf	___awdiv@quotient+1,f
  2903  02CA  3EFF               	addlw	-1
  2904  02CB  1D03               	skipz
  2905  02CC  2AC7               	goto	u655
  2906  02CD  0873               	movf	___awdiv@divisor+1,w
  2907  02CE  0275               	subwf	___awdiv@dividend+1,w
  2908  02CF  1D03               	skipz
  2909  02D0  2AD3               	goto	u665
  2910  02D1  0872               	movf	___awdiv@divisor,w
  2911  02D2  0274               	subwf	___awdiv@dividend,w
  2912  02D3                     u665:
  2913  02D3  1C03               	skipc
  2914  02D4  2AD6               	goto	u661
  2915  02D5  2AD7               	goto	u660
  2916  02D6                     u661:
  2917  02D6  2ADE               	goto	l1807
  2918  02D7                     u660:
  2919  02D7                     l1803:
  2920  02D7  0872               	movf	___awdiv@divisor,w
  2921  02D8  02F4               	subwf	___awdiv@dividend,f
  2922  02D9  0873               	movf	___awdiv@divisor+1,w
  2923  02DA  1C03               	skipc
  2924  02DB  03F5               	decf	___awdiv@dividend+1,f
  2925  02DC  02F5               	subwf	___awdiv@dividend+1,f
  2926  02DD                     l1805:
  2927  02DD  143C               	bsf	___awdiv@quotient,0
  2928  02DE                     l1807:
  2929  02DE  3001               	movlw	1
  2930  02DF                     u675:
  2931  02DF  1003               	clrc
  2932  02E0  0CF3               	rrf	___awdiv@divisor+1,f
  2933  02E1  0CF2               	rrf	___awdiv@divisor,f
  2934  02E2  3EFF               	addlw	-1
  2935  02E3  1D03               	skipz
  2936  02E4  2ADF               	goto	u675
  2937  02E5                     l1809:
  2938  02E5  3001               	movlw	1
  2939  02E6  02BA               	subwf	___awdiv@counter,f
  2940  02E7  1D03               	btfss	3,2
  2941  02E8  2AEA               	goto	u681
  2942  02E9  2AEB               	goto	u680
  2943  02EA                     u681:
  2944  02EA  2AC6               	goto	l1801
  2945  02EB                     u680:
  2946  02EB                     l1811:
  2947  02EB  083B               	movf	___awdiv@sign,w
  2948  02EC  1903               	btfsc	3,2
  2949  02ED  2AEF               	goto	u691
  2950  02EE  2AF0               	goto	u690
  2951  02EF                     u691:
  2952  02EF  2AF5               	goto	l1815
  2953  02F0                     u690:
  2954  02F0                     l1813:
  2955  02F0  09BC               	comf	___awdiv@quotient,f
  2956  02F1  09BD               	comf	___awdiv@quotient+1,f
  2957  02F2  0ABC               	incf	___awdiv@quotient,f
  2958  02F3  1903               	skipnz
  2959  02F4  0ABD               	incf	___awdiv@quotient+1,f
  2960  02F5                     l1815:
  2961  02F5  083D               	movf	___awdiv@quotient+1,w
  2962  02F6  00F3               	movwf	?___awdiv+1
  2963  02F7  083C               	movf	___awdiv@quotient,w
  2964  02F8  00F2               	movwf	?___awdiv
  2965  02F9                     l554:
  2966  02F9  0008               	return
  2967  02FA                     __end_of___awdiv:
  2968                           
  2969                           	psect	text16
  2970  0617                     __ptext16:	
  2971 ;; *************** function _Lcd_Write_Char *****************
  2972 ;; Defined at:
  2973 ;;		line 95 in file "LCD_SPI.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;  a               1    wreg     unsigned char 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;  a               1    4[COMMON] unsigned char 
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      void 
  2980 ;; Registers used:
  2981 ;;		wreg, status,2, status,0, pclath, cstack
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2987 ;;      Params:         0       0       0       0       0
  2988 ;;      Locals:         1       0       0       0       0
  2989 ;;      Temps:          1       0       0       0       0
  2990 ;;      Totals:         2       0       0       0       0
  2991 ;;Total ram usage:        2 bytes
  2992 ;; Hardware stack levels used:    1
  2993 ;; Hardware stack levels required when called:    2
  2994 ;; This function calls:
  2995 ;;		_Lcd_Port
  2996 ;; This function is called by:
  2997 ;;		_Conversion1
  2998 ;;		_Conversion2
  2999 ;;		_Conversion3
  3000 ;;		_Lcd_Write_String
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _Lcd_Write_Char
  3006  0617                     _Lcd_Write_Char:
  3007                           
  3008                           ;incstack = 0
  3009                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3010                           ;Lcd_Write_Char@a stored from wreg
  3011  0617  00F4               	movwf	Lcd_Write_Char@a
  3012  0618                     l1357:
  3013                           
  3014                           ;LCD_SPI.c: 95: void Lcd_Write_Char(char a);LCD_SPI.c: 96: {;LCD_SPI.c: 97:     PORTEbit
      +                          s.RE0 = 1;
  3015  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3016  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3017  061A  1409               	bsf	9,0	;volatile
  3018  061B                     l1359:
  3019                           
  3020                           ;LCD_SPI.c: 98:     Lcd_Port(a);
  3021  061B  0874               	movf	Lcd_Write_Char@a,w
  3022  061C  120A  118A  2689  120A  118A  	fcall	_Lcd_Port
  3023  0621                     l1361:
  3024                           
  3025                           ;LCD_SPI.c: 99:     PORTEbits.RE1 = 1;
  3026  0621  1283               	bcf	3,5	;RP0=0, select bank0
  3027  0622  1303               	bcf	3,6	;RP1=0, select bank0
  3028  0623  1489               	bsf	9,1	;volatile
  3029  0624                     l1363:
  3030                           
  3031                           ;LCD_SPI.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3032  0624  301A               	movlw	26
  3033  0625  00F3               	movwf	??_Lcd_Write_Char
  3034  0626                     u787:
  3035  0626  0BF3               	decfsz	??_Lcd_Write_Char,f
  3036  0627  2E26               	goto	u787
  3037  0628  0000               	nop
  3038  0629                     l1365:
  3039                           
  3040                           ;LCD_SPI.c: 101:     PORTEbits.RE1 = 0;
  3041  0629  1283               	bcf	3,5	;RP0=0, select bank0
  3042  062A  1303               	bcf	3,6	;RP1=0, select bank0
  3043  062B  1089               	bcf	9,1	;volatile
  3044  062C                     l265:
  3045  062C  0008               	return
  3046  062D                     __end_of_Lcd_Write_Char:
  3047                           
  3048                           	psect	text17
  3049  064A                     __ptext17:	
  3050 ;; *************** function _interrup_config *****************
  3051 ;; Defined at:
  3052 ;;		line 196 in file "MAESTRO_SPI.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		status,2
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3066 ;;      Params:         0       0       0       0       0
  3067 ;;      Locals:         0       0       0       0       0
  3068 ;;      Temps:          0       0       0       0       0
  3069 ;;      Totals:         0       0       0       0       0
  3070 ;;Total ram usage:        0 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    1
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		_main
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function _interrup_config
  3082  064A                     _interrup_config:
  3083  064A                     l1625:	
  3084                           ;incstack = 0
  3085                           ; Regs used in _interrup_config: [status,2]
  3086                           
  3087                           
  3088                           ;MAESTRO_SPI.c: 198:     INTCONbits.GIE = 1;
  3089  064A  178B               	bsf	11,7	;volatile
  3090                           
  3091                           ;MAESTRO_SPI.c: 199:     INTCONbits.PEIE = 1;
  3092  064B  170B               	bsf	11,6	;volatile
  3093                           
  3094                           ;MAESTRO_SPI.c: 200:     INTCONbits.T0IE = 1;
  3095  064C  168B               	bsf	11,5	;volatile
  3096                           
  3097                           ;MAESTRO_SPI.c: 201:     INTCONbits.INTE = 0;
  3098  064D  120B               	bcf	11,4	;volatile
  3099                           
  3100                           ;MAESTRO_SPI.c: 202:     INTCONbits.RBIE = 0;
  3101  064E  118B               	bcf	11,3	;volatile
  3102                           
  3103                           ;MAESTRO_SPI.c: 203:     INTCONbits.T0IF = 0;
  3104  064F  110B               	bcf	11,2	;volatile
  3105                           
  3106                           ;MAESTRO_SPI.c: 204:     INTCONbits.INTF = 0;
  3107  0650  108B               	bcf	11,1	;volatile
  3108                           
  3109                           ;MAESTRO_SPI.c: 205:     INTCONbits.RBIF = 0;
  3110  0651  100B               	bcf	11,0	;volatile
  3111  0652                     l1627:
  3112                           
  3113                           ;MAESTRO_SPI.c: 206:     IOCB = 0b00000000;
  3114  0652  1683               	bsf	3,5	;RP0=1, select bank1
  3115  0653  1303               	bcf	3,6	;RP1=0, select bank1
  3116  0654  0196               	clrf	22	;volatile
  3117  0655                     l164:
  3118  0655  0008               	return
  3119  0656                     __end_of_interrup_config:
  3120                           
  3121                           	psect	text18
  3122  067D                     __ptext18:	
  3123 ;; *************** function _USART_config *****************
  3124 ;; Defined at:
  3125 ;;		line 235 in file "MAESTRO_SPI.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;		None
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      void 
  3132 ;; Registers used:
  3133 ;;		wreg, status,2, status,0, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3139 ;;      Params:         0       0       0       0       0
  3140 ;;      Locals:         0       0       0       0       0
  3141 ;;      Temps:          0       0       0       0       0
  3142 ;;      Totals:         0       0       0       0       0
  3143 ;;Total ram usage:        0 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    2
  3146 ;; This function calls:
  3147 ;;		_USART_lib_config
  3148 ;; This function is called by:
  3149 ;;		_main
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _USART_config
  3155  067D                     _USART_config:
  3156  067D                     l1655:	
  3157                           ;incstack = 0
  3158                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  3159                           
  3160                           
  3161                           ;MAESTRO_SPI.c: 237:     USART_lib_config();
  3162  067D  120A  118A  25C4  120A  118A  	fcall	_USART_lib_config
  3163  0682                     l173:
  3164  0682  0008               	return
  3165  0683                     __end_of_USART_config:
  3166                           
  3167                           	psect	text19
  3168  05C4                     __ptext19:	
  3169 ;; *************** function _USART_lib_config *****************
  3170 ;; Defined at:
  3171 ;;		line 18 in file "USART_SPI.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;		None
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;		None
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  1    wreg      void 
  3178 ;; Registers used:
  3179 ;;		wreg
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3185 ;;      Params:         0       0       0       0       0
  3186 ;;      Locals:         0       0       0       0       0
  3187 ;;      Temps:          0       0       0       0       0
  3188 ;;      Totals:         0       0       0       0       0
  3189 ;;Total ram usage:        0 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; Hardware stack levels required when called:    1
  3192 ;; This function calls:
  3193 ;;		Nothing
  3194 ;; This function is called by:
  3195 ;;		_USART_config
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function _USART_lib_config
  3201  05C4                     _USART_lib_config:
  3202  05C4                     l1483:	
  3203                           ;incstack = 0
  3204                           ; Regs used in _USART_lib_config: [wreg]
  3205                           
  3206                           
  3207                           ;USART_SPI.c: 20:     SPBRG = 25;
  3208  05C4  3019               	movlw	25
  3209  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  3210  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  3211  05C7  0099               	movwf	25	;volatile
  3212  05C8                     l1485:
  3213                           
  3214                           ;USART_SPI.c: 22:     TXSTAbits.CSRC = 0;
  3215  05C8  1398               	bcf	24,7	;volatile
  3216  05C9                     l1487:
  3217                           
  3218                           ;USART_SPI.c: 23:     TXSTAbits.TX9 = 0;
  3219  05C9  1318               	bcf	24,6	;volatile
  3220  05CA                     l1489:
  3221                           
  3222                           ;USART_SPI.c: 24:     TXSTAbits.TXEN = 1;
  3223  05CA  1698               	bsf	24,5	;volatile
  3224  05CB                     l1491:
  3225                           
  3226                           ;USART_SPI.c: 25:     TXSTAbits.SYNC = 0;
  3227  05CB  1218               	bcf	24,4	;volatile
  3228  05CC                     l1493:
  3229                           
  3230                           ;USART_SPI.c: 26:     TXSTAbits.SENDB= 0;
  3231  05CC  1198               	bcf	24,3	;volatile
  3232  05CD                     l1495:
  3233                           
  3234                           ;USART_SPI.c: 27:     TXSTAbits.BRGH = 1;
  3235  05CD  1518               	bsf	24,2	;volatile
  3236  05CE                     l1497:
  3237                           
  3238                           ;USART_SPI.c: 28:     TXSTAbits.TRMT = 0;
