

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:38:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1421                           	psect	intentry
  1422  0004                     __pintentry:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1425                           
  1426  0004                     interrupt_function:
  1427  007E                     saved_w	set	btemp
  1428  0004  00FE               	movwf	btemp
  1429  0005  0E03               	swapf	3,w
  1430  0006  00F4               	movwf	??_ISR
  1431  0007  080A               	movf	10,w
  1432  0008  00F5               	movwf	??_ISR+1
  1433  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1434  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1435  000B  087F               	movf	btemp+1,w
  1436  000C  00F6               	movwf	??_ISR+2
  1437  000D  120A  118A  29E7   	ljmp	_ISR
  1438                           
  1439                           	psect	text9
  1440  0112                     __ptext9:	
  1441 ;; *************** function _incrementar *****************
  1442 ;; Defined at:
  1443 ;;		line 173 in file "SLAVE_PUSH_SPI.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  e               2    2[COMMON] int 
  1448 ;;  e               2    0[COMMON] int 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0, btemp+1
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         4       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         4       0       0       0       0
  1462 ;;Total ram usage:        4 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_ISR
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _incrementar
  1473  0112                     _incrementar:
  1474  0112                     i1l1019:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _incrementar: [wreg+status,2+status,0+btemp+1]
  1477                           
  1478                           
  1479                           ;SLAVE_PUSH_SPI.c: 175:         {
  1480  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0114  1D06               	btfss	6,2	;volatile
  1483  0115  2917               	goto	u15_21
  1484  0116  2918               	goto	u15_20
  1485  0117                     u15_21:
  1486  0117  2952               	goto	i1l1045
  1487  0118                     u15_20:
  1488  0118                     i1l1021:
  1489                           
  1490                           ;SLAVE_PUSH_SPI.c: 176:             if (presionado2 == 0);SLAVE_PUSH_SPI.c: 177:        
      +                               {
  1491  0118  01F0               	clrf	incrementar@e
  1492  0119  01F1               	clrf	incrementar@e+1
  1493  011A                     i1l1027:
  1494                           
  1495                           ;SLAVE_PUSH_SPI.c: 178:                 PORTD = PORTD - 1;
  1496  011A  087B               	movf	_pressed_ok,w
  1497  011B  3E01               	addlw	1
  1498  011C  00FB               	movwf	_pressed_ok
  1499  011D  087C               	movf	_pressed_ok+1,w
  1500  011E  1803               	skipnc
  1501  011F  3E01               	addlw	1
  1502  0120  3E00               	addlw	0
  1503  0121  00FC               	movwf	_pressed_ok+1
  1504  0122                     i1l1029:
  1505  0122  3001               	movlw	1
  1506  0123  07F0               	addwf	incrementar@e,f
  1507  0124  1803               	skipnc
  1508  0125  0AF1               	incf	incrementar@e+1,f
  1509  0126  3000               	movlw	0
  1510  0127  07F1               	addwf	incrementar@e+1,f
  1511  0128                     i1l1031:
  1512  0128  0871               	movf	incrementar@e+1,w
  1513  0129  3A80               	xorlw	128
  1514  012A  00FF               	movwf	btemp+1
  1515  012B  3080               	movlw	128
  1516  012C  027F               	subwf	btemp+1,w
  1517  012D  1D03               	skipz
  1518  012E  2931               	goto	u16_25
  1519  012F  3006               	movlw	6
  1520  0130  0270               	subwf	incrementar@e,w
  1521  0131                     u16_25:
  1522  0131  1C03               	skipc
  1523  0132  2934               	goto	u16_21
  1524  0133  2935               	goto	u16_20
  1525  0134                     u16_21:
  1526  0134  291A               	goto	i1l1027
  1527  0135                     u16_20:
  1528  0135                     i1l1033:
  1529                           
  1530                           ;SLAVE_PUSH_SPI.c: 179:                 presionado2 = 1;
  1531  0135  01F9               	clrf	_released_ok
  1532  0136  01FA               	clrf	_released_ok+1
  1533  0137                     i1l1035:
  1534                           
  1535                           ;SLAVE_PUSH_SPI.c: 180:             }
  1536  0137  3000               	movlw	0
  1537  0138  027C               	subwf	_pressed_ok+1,w
  1538  0139  3006               	movlw	6
  1539  013A  1903               	skipnz
  1540  013B  027B               	subwf	_pressed_ok,w
  1541  013C  1C03               	skipc
  1542  013D  293F               	goto	u17_21
  1543  013E  2940               	goto	u17_20
  1544  013F                     u17_21:
  1545  013F  294F               	goto	i1l1043
  1546  0140                     u17_20:
  1547  0140                     i1l1037:
  1548                           
  1549                           ;SLAVE_PUSH_SPI.c: 181:         };SLAVE_PUSH_SPI.c: 182:         pressed_ok2 = 0;
  1550  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0142  0826               	movf	_presionado,w
  1553  0143  0427               	iorwf	_presionado+1,w
  1554  0144  1D03               	btfss	3,2
  1555  0145  2947               	goto	u18_21
  1556  0146  2948               	goto	u18_20
  1557  0147                     u18_21:
  1558  0147  294F               	goto	i1l1043
  1559  0148                     u18_20:
  1560  0148                     i1l1039:
  1561                           
  1562                           ;SLAVE_PUSH_SPI.c: 183:         };SLAVE_PUSH_SPI.c: 184:     else
  1563  0148  0808               	movf	8,w	;volatile
  1564  0149  3E01               	addlw	1
  1565  014A  0088               	movwf	8	;volatile
  1566  014B                     i1l1041:
  1567                           
  1568                           ;SLAVE_PUSH_SPI.c: 185:     {
  1569  014B  3001               	movlw	1
  1570  014C  00A6               	movwf	_presionado
  1571  014D  3000               	movlw	0
  1572  014E  00A7               	movwf	_presionado+1
  1573  014F                     i1l1043:
  1574                           
  1575                           ;SLAVE_PUSH_SPI.c: 188:         pressed_ok2 = 0;
  1576  014F  01FB               	clrf	_pressed_ok
  1577  0150  01FC               	clrf	_pressed_ok+1
  1578                           
  1579                           ;SLAVE_PUSH_SPI.c: 189:         if (released_ok2 > 5)
  1580  0151  2980               	goto	i1l119
  1581  0152                     i1l1045:
  1582                           
  1583                           ;SLAVE_PUSH_SPI.c: 191:             presionado2 = 0;;SLAVE_PUSH_SPI.c: 192:             
      +                          released_ok = 0;
  1584  0152  01F2               	clrf	incrementar@e_350
  1585  0153  01F3               	clrf	incrementar@e_350+1
  1586  0154                     i1l1051:
  1587                           
  1588                           ;SLAVE_PUSH_SPI.c: 193:         }
  1589  0154  0879               	movf	_released_ok,w
  1590  0155  3E01               	addlw	1
  1591  0156  00F9               	movwf	_released_ok
  1592  0157  087A               	movf	_released_ok+1,w
  1593  0158  1803               	skipnc
  1594  0159  3E01               	addlw	1
  1595  015A  3E00               	addlw	0
  1596  015B  00FA               	movwf	_released_ok+1
  1597  015C                     i1l1053:
  1598  015C  3001               	movlw	1
  1599  015D  07F2               	addwf	incrementar@e_350,f
  1600  015E  1803               	skipnc
  1601  015F  0AF3               	incf	incrementar@e_350+1,f
  1602  0160  3000               	movlw	0
  1603  0161  07F3               	addwf	incrementar@e_350+1,f
  1604  0162                     i1l1055:
  1605  0162  0873               	movf	incrementar@e_350+1,w
  1606  0163  3A80               	xorlw	128
  1607  0164  00FF               	movwf	btemp+1
  1608  0165  3080               	movlw	128
  1609  0166  027F               	subwf	btemp+1,w
  1610  0167  1D03               	skipz
  1611  0168  296B               	goto	u19_25
  1612  0169  3006               	movlw	6
  1613  016A  0272               	subwf	incrementar@e_350,w
  1614  016B                     u19_25:
  1615  016B  1C03               	skipc
  1616  016C  296E               	goto	u19_21
  1617  016D  296F               	goto	u19_20
  1618  016E                     u19_21:
  1619  016E  2954               	goto	i1l1051
  1620  016F                     u19_20:
  1621  016F                     i1l1057:
  1622                           
  1623                           ;SLAVE_PUSH_SPI.c: 194:     }
  1624  016F  01FB               	clrf	_pressed_ok
  1625  0170  01FC               	clrf	_pressed_ok+1
  1626  0171                     i1l1059:
  1627                           
  1628                           ;SLAVE_PUSH_SPI.c: 195:     return;
  1629  0171  3000               	movlw	0
  1630  0172  027A               	subwf	_released_ok+1,w
  1631  0173  3006               	movlw	6
  1632  0174  1903               	skipnz
  1633  0175  0279               	subwf	_released_ok,w
  1634  0176  1C03               	skipc
  1635  0177  2979               	goto	u20_21
  1636  0178  297A               	goto	u20_20
  1637  0179                     u20_21:
  1638  0179  2980               	goto	i1l119
  1639  017A                     u20_20:
  1640  017A                     i1l1061:
  1641                           
  1642                           ;SLAVE_PUSH_SPI.c: 196: }
  1643  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1644  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1645  017C  01A6               	clrf	_presionado
  1646  017D  01A7               	clrf	_presionado+1
  1647  017E  01F9               	clrf	_released_ok
  1648  017F  01FA               	clrf	_released_ok+1
  1649  0180                     i1l119:
  1650  0180  0008               	return
  1651  0181                     __end_of_incrementar:
  1652                           
  1653                           	psect	text10
  1654  00A1                     __ptext10:	
  1655 ;; *************** function _decrementar *****************
  1656 ;; Defined at:
  1657 ;;		line 204 in file "SLAVE_PUSH_SPI.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  e               2    2[COMMON] int 
  1662 ;;  e               2    0[COMMON] int 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0, btemp+1
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         4       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0
  1675 ;;      Totals:         4       0       0       0       0
  1676 ;;Total ram usage:        4 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_ISR
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _decrementar
  1687  00A1                     _decrementar:
  1688  00A1                     i1l1065:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _decrementar: [wreg+status,2+status,0+btemp+1]
  1691                           
  1692  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1693  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1694  00A3  1D86               	btfss	6,3	;volatile
  1695  00A4  28A6               	goto	u21_21
  1696  00A5  28A7               	goto	u21_20
  1697  00A6                     u21_21:
  1698  00A6  28E1               	goto	i1l1091
  1699  00A7                     u21_20:
  1700  00A7                     i1l1067:
  1701  00A7  01F0               	clrf	decrementar@e
  1702  00A8  01F1               	clrf	decrementar@e+1
  1703  00A9                     i1l1073:
  1704  00A9  0877               	movf	_pressed_ok2,w
  1705  00AA  3E01               	addlw	1
  1706  00AB  00F7               	movwf	_pressed_ok2
  1707  00AC  0878               	movf	_pressed_ok2+1,w
  1708  00AD  1803               	skipnc
  1709  00AE  3E01               	addlw	1
  1710  00AF  3E00               	addlw	0
  1711  00B0  00F8               	movwf	_pressed_ok2+1
  1712  00B1                     i1l1075:
  1713  00B1  3001               	movlw	1
  1714  00B2  07F0               	addwf	decrementar@e,f
  1715  00B3  1803               	skipnc
  1716  00B4  0AF1               	incf	decrementar@e+1,f
  1717  00B5  3000               	movlw	0
  1718  00B6  07F1               	addwf	decrementar@e+1,f
  1719  00B7                     i1l1077:
  1720  00B7  0871               	movf	decrementar@e+1,w
  1721  00B8  3A80               	xorlw	128
  1722  00B9  00FF               	movwf	btemp+1
  1723  00BA  3080               	movlw	128
  1724  00BB  027F               	subwf	btemp+1,w
  1725  00BC  1D03               	skipz
  1726  00BD  28C0               	goto	u22_25
  1727  00BE  3006               	movlw	6
  1728  00BF  0270               	subwf	decrementar@e,w
  1729  00C0                     u22_25:
  1730  00C0  1C03               	skipc
  1731  00C1  28C3               	goto	u22_21
  1732  00C2  28C4               	goto	u22_20
  1733  00C3                     u22_21:
  1734  00C3  28A9               	goto	i1l1073
  1735  00C4                     u22_20:
  1736  00C4                     i1l1079:
  1737  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1738  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1739  00C6  01A2               	clrf	_released_ok2
  1740  00C7  01A3               	clrf	_released_ok2+1
  1741  00C8                     i1l1081:
  1742  00C8  3000               	movlw	0
  1743  00C9  0278               	subwf	_pressed_ok2+1,w
  1744  00CA  3006               	movlw	6
  1745  00CB  1903               	skipnz
  1746  00CC  0277               	subwf	_pressed_ok2,w
  1747  00CD  1C03               	skipc
  1748  00CE  28D0               	goto	u23_21
  1749  00CF  28D1               	goto	u23_20
  1750  00D0                     u23_21:
  1751  00D0  28DE               	goto	i1l1089
  1752  00D1                     u23_20:
  1753  00D1                     i1l1083:
  1754  00D1  0820               	movf	_presionado2,w
  1755  00D2  0421               	iorwf	_presionado2+1,w
  1756  00D3  1D03               	btfss	3,2
  1757  00D4  28D6               	goto	u24_21
  1758  00D5  28D7               	goto	u24_20
  1759  00D6                     u24_21:
  1760  00D6  28DE               	goto	i1l1089
  1761  00D7                     u24_20:
  1762  00D7                     i1l1085:
  1763  00D7  0808               	movf	8,w	;volatile
  1764  00D8  3EFF               	addlw	255
  1765  00D9  0088               	movwf	8	;volatile
  1766  00DA                     i1l1087:
  1767  00DA  3001               	movlw	1
  1768  00DB  00A0               	movwf	_presionado2
  1769  00DC  3000               	movlw	0
  1770  00DD  00A1               	movwf	_presionado2+1
  1771  00DE                     i1l1089:
  1772  00DE  01F7               	clrf	_pressed_ok2
  1773  00DF  01F8               	clrf	_pressed_ok2+1
  1774  00E0  2911               	goto	i1l131
  1775  00E1                     i1l1091:
  1776  00E1  01F2               	clrf	decrementar@e_353
  1777  00E2  01F3               	clrf	decrementar@e_353+1
  1778  00E3                     i1l1097:
  1779  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1780  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1781  00E5  0822               	movf	_released_ok2,w
  1782  00E6  3E01               	addlw	1
  1783  00E7  00A2               	movwf	_released_ok2
  1784  00E8  0823               	movf	_released_ok2+1,w
  1785  00E9  1803               	skipnc
  1786  00EA  3E01               	addlw	1
  1787  00EB  3E00               	addlw	0
  1788  00EC  00A3               	movwf	_released_ok2+1
  1789  00ED                     i1l1099:
  1790  00ED  3001               	movlw	1
  1791  00EE  07F2               	addwf	decrementar@e_353,f
  1792  00EF  1803               	skipnc
  1793  00F0  0AF3               	incf	decrementar@e_353+1,f
  1794  00F1  3000               	movlw	0
  1795  00F2  07F3               	addwf	decrementar@e_353+1,f
  1796  00F3                     i1l1101:
  1797  00F3  0873               	movf	decrementar@e_353+1,w
  1798  00F4  3A80               	xorlw	128
  1799  00F5  00FF               	movwf	btemp+1
  1800  00F6  3080               	movlw	128
  1801  00F7  027F               	subwf	btemp+1,w
  1802  00F8  1D03               	skipz
  1803  00F9  28FC               	goto	u25_25
  1804  00FA  3006               	movlw	6
  1805  00FB  0272               	subwf	decrementar@e_353,w
  1806  00FC                     u25_25:
  1807  00FC  1C03               	skipc
  1808  00FD  28FF               	goto	u25_21
  1809  00FE  2900               	goto	u25_20
  1810  00FF                     u25_21:
  1811  00FF  28E3               	goto	i1l1097
  1812  0100                     u25_20:
  1813  0100                     i1l1103:
  1814  0100  01F7               	clrf	_pressed_ok2
  1815  0101  01F8               	clrf	_pressed_ok2+1
  1816  0102                     i1l1105:
  1817  0102  3000               	movlw	0
  1818  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0105  0223               	subwf	_released_ok2+1,w
  1821  0106  3006               	movlw	6
  1822  0107  1903               	skipnz
  1823  0108  0222               	subwf	_released_ok2,w
  1824  0109  1C03               	skipc
  1825  010A  290C               	goto	u26_21
  1826  010B  290D               	goto	u26_20
  1827  010C                     u26_21:
  1828  010C  2911               	goto	i1l131
  1829  010D                     u26_20:
  1830  010D                     i1l1107:
  1831  010D  01A0               	clrf	_presionado2
  1832  010E  01A1               	clrf	_presionado2+1
  1833  010F  01F9               	clrf	_released_ok
  1834  0110  01FA               	clrf	_released_ok+1
  1835  0111                     i1l131:
  1836  0111  0008               	return
  1837  0112                     __end_of_decrementar:
  1838  007E                     btemp	set	126	;btemp
  1839  007E                     wtemp0	set	126
  1840                           
  1841                           	psect	config
  1842                           
  1843                           ;Config register CONFIG1 @ 0x2007
  1844                           ;	Oscillator Selection bits
  1845                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1846                           ;	Watchdog Timer Enable bit
  1847                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1848                           ;	Power-up Timer Enable bit
  1849                           ;	PWRTE = OFF, PWRT disabled
  1850                           ;	RE3/MCLR pin function select bit
  1851                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1852                           ;	Code Protection bit
  1853                           ;	CP = OFF, Program memory code protection is disabled
  1854                           ;	Data Code Protection bit
  1855                           ;	CPD = OFF, Data memory code protection is disabled
  1856                           ;	Brown Out Reset Selection bits
  1857                           ;	BOREN = OFF, BOR disabled
  1858                           ;	Internal External Switchover bit
  1859                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1860                           ;	Fail-Safe Clock Monitor Enabled bit
  1861                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1862                           ;	Low Voltage Programming Enable bit
  1863                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1864                           ;	In-Circuit Debugger Mode bit
  1865                           ;	DEBUG = 0x1, unprogrammed default
  1866  2007                     	org	8199
  1867  2007  20D4               	dw	8404
  1868                           
  1869                           ;Config register CONFIG2 @ 0x2008
  1870                           ;	Brown-out Reset Selection bit
  1871                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1872                           ;	Flash Program Memory Self Write Enable bits
  1873                           ;	WRT = OFF, Write protection off
  1874  2008                     	org	8200
  1875  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      6      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_decrementar
    _ISR->_incrementar

Critical Paths under _main in BANK0

    _main->_SPI_config
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     142
                                              5 BANK0      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                    _interrup_config
                         _osc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              4 BANK0      1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     185
                                              4 COMMON     4     4      0
                        _decrementar
                        _incrementar
 ---------------------------------------------------------------------------------
 (4) _incrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _decrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _interrup_config
   _osc_config
   _setup

 _ISR (ROOT)
   _decrementar
   _incrementar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 23:38:18 2021

              _SPI_Recibir 022C            SPI_Enviar@valor 002B                _SSPSTATbits 0094  
                       l98 01B5                 _SPI_config 020F                        l101 020E  
                      l104 0225                        l107 021B                        l170 0070  
                      l162 0034                        l171 009A                        l172 0075  
                      l164 0039                        l181 022F                        l173 007A  
                      l165 003E                        l174 007F                        l166 0043  
                      l175 00A0                        l167 0048                        l168 004D  
                      l178 022B    __end_of_interrup_config 020F                        u280 01D0  
                      u281 01CF                        _ISR 01E7                       ?_ISR 0070  
                     l1001 002D                       l1005 0052                       l1111 0181  
                     l1009 0084                       l1121 019A                       l1113 018A  
                     l1211 005C                       l1131 01AA                       l1123 019E  
                     l1115 018D                       l1141 022C                       l1213 008C  
                     l1133 021C                       l1125 019F                       l1117 0190  
                     l1135 0202                       l1127 01A6                       l1119 0199  
                     l1145 0229                       l1137 020A                       l1129 01A9  
                     l1161 01C5                       l1139 020F                       l1163 01CA  
                     l1165 01D0                       l1157 01B6                       l1167 01DA  
                     l1159 01C0                       l1169 01E0                       _IOCB 0096  
                     i1l86 01F7                       _main 01B6                       btemp 007E  
                     start 0010               ?_incrementar 0070                      ??_ISR 0074  
                    ?_main 0070                      _ANSEL 0188                      i1l131 0111  
                    i1l119 0180                      u20_20 017A                      u20_21 0179  
                    u21_20 00A7                      u21_21 00A6                      u22_20 00C4  
                    u22_21 00C3                      u22_25 00C0                      u23_20 00D1  
                    u15_20 0118                      u23_21 00D0                      u15_21 0117  
                    u24_20 00D7                      u16_20 0135                      u24_21 00D6  
                    u16_21 0134                      u16_25 0131                      u25_20 0100  
                    u17_20 0140                      u25_21 00FF                      u17_21 013F  
                    u25_25 00FC                      u26_20 010D                      u18_20 0148  
                    u26_21 010C                      u18_21 0147                      u19_20 016F  
                    u27_20 01EB                      u19_21 016E                      u27_21 01EA  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      u19_25 016B                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _SSPIF 0063  
                    _setup 0181  SPI_Esclavo_Init@port_mode 002E                      pclath 000A  
 __end_of_SPI_Esclavo_Init 00A1                      status 0003       __size_of_decrementar 0071  
                    wtemp0 007E                ?_SPI_Enviar 0070            __initialization 0013  
             __end_of_main 01E7                ?_SPI_config 0070                     ??_main 0030  
         ?_interrup_config 0070                     ?_setup 0070                     _ANSELH 0189  
                   i1l1101 00F3                     i1l1021 0118                     i1l1103 0100  
                   i1l1031 0128                     i1l1105 0102                     i1l1041 014B  
                   i1l1033 0135                     i1l1107 010D                     i1l1051 0154  
                   i1l1043 014F                     i1l1035 0137                     i1l1027 011A  
                   i1l1019 0112                     i1l1061 017A                     i1l1053 015C  
                   i1l1037 0140                     i1l1029 0122                     i1l1045 0152  
                   i1l1055 0162                     i1l1039 0148                     i1l1151 01EC  
                   i1l1081 00C8                     i1l1073 00A9                     i1l1065 00A1  
                   i1l1057 016F                     i1l1153 01F1                     i1l1083 00D1  
                   i1l1075 00B1                     i1l1067 00A7                     i1l1091 00E1  
                   i1l1059 0171                     i1l1155 01F6                     i1l1147 01E7  
                   i1l1085 00D7                     i1l1077 00B7                     i1l1149 01EB  
                   i1l1087 00DA                     i1l1079 00C4                     i1l1097 00E3  
                   i1l1089 00DE                     i1l1099 00ED                     _SSPBUF 0013  
                   saved_w 007E        __size_of_SPI_Enviar 0006    __end_of__initialization 0026  
      __size_of_SPI_config 000D               ?_SPI_Recibir 0070             __pcstackCOMMON 0070  
            __end_of_setup 01B6       __size_of_incrementar 006F                    ??_setup 002B  
               __pbssBANK0 0020                 __pmaintext 01B6               _dato_maestro 002A  
               __pintentry 0004               incrementar@e 0070        SPI_Esclavo_Init@SCK 002B  
         decrementar@e_353 0072          ?_SPI_Esclavo_Init 002B         ??_SPI_Esclavo_Init 002C  
