

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 22:29:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
      +                          itches
  1498                           ; Switch size 1, requested type "simple"
  1499                           ; Number of cases is 1, Range of values is 0 to 0
  1500                           ; switch strategies available:
  1501                           ; Name         Instructions Cycles
  1502                           ; simple_byte            4     3 (average)
  1503                           ; direct_byte           11     8 (fixed)
  1504                           ; jumptable            260     6 (fixed)
  1505                           ;	Chosen strategy is simple_byte
  1506  0106  083B               	movf	??_initADC+1,w
  1507  0107  3A00               	xorlw	0	; case 0
  1508  0108  1903               	skipnz
  1509  0109  290B               	goto	l1525
  1510  010A  28FE               	goto	l184
  1511  010B                     l1525:
  1512                           
  1513                           ; Switch size 1, requested type "simple"
  1514                           ; Number of cases is 14, Range of values is 0 to 13
  1515                           ; switch strategies available:
  1516                           ; Name         Instructions Cycles
  1517                           ; simple_byte           43    22 (average)
  1518                           ; direct_byte           50     8 (fixed)
  1519                           ; jumptable            260     6 (fixed)
  1520                           ;	Chosen strategy is simple_byte
  1521  010B  083A               	movf	??_initADC,w
  1522  010C  3A00               	xorlw	0	; case 0
  1523  010D  1903               	skipnz
  1524  010E  28B8               	goto	l169
  1525  010F  3A01               	xorlw	1	; case 1
  1526  0110  1903               	skipnz
  1527  0111  28BD               	goto	l171
  1528  0112  3A03               	xorlw	3	; case 2
  1529  0113  1903               	skipnz
  1530  0114  28C2               	goto	l172
  1531  0115  3A01               	xorlw	1	; case 3
  1532  0116  1903               	skipnz
  1533  0117  28C7               	goto	l173
  1534  0118  3A07               	xorlw	7	; case 4
  1535  0119  1903               	skipnz
  1536  011A  28CC               	goto	l174
  1537  011B  3A01               	xorlw	1	; case 5
  1538  011C  1903               	skipnz
  1539  011D  28D1               	goto	l175
  1540  011E  3A03               	xorlw	3	; case 6
  1541  011F  1903               	skipnz
  1542  0120  28D6               	goto	l176
  1543  0121  3A01               	xorlw	1	; case 7
  1544  0122  1903               	skipnz
  1545  0123  28DB               	goto	l177
  1546  0124  3A0F               	xorlw	15	; case 8
  1547  0125  1903               	skipnz
  1548  0126  28E0               	goto	l178
  1549  0127  3A01               	xorlw	1	; case 9
  1550  0128  1903               	skipnz
  1551  0129  28E5               	goto	l179
  1552  012A  3A03               	xorlw	3	; case 10
  1553  012B  1903               	skipnz
  1554  012C  28EA               	goto	l180
  1555  012D  3A01               	xorlw	1	; case 11
  1556  012E  1903               	skipnz
  1557  012F  28EF               	goto	l181
  1558  0130  3A07               	xorlw	7	; case 12
  1559  0131  1903               	skipnz
  1560  0132  28F4               	goto	l182
  1561  0133  3A01               	xorlw	1	; case 13
  1562  0134  1903               	skipnz
  1563  0135  28F9               	goto	l183
  1564  0136  28FE               	goto	l184
  1565  0137                     l170:
  1566                           
  1567                           ;ADC_lib.c: 119:     ADCON0bits.ADCS1 = 1;
  1568  0137  179F               	bsf	31,7	;volatile
  1569                           
  1570                           ;ADC_lib.c: 120:     ADCON0bits.ADCS0 = 0;
  1571  0138  131F               	bcf	31,6	;volatile
  1572                           
  1573                           ;ADC_lib.c: 121:     ADCON0bits.GO_DONE= 0;
  1574  0139  109F               	bcf	31,1	;volatile
  1575                           
  1576                           ;ADC_lib.c: 122:     ADCON0bits.ADON = 1;
  1577  013A  141F               	bsf	31,0	;volatile
  1578                           
  1579                           ;ADC_lib.c: 124:     ADCON1bits.ADFM = 1;
  1580  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1581  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1582  013D  179F               	bsf	31,7	;volatile
  1583                           
  1584                           ;ADC_lib.c: 125:     ADCON1bits.VCFG1 = 0;
  1585  013E  129F               	bcf	31,5	;volatile
  1586                           
  1587                           ;ADC_lib.c: 126:     ADCON1bits.VCFG0 = 0;
  1588  013F  121F               	bcf	31,4	;volatile
  1589  0140                     l185:
  1590  0140  0008               	return
  1591  0141                     __end_of_initADC:
  1592                           
  1593                           	psect	text8
  1594  030D                     __ptext8:	
  1595 ;; *************** function _ISR *****************
  1596 ;; Defined at:
  1597 ;;		line 79 in file "Interrup_Libreria.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  a               1    0        unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         1       0       0       0       0
  1613 ;;      Temps:          0       4       0       0       0
  1614 ;;      Totals:         1       4       0       0       0
  1615 ;;Total ram usage:        5 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    3
  1618 ;; This function calls:
  1619 ;;		_decrementar
  1620 ;;		_incrementar
  1621 ;;		_multiplex_config
  1622 ;; This function is called by:
  1623 ;;		Interrupt level 1
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _ISR
  1629  030D                     _ISR:
  1630  030D                     i1l1435:
  1631                           
  1632                           ;Interrup_Libreria.c: 82:             adc_value = ADRESL;
  1633  030D  1D0B               	btfss	11,2	;volatile
  1634  030E  2B10               	goto	u54_21
  1635  030F  2B11               	goto	u54_20
  1636  0310                     u54_21:
  1637  0310  2B19               	goto	i1l1443
  1638  0311                     u54_20:
  1639  0311                     i1l1437:
  1640                           
  1641                           ;Interrup_Libreria.c: 83:         };Interrup_Libreria.c: 84:         big();
  1642  0311  110B               	bcf	11,2	;volatile
  1643  0312                     i1l1439:
  1644                           
  1645                           ;Interrup_Libreria.c: 85:     }
  1646  0312  300A               	movlw	10
  1647  0313  0081               	movwf	1	;volatile
  1648  0314                     i1l1441:
  1649                           
  1650                           ;Interrup_Libreria.c: 86: }
  1651  0314  120A  118A  2360  120A  118A  	fcall	_multiplex_config
  1652  0319                     i1l1443:
  1653                           
  1654                           ;Interrup_Libreria.c: 89: 
  1655  0319  1C0B               	btfss	11,0	;volatile
  1656  031A  2B1C               	goto	u55_21
  1657  031B  2B1D               	goto	u55_20
  1658  031C                     u55_21:
  1659  031C  2B2B               	goto	i1l105
  1660  031D                     u55_20:
  1661  031D                     i1l1445:
  1662  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1663  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1664  031F  0806               	movf	6,w	;volatile
  1665  0320                     i1l1447:
  1666                           
  1667                           ;Interrup_Libreria.c: 93: {
  1668  0320  120A  118A  2141  120A  118A  	fcall	_incrementar
  1669  0325                     i1l1449:
  1670                           
  1671                           ;Interrup_Libreria.c: 94:     ANSEL = 1;
  1672  0325  120A  118A  21B4  120A  118A  	fcall	_decrementar
  1673  032A                     i1l1451:
  1674                           
  1675                           ;Interrup_Libreria.c: 95:     TRISA = 1;
  1676  032A  100B               	bcf	11,0	;volatile
  1677  032B                     i1l105:
  1678  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1679  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1680  032D  0839               	movf	??_ISR+3,w
  1681  032E  00FF               	movwf	btemp+1
  1682  032F  0838               	movf	??_ISR+2,w
  1683  0330  008A               	movwf	10
  1684  0331  0837               	movf	??_ISR+1,w
  1685  0332  0084               	movwf	4
  1686  0333  0E36               	swapf	??_ISR,w
  1687  0334  0083               	movwf	3
  1688  0335  0EFE               	swapf	btemp,f
  1689  0336  0E7E               	swapf	btemp,w
  1690  0337  0009               	retfie
  1691  0338                     __end_of_ISR:
  1692                           
  1693                           	psect	intentry
  1694  0004                     __pintentry:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1697                           
  1698  0004                     interrupt_function:
  1699  007E                     saved_w	set	btemp
  1700  0004  00FE               	movwf	btemp
  1701  0005  0E03               	swapf	3,w
  1702  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0008  00B6               	movwf	??_ISR
  1705  0009  0804               	movf	4,w
  1706  000A  00B7               	movwf	??_ISR+1
  1707  000B  080A               	movf	10,w
  1708  000C  00B8               	movwf	??_ISR+2
  1709  000D  087F               	movf	btemp+1,w
  1710  000E  00B9               	movwf	??_ISR+3
  1711  000F  120A  118A  2B0D   	ljmp	_ISR
  1712                           
  1713                           	psect	text9
  1714  0360                     __ptext9:	
  1715 ;; *************** function _multiplex_config *****************
  1716 ;; Defined at:
  1717 ;;		line 189 in file "Interrup_Libreria.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         0       0       0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    2
  1738 ;; This function calls:
  1739 ;;		_division
  1740 ;;		_hexadecimal
  1741 ;;		_multiplexar
  1742 ;; This function is called by:
  1743 ;;		_ISR
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _multiplex_config
  1749  0360                     _multiplex_config:
  1750  0360                     i1l1301:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _multiplex_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1753                           
  1754                           
  1755                           ;Interrup_Libreria.c: 191:         }
  1756  0360  120A  118A  228E  120A  118A  	fcall	_division
  1757  0365                     i1l1303:
  1758                           
  1759                           ;Interrup_Libreria.c: 192:     else
  1760  0365  120A  118A  2399  120A  118A  	fcall	_multiplexar
  1761  036A                     i1l1305:
  1762                           
  1763                           ;Interrup_Libreria.c: 193:     {
  1764  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1765  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1766  036C  0835               	movf	_show,w
  1767  036D  120A  118A  2023  120A  118A  	fcall	_hexadecimal
  1768  0372                     i1l132:
  1769  0372  0008               	return
  1770  0373                     __end_of_multiplex_config:
  1771                           
  1772                           	psect	text10
  1773  0399                     __ptext10:	
  1774 ;; *************** function _multiplexar *****************
  1775 ;; Defined at:
  1776 ;;		line 39 in file "multiplex_lib.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         0       0       0       0       0
  1792 ;;      Temps:          0       0       0       0       0
  1793 ;;      Totals:         0       0       0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_multiplex_config
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _multiplexar
  1805  0399                     _multiplexar:
  1806  0399                     i1l1295:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _multiplexar: [wreg+status,2+status,0]
  1809                           
  1810                           
  1811                           ;multiplex_lib.c: 41:     if (toogle == 0)
  1812  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1813  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1814  039B  0832               	movf	_toogle,w
  1815  039C  1D03               	btfss	3,2
  1816  039D  2B9F               	goto	u40_21
  1817  039E  2BA0               	goto	u40_20
  1818  039F                     u40_21:
  1819  039F  2BA3               	goto	i1l1299
  1820  03A0                     u40_20:
  1821  03A0                     i1l1297:
  1822                           
  1823                           ;multiplex_lib.c: 42:     {;multiplex_lib.c: 43:         toogle = 1;
  1824  03A0  01B2               	clrf	_toogle
  1825  03A1  0AB2               	incf	_toogle,f
  1826                           
  1827                           ;multiplex_lib.c: 44:     }
  1828  03A2  2BA4               	goto	i1l211
  1829  03A3                     i1l1299:
  1830                           
  1831                           ;multiplex_lib.c: 46:     {;multiplex_lib.c: 47:         toogle = 0;
  1832  03A3  01B2               	clrf	_toogle
  1833  03A4                     i1l211:
  1834  03A4  0008               	return
  1835  03A5                     __end_of_multiplexar:
  1836                           
  1837                           	psect	text11
  1838  028E                     __ptext11:	
  1839 ;; *************** function _division *****************
  1840 ;; Defined at:
  1841 ;;		line 17 in file "multiplex_lib.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0
  1857 ;;      Temps:          3       0       0       0       0
  1858 ;;      Totals:         3       0       0       0       0
  1859 ;;Total ram usage:        3 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    1
  1862 ;; This function calls:
  1863 ;;		___awdiv
  1864 ;;		_hexadecimal
  1865 ;; This function is called by:
  1866 ;;		_multiplex_config
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _division
  1872  028E                     _division:
  1873  028E                     i1l1275:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1876                           
  1877                           
  1878                           ;multiplex_lib.c: 19:     PORTEbits.RE0 = 0;
  1879  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1880  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0290  1009               	bcf	9,0	;volatile
  1882                           
  1883                           ;multiplex_lib.c: 20:     PORTEbits.RE1 = 0;
  1884  0291  1089               	bcf	9,1	;volatile
  1885  0292                     i1l1277:
  1886                           
  1887                           ;multiplex_lib.c: 22:     decena = adc_value/16;
  1888  0292  3010               	movlw	16
  1889  0293  00F0               	movwf	___awdiv@divisor
  1890  0294  3000               	movlw	0
  1891  0295  00F1               	movwf	___awdiv@divisor+1
  1892  0296  087C               	movf	_adc_value,w
  1893  0297  00F9               	movwf	??_division
  1894  0298  01FA               	clrf	??_division+1
  1895  0299  0879               	movf	??_division,w
  1896  029A  00F2               	movwf	___awdiv@dividend
  1897  029B  087A               	movf	??_division+1,w
  1898  029C  00F3               	movwf	___awdiv@dividend+1
  1899  029D  120A  118A  2227  120A  118A  	fcall	___awdiv
  1900  02A2  0870               	movf	?___awdiv,w
  1901  02A3  00FB               	movwf	??_division+2
  1902  02A4  087B               	movf	??_division+2,w
  1903  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1904  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1905  02A7  00B3               	movwf	_decena
  1906  02A8                     i1l1279:
  1907                           
  1908                           ;multiplex_lib.c: 23:     unidad = adc_value%16;
  1909  02A8  087C               	movf	_adc_value,w
  1910  02A9  390F               	andlw	15
  1911  02AA  00F9               	movwf	??_division
  1912  02AB  0879               	movf	??_division,w
  1913  02AC  00B4               	movwf	_unidad
  1914  02AD                     i1l1281:
  1915                           
  1916                           ;multiplex_lib.c: 25:     if (toogle == 0)
  1917  02AD  0832               	movf	_toogle,w
  1918  02AE  1D03               	btfss	3,2
  1919  02AF  2AB1               	goto	u39_21
  1920  02B0  2AB2               	goto	u39_20
  1921  02B1                     u39_21:
  1922  02B1  2AC0               	goto	i1l1289
  1923  02B2                     u39_20:
  1924  02B2                     i1l1283:
  1925                           
  1926                           ;multiplex_lib.c: 26:     {;multiplex_lib.c: 27:         show = decena;
  1927  02B2  0833               	movf	_decena,w
  1928  02B3  00F9               	movwf	??_division
  1929  02B4  0879               	movf	??_division,w
  1930  02B5  00B5               	movwf	_show
  1931  02B6                     i1l1285:
  1932                           
  1933                           ;multiplex_lib.c: 28:         hexadecimal (show);
  1934  02B6  0835               	movf	_show,w
  1935  02B7  120A  118A  2023  120A  118A  	fcall	_hexadecimal
  1936  02BC                     i1l1287:
  1937                           
  1938                           ;multiplex_lib.c: 29:         PORTEbits.RE0 = 1;
  1939  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1940  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1941  02BE  1409               	bsf	9,0	;volatile
  1942                           
  1943                           ;multiplex_lib.c: 30:     }
  1944  02BF  2ACD               	goto	i1l206
  1945  02C0                     i1l1289:
  1946                           
  1947                           ;multiplex_lib.c: 32:     {;multiplex_lib.c: 33:         show = unidad;
  1948  02C0  0834               	movf	_unidad,w
  1949  02C1  00F9               	movwf	??_division
  1950  02C2  0879               	movf	??_division,w
  1951  02C3  00B5               	movwf	_show
  1952  02C4                     i1l1291:
  1953                           
  1954                           ;multiplex_lib.c: 34:         hexadecimal (show);
  1955  02C4  0835               	movf	_show,w
  1956  02C5  120A  118A  2023  120A  118A  	fcall	_hexadecimal
  1957  02CA                     i1l1293:
  1958                           
  1959                           ;multiplex_lib.c: 35:         PORTEbits.RE1 = 1;
  1960  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1961  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1962  02CC  1489               	bsf	9,1	;volatile
  1963  02CD                     i1l206:
  1964  02CD  0008               	return
  1965  02CE                     __end_of_division:
  1966                           
  1967                           	psect	text12
  1968  0023                     __ptext12:	
  1969 ;; *************** function _hexadecimal *****************
  1970 ;; Defined at:
  1971 ;;		line 51 in file "multiplex_lib.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  show            1    wreg     unsigned char 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  show            1    2[COMMON] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       0       0       0       0
  1986 ;;      Locals:         1       0       0       0       0
  1987 ;;      Temps:          2       0       0       0       0
  1988 ;;      Totals:         3       0       0       0       0
  1989 ;;Total ram usage:        3 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_multiplex_config
  1995 ;;		_division
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _hexadecimal
  2001  0023                     _hexadecimal:
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _hexadecimal: [wreg-fsr0h+status,2+status,0]
  2005                           ;hexadecimal@show stored from wreg
  2006  0023  00F2               	movwf	hexadecimal@show
  2007  0024                     i1l1175:
  2008                           
  2009                           ;multiplex_lib.c: 51: void hexadecimal (uint8_t show);multiplex_lib.c: 52: {;multiplex_l
      +                          ib.c: 53:     switch (show)
  2010  0024  2879               	goto	i1l1213
  2011  0025                     i1l1177:
  2012                           
  2013                           ;multiplex_lib.c: 56:             PORTC = 0b00111111;
  2014  0025  303F               	movlw	63
  2015  0026  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0027  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0028  0087               	movwf	7	;volatile
  2018                           
  2019                           ;multiplex_lib.c: 57:             break;
  2020  0029  28B3               	goto	i1l233
  2021  002A                     i1l1179:
  2022                           
  2023                           ;multiplex_lib.c: 59:             PORTC = 0b00000110;
  2024  002A  3006               	movlw	6
  2025  002B  1283               	bcf	3,5	;RP0=0, select bank0
  2026  002C  1303               	bcf	3,6	;RP1=0, select bank0
  2027  002D  0087               	movwf	7	;volatile
  2028                           
  2029                           ;multiplex_lib.c: 60:             break;
  2030  002E  28B3               	goto	i1l233
  2031  002F                     i1l1181:
  2032                           
  2033                           ;multiplex_lib.c: 62:             PORTC = 0b01011011;
  2034  002F  305B               	movlw	91
  2035  0030  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0031  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0032  0087               	movwf	7	;volatile
  2038                           
  2039                           ;multiplex_lib.c: 63:             break;
  2040  0033  28B3               	goto	i1l233
  2041  0034                     i1l1183:
  2042                           
  2043                           ;multiplex_lib.c: 65:             PORTC = 0b01001111;
  2044  0034  304F               	movlw	79
  2045  0035  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0036  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0037  0087               	movwf	7	;volatile
  2048                           
  2049                           ;multiplex_lib.c: 66:             break;
  2050  0038  28B3               	goto	i1l233
  2051  0039                     i1l1185:
  2052                           
  2053                           ;multiplex_lib.c: 68:             PORTC = 0b01100110;
  2054  0039  3066               	movlw	102
  2055  003A  1283               	bcf	3,5	;RP0=0, select bank0
  2056  003B  1303               	bcf	3,6	;RP1=0, select bank0
  2057  003C  0087               	movwf	7	;volatile
  2058                           
  2059                           ;multiplex_lib.c: 69:             break;
  2060  003D  28B3               	goto	i1l233
  2061  003E                     i1l1187:
  2062                           
  2063                           ;multiplex_lib.c: 71:             PORTC = 0b01101101;
  2064  003E  306D               	movlw	109
  2065  003F  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0040  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0041  0087               	movwf	7	;volatile
  2068                           
  2069                           ;multiplex_lib.c: 72:             break;
  2070  0042  28B3               	goto	i1l233
  2071  0043                     i1l1189:
  2072                           
  2073                           ;multiplex_lib.c: 74:             PORTC = 0b01111101;
  2074  0043  307D               	movlw	125
  2075  0044  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0045  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0046  0087               	movwf	7	;volatile
  2078                           
  2079                           ;multiplex_lib.c: 75:             break;
  2080  0047  28B3               	goto	i1l233
  2081  0048                     i1l1191:
  2082                           
  2083                           ;multiplex_lib.c: 77:             PORTC = 0b00000111;
  2084  0048  3007               	movlw	7
  2085  0049  1283               	bcf	3,5	;RP0=0, select bank0
  2086  004A  1303               	bcf	3,6	;RP1=0, select bank0
  2087  004B  0087               	movwf	7	;volatile
  2088                           
  2089                           ;multiplex_lib.c: 78:             break;
  2090  004C  28B3               	goto	i1l233
  2091  004D                     i1l1193:
  2092                           
  2093                           ;multiplex_lib.c: 80:             PORTC = 0b01111111;
  2094  004D  307F               	movlw	127
  2095  004E  1283               	bcf	3,5	;RP0=0, select bank0
  2096  004F  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0050  0087               	movwf	7	;volatile
  2098                           
  2099                           ;multiplex_lib.c: 81:             break;
  2100  0051  28B3               	goto	i1l233
  2101  0052                     i1l1195:
  2102                           
  2103                           ;multiplex_lib.c: 83:             PORTC = 0b01101111;
  2104  0052  306F               	movlw	111
  2105  0053  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0054  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0055  0087               	movwf	7	;volatile
  2108                           
  2109                           ;multiplex_lib.c: 84:             break;
  2110  0056  28B3               	goto	i1l233
  2111  0057                     i1l1197:
  2112                           
  2113                           ;multiplex_lib.c: 86:             PORTC = 0b01110111;
  2114  0057  3077               	movlw	119
  2115  0058  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0059  1303               	bcf	3,6	;RP1=0, select bank0
  2117  005A  0087               	movwf	7	;volatile
  2118                           
  2119                           ;multiplex_lib.c: 87:             break;
  2120  005B  28B3               	goto	i1l233
  2121  005C                     i1l1199:
  2122                           
  2123                           ;multiplex_lib.c: 89:             PORTC = 0b01111100;
  2124  005C  307C               	movlw	124
  2125  005D  1283               	bcf	3,5	;RP0=0, select bank0
  2126  005E  1303               	bcf	3,6	;RP1=0, select bank0
  2127  005F  0087               	movwf	7	;volatile
  2128                           
  2129                           ;multiplex_lib.c: 90:             break;
  2130  0060  28B3               	goto	i1l233
  2131  0061                     i1l1201:
  2132                           
  2133                           ;multiplex_lib.c: 92:             PORTC = 0b00111001;
  2134  0061  3039               	movlw	57
  2135  0062  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0063  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0064  0087               	movwf	7	;volatile
  2138                           
  2139                           ;multiplex_lib.c: 93:             break;
  2140  0065  28B3               	goto	i1l233
  2141  0066                     i1l1203:
  2142                           
  2143                           ;multiplex_lib.c: 95:             PORTC = 0b01011110;
  2144  0066  305E               	movlw	94
  2145  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0068  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0069  0087               	movwf	7	;volatile
  2148                           
  2149                           ;multiplex_lib.c: 96:             break;
  2150  006A  28B3               	goto	i1l233
  2151  006B                     i1l1205:
  2152                           
