

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 22:45:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2585 ;; *************** function ___awdiv *****************
  2586 ;; Defined at:
  2587 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  divisor         2    3[COMMON] int 
  2590 ;;  dividend        2    5[COMMON] int 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  quotient        2    2[BANK0 ] int 
  2593 ;;  sign            1    1[BANK0 ] unsigned char 
  2594 ;;  counter         1    0[BANK0 ] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  2    3[COMMON] int 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         4       0       0       0       0
  2605 ;;      Locals:         0       4       0       0       0
  2606 ;;      Temps:          1       0       0       0       0
  2607 ;;      Totals:         5       4       0       0       0
  2608 ;;Total ram usage:        9 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    2
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_lcd
  2615 ;;		_Conversion1
  2616 ;;		_Conversion2
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function ___awdiv
  2622  0286                     ___awdiv:
  2623  0286                     l1371:	
  2624                           ;incstack = 0
  2625                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2626                           
  2627  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0288  01B5               	clrf	___awdiv@sign
  2630  0289                     l1373:
  2631  0289  1FF4               	btfss	___awdiv@divisor+1,7
  2632  028A  2A8C               	goto	u411
  2633  028B  2A8D               	goto	u410
  2634  028C                     u411:
  2635  028C  2A94               	goto	l1379
  2636  028D                     u410:
  2637  028D                     l1375:
  2638  028D  09F3               	comf	___awdiv@divisor,f
  2639  028E  09F4               	comf	___awdiv@divisor+1,f
  2640  028F  0AF3               	incf	___awdiv@divisor,f
  2641  0290  1903               	skipnz
  2642  0291  0AF4               	incf	___awdiv@divisor+1,f
  2643  0292                     l1377:
  2644  0292  01B5               	clrf	___awdiv@sign
  2645  0293  0AB5               	incf	___awdiv@sign,f
  2646  0294                     l1379:
  2647  0294  1FF6               	btfss	___awdiv@dividend+1,7
  2648  0295  2A97               	goto	u421
  2649  0296  2A98               	goto	u420
  2650  0297                     u421:
  2651  0297  2AA1               	goto	l1385
  2652  0298                     u420:
  2653  0298                     l1381:
  2654  0298  09F5               	comf	___awdiv@dividend,f
  2655  0299  09F6               	comf	___awdiv@dividend+1,f
  2656  029A  0AF5               	incf	___awdiv@dividend,f
  2657  029B  1903               	skipnz
  2658  029C  0AF6               	incf	___awdiv@dividend+1,f
  2659  029D                     l1383:
  2660  029D  3001               	movlw	1
  2661  029E  00F7               	movwf	??___awdiv
  2662  029F  0877               	movf	??___awdiv,w
  2663  02A0  06B5               	xorwf	___awdiv@sign,f
  2664  02A1                     l1385:
  2665  02A1  01B6               	clrf	___awdiv@quotient
  2666  02A2  01B7               	clrf	___awdiv@quotient+1
  2667  02A3                     l1387:
  2668  02A3  0873               	movf	___awdiv@divisor,w
  2669  02A4  0474               	iorwf	___awdiv@divisor+1,w
  2670  02A5  1903               	btfsc	3,2
  2671  02A6  2AA8               	goto	u431
  2672  02A7  2AA9               	goto	u430
  2673  02A8                     u431:
  2674  02A8  2AE0               	goto	l1407
  2675  02A9                     u430:
  2676  02A9                     l1389:
  2677  02A9  01B4               	clrf	___awdiv@counter
  2678  02AA  0AB4               	incf	___awdiv@counter,f
  2679  02AB  2AB7               	goto	l1395
  2680  02AC                     l1391:
  2681  02AC  3001               	movlw	1
  2682  02AD                     u445:
  2683  02AD  1003               	clrc
  2684  02AE  0DF3               	rlf	___awdiv@divisor,f
  2685  02AF  0DF4               	rlf	___awdiv@divisor+1,f
  2686  02B0  3EFF               	addlw	-1
  2687  02B1  1D03               	skipz
  2688  02B2  2AAD               	goto	u445
  2689  02B3                     l1393:
  2690  02B3  3001               	movlw	1
  2691  02B4  00F7               	movwf	??___awdiv
  2692  02B5  0877               	movf	??___awdiv,w
  2693  02B6  07B4               	addwf	___awdiv@counter,f
  2694  02B7                     l1395:
  2695  02B7  1FF4               	btfss	___awdiv@divisor+1,7
  2696  02B8  2ABA               	goto	u451
  2697  02B9  2ABB               	goto	u450
  2698  02BA                     u451:
  2699  02BA  2AAC               	goto	l1391
  2700  02BB                     u450:
  2701  02BB                     l1397:
  2702  02BB  3001               	movlw	1
  2703  02BC                     u465:
  2704  02BC  1003               	clrc
  2705  02BD  0DB6               	rlf	___awdiv@quotient,f
  2706  02BE  0DB7               	rlf	___awdiv@quotient+1,f
  2707  02BF  3EFF               	addlw	-1
  2708  02C0  1D03               	skipz
  2709  02C1  2ABC               	goto	u465
  2710  02C2  0874               	movf	___awdiv@divisor+1,w
  2711  02C3  0276               	subwf	___awdiv@dividend+1,w
  2712  02C4  1D03               	skipz
  2713  02C5  2AC8               	goto	u475
  2714  02C6  0873               	movf	___awdiv@divisor,w
  2715  02C7  0275               	subwf	___awdiv@dividend,w
  2716  02C8                     u475:
  2717  02C8  1C03               	skipc
  2718  02C9  2ACB               	goto	u471
  2719  02CA  2ACC               	goto	u470
  2720  02CB                     u471:
  2721  02CB  2AD3               	goto	l1403
  2722  02CC                     u470:
  2723  02CC                     l1399:
  2724  02CC  0873               	movf	___awdiv@divisor,w
  2725  02CD  02F5               	subwf	___awdiv@dividend,f
  2726  02CE  0874               	movf	___awdiv@divisor+1,w
  2727  02CF  1C03               	skipc
  2728  02D0  03F6               	decf	___awdiv@dividend+1,f
  2729  02D1  02F6               	subwf	___awdiv@dividend+1,f
  2730  02D2                     l1401:
  2731  02D2  1436               	bsf	___awdiv@quotient,0
  2732  02D3                     l1403:
  2733  02D3  3001               	movlw	1
  2734  02D4                     u485:
  2735  02D4  1003               	clrc
  2736  02D5  0CF4               	rrf	___awdiv@divisor+1,f
  2737  02D6  0CF3               	rrf	___awdiv@divisor,f
  2738  02D7  3EFF               	addlw	-1
  2739  02D8  1D03               	skipz
  2740  02D9  2AD4               	goto	u485
  2741  02DA                     l1405:
  2742  02DA  3001               	movlw	1
  2743  02DB  02B4               	subwf	___awdiv@counter,f
  2744  02DC  1D03               	btfss	3,2
  2745  02DD  2ADF               	goto	u491
  2746  02DE  2AE0               	goto	u490
  2747  02DF                     u491:
  2748  02DF  2ABB               	goto	l1397
  2749  02E0                     u490:
  2750  02E0                     l1407:
  2751  02E0  0835               	movf	___awdiv@sign,w
  2752  02E1  1903               	btfsc	3,2
  2753  02E2  2AE4               	goto	u501
  2754  02E3  2AE5               	goto	u500
  2755  02E4                     u501:
  2756  02E4  2AEA               	goto	l1411
  2757  02E5                     u500:
  2758  02E5                     l1409:
  2759  02E5  09B6               	comf	___awdiv@quotient,f
  2760  02E6  09B7               	comf	___awdiv@quotient+1,f
  2761  02E7  0AB6               	incf	___awdiv@quotient,f
  2762  02E8  1903               	skipnz
  2763  02E9  0AB7               	incf	___awdiv@quotient+1,f
  2764  02EA                     l1411:
  2765  02EA  0837               	movf	___awdiv@quotient+1,w
  2766  02EB  00F4               	movwf	?___awdiv+1
  2767  02EC  0836               	movf	___awdiv@quotient,w
  2768  02ED  00F3               	movwf	?___awdiv
  2769  02EE                     l538:
  2770  02EE  0008               	return
  2771  02EF                     __end_of___awdiv:
  2772                           
  2773                           	psect	text15
  2774  0618                     __ptext15:	
  2775 ;; *************** function _Lcd_Write_Char *****************
  2776 ;; Defined at:
  2777 ;;		line 94 in file "LCD_8bits.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;  a               1    wreg     unsigned char 
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;  a               1    5[COMMON] unsigned char 
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0, pclath, cstack
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2791 ;;      Params:         0       0       0       0       0
  2792 ;;      Locals:         1       0       0       0       0
  2793 ;;      Temps:          1       0       0       0       0
  2794 ;;      Totals:         2       0       0       0       0
  2795 ;;Total ram usage:        2 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; Hardware stack levels required when called:    3
  2798 ;; This function calls:
  2799 ;;		_Lcd_Port
  2800 ;; This function is called by:
  2801 ;;		_lcd
  2802 ;;		_Conversion1
  2803 ;;		_Conversion2
  2804 ;;		_Lcd_Write_String
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808                           
  2809                           ;psect for function _Lcd_Write_Char
  2810  0618                     _Lcd_Write_Char:
  2811                           
  2812                           ;incstack = 0
  2813                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2814                           ;Lcd_Write_Char@a stored from wreg
  2815  0618  00F5               	movwf	Lcd_Write_Char@a
  2816  0619                     l1757:
  2817                           
  2818                           ;LCD_8bits.c: 94: void Lcd_Write_Char(char a);LCD_8bits.c: 95: {;LCD_8bits.c: 96:     PO
      +                          RTCbits.RC0 = 1;
  2819  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2820  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2821  061B  1407               	bsf	7,0	;volatile
  2822  061C                     l1759:
  2823                           
  2824                           ;LCD_8bits.c: 97:     Lcd_Port(a);
  2825  061C  0875               	movf	Lcd_Write_Char@a,w
  2826  061D  120A  118A  266F  120A  118A  	fcall	_Lcd_Port
  2827  0622                     l1761:
  2828                           
  2829                           ;LCD_8bits.c: 98:     PORTCbits.RC2 = 1;
  2830  0622  1283               	bcf	3,5	;RP0=0, select bank0
  2831  0623  1303               	bcf	3,6	;RP1=0, select bank0
  2832  0624  1507               	bsf	7,2	;volatile
  2833  0625                     l1763:
  2834                           
  2835                           ;LCD_8bits.c: 99:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2836  0625  300D               	movlw	13
  2837  0626  00F4               	movwf	??_Lcd_Write_Char
  2838  0627                     u857:
  2839  0627  0BF4               	decfsz	??_Lcd_Write_Char,f
  2840  0628  2E27               	goto	u857
  2841  0629                     l1765:
  2842                           
  2843                           ;LCD_8bits.c: 100:     PORTCbits.RC2 = 0;
  2844  0629  1283               	bcf	3,5	;RP0=0, select bank0
  2845  062A  1303               	bcf	3,6	;RP1=0, select bank0
  2846  062B  1107               	bcf	7,2	;volatile
  2847  062C                     l286:
  2848  062C  0008               	return
  2849  062D                     __end_of_Lcd_Write_Char:
  2850                           
  2851                           	psect	text16
  2852  063A                     __ptext16:	
  2853 ;; *************** function _interrup_config *****************
  2854 ;; Defined at:
  2855 ;;		line 161 in file "LCD.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;		None
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		status,2
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         0       0       0       0       0
  2870 ;;      Locals:         0       0       0       0       0
  2871 ;;      Temps:          0       0       0       0       0
  2872 ;;      Totals:         0       0       0       0       0
  2873 ;;Total ram usage:        0 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    2
  2876 ;; This function calls:
  2877 ;;		Nothing
  2878 ;; This function is called by:
  2879 ;;		_main
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function _interrup_config
  2885  063A                     _interrup_config:
  2886  063A                     l1627:	
  2887                           ;incstack = 0
  2888                           ; Regs used in _interrup_config: [status,2]
  2889                           
  2890                           
  2891                           ;LCD.c: 163: 
  2892  063A  178B               	bsf	11,7	;volatile
  2893                           
  2894                           ;LCD.c: 164: void adc_conversion1 (void)
  2895  063B  170B               	bsf	11,6	;volatile
  2896                           
  2897                           ;LCD.c: 165: {
  2898  063C  128B               	bcf	11,5	;volatile
  2899                           
  2900                           ;LCD.c: 166:     ADCON0bits.GO_DONE = 1;
  2901  063D  120B               	bcf	11,4	;volatile
  2902                           
  2903                           ;LCD.c: 167:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2904  063E  118B               	bcf	11,3	;volatile
  2905                           
  2906                           ;LCD.c: 168:     if (ADCON0bits.GO_DONE == 0)
  2907  063F  110B               	bcf	11,2	;volatile
  2908                           
  2909                           ;LCD.c: 169:     {
  2910  0640  108B               	bcf	11,1	;volatile
  2911                           
  2912                           ;LCD.c: 170:         ADCON0bits.GO_DONE = 1;
  2913  0641  100B               	bcf	11,0	;volatile
  2914  0642                     l1629:
  2915                           
  2916                           ;LCD.c: 171:         adc_value1 = ADRESH;
  2917  0642  1683               	bsf	3,5	;RP0=1, select bank1
  2918  0643  1303               	bcf	3,6	;RP1=0, select bank1
  2919  0644  0196               	clrf	22	;volatile
  2920  0645                     l162:
  2921  0645  0008               	return
  2922  0646                     __end_of_interrup_config:
  2923                           
  2924                           	psect	text17
  2925  05B9                     __ptext17:	
  2926 ;; *************** function _adc_conversion2 *****************
  2927 ;; Defined at:
  2928 ;;		line 214 in file "LCD.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		wreg
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         0       0       0       0       0
  2943 ;;      Locals:         0       0       0       0       0
  2944 ;;      Temps:          2       0       0       0       0
  2945 ;;      Totals:         2       0       0       0       0
  2946 ;;Total ram usage:        2 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; Hardware stack levels required when called:    2
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_main
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function _adc_conversion2
  2958  05B9                     _adc_conversion2:
  2959  05B9                     l1689:	
  2960                           ;incstack = 0
  2961                           ; Regs used in _adc_conversion2: [wreg]
  2962                           
  2963                           
  2964                           ;LCD.c: 216:     y1 = x1 % 10;
  2965  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2966  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2967  05BB  149F               	bsf	31,1	;volatile
  2968  05BC                     l1691:
  2969                           
  2970                           ;LCD.c: 217:     y2 = y1 / 1;
  2971  05BC  300D               	movlw	13
  2972  05BD  00F4               	movwf	??_adc_conversion2+1
  2973  05BE  30FB               	movlw	251
  2974  05BF  00F3               	movwf	??_adc_conversion2
  2975  05C0                     u867:
  2976  05C0  0BF3               	decfsz	??_adc_conversion2,f
  2977  05C1  2DC0               	goto	u867
  2978  05C2  0BF4               	decfsz	??_adc_conversion2+1,f
  2979  05C3  2DC0               	goto	u867
  2980  05C4  2DC5               	nop2
  2981  05C5                     l1693:
  2982                           
  2983                           ;LCD.c: 218:     Lcd_Write_Char(unidad+48);
  2984  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2985  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2986  05C7  189F               	btfsc	31,1	;volatile
  2987  05C8  2DCA               	goto	u691
  2988  05C9  2DCB               	goto	u690
  2989  05CA                     u691:
  2990  05CA  2DD0               	goto	l179
  2991  05CB                     u690:
  2992  05CB                     l1695:
  2993                           
  2994                           ;LCD.c: 219:     Lcd_Write_Char(46);;LCD.c: 220:     Lcd_Write_Char(x2+48);
  2995  05CB  149F               	bsf	31,1	;volatile
  2996  05CC                     l1697:
  2997                           
  2998                           ;LCD.c: 221:     Lcd_Write_Char(y2+48);
  2999  05CC  081E               	movf	30,w	;volatile
  3000  05CD  00F3               	movwf	??_adc_conversion2
  3001  05CE  0873               	movf	??_adc_conversion2,w
  3002  05CF  00B1               	movwf	_adc_value2
  3003  05D0                     l179:
  3004  05D0  0008               	return
  3005  05D1                     __end_of_adc_conversion2:
  3006                           
  3007                           	psect	text18
  3008  05D1                     __ptext18:	
  3009 ;; *************** function _adc_conversion1 *****************
  3010 ;; Defined at:
  3011 ;;		line 203 in file "LCD.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;		None
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;		None
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		wreg
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3025 ;;      Params:         0       0       0       0       0
  3026 ;;      Locals:         0       0       0       0       0
  3027 ;;      Temps:          2       0       0       0       0
  3028 ;;      Totals:         2       0       0       0       0
  3029 ;;Total ram usage:        2 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; Hardware stack levels required when called:    2
  3032 ;; This function calls:
  3033 ;;		Nothing
  3034 ;; This function is called by:
  3035 ;;		_main
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function _adc_conversion1
  3041  05D1                     _adc_conversion1:
  3042  05D1                     l1679:	
  3043                           ;incstack = 0
  3044                           ; Regs used in _adc_conversion1: [wreg]
  3045                           
  3046                           
  3047                           ;LCD.c: 205:         Lcd_Write_Char(w1+48);
  3048  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3049  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3050  05D3  149F               	bsf	31,1	;volatile
  3051  05D4                     l1681:
  3052                           
  3053                           ;LCD.c: 206:         Lcd_Write_Char(w2+48);
  3054  05D4  300D               	movlw	13
  3055  05D5  00F4               	movwf	??_adc_conversion1+1
  3056  05D6  30FB               	movlw	251
  3057  05D7  00F3               	movwf	??_adc_conversion1
  3058  05D8                     u877:
  3059  05D8  0BF3               	decfsz	??_adc_conversion1,f
  3060  05D9  2DD8               	goto	u877
  3061  05DA  0BF4               	decfsz	??_adc_conversion1+1,f
  3062  05DB  2DD8               	goto	u877
  3063  05DC  2DDD               	nop2
  3064  05DD                     l1683:
  3065                           
  3066                           ;LCD.c: 207:     }
  3067  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  3068  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  3069  05DF  189F               	btfsc	31,1	;volatile
  3070  05E0  2DE2               	goto	u681
  3071  05E1  2DE3               	goto	u680
  3072  05E2                     u681:
  3073  05E2  2DE8               	goto	l175
  3074  05E3                     u680:
  3075  05E3                     l1685:
  3076                           
  3077                           ;LCD.c: 208: };LCD.c: 209: 
  3078  05E3  149F               	bsf	31,1	;volatile
  3079  05E4                     l1687:
  3080                           
  3081                           ;LCD.c: 210: void Conversion1 ()
  3082  05E4  081E               	movf	30,w	;volatile
  3083  05E5  00F3               	movwf	??_adc_conversion1
  3084  05E6  0873               	movf	??_adc_conversion1,w
  3085  05E7  00B2               	movwf	_adc_value1
  3086  05E8                     l175:
  3087  05E8  0008               	return
  3088  05E9                     __end_of_adc_conversion1:
  3089                           
  3090                           	psect	text19
  3091  0662                     __ptext19:	
  3092 ;; *************** function _adc_config *****************
  3093 ;; Defined at:
  3094 ;;		line 189 in file "LCD.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;		None
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;		None
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      void 
  3101 ;; Registers used:
  3102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3108 ;;      Params:         0       0       0       0       0
  3109 ;;      Locals:         0       0       0       0       0
  3110 ;;      Temps:          0       0       0       0       0
  3111 ;;      Totals:         0       0       0       0       0
  3112 ;;Total ram usage:        0 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    3
  3115 ;; This function calls:
  3116 ;;		_initADC
  3117 ;; This function is called by:
  3118 ;;		_main
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _adc_config
  3124  0662                     _adc_config:
  3125  0662                     l1653:	
  3126                           ;incstack = 0
  3127                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3128                           
  3129                           
  3130                           ;LCD.c: 191:     Conversion1 ();
  3131  0662  3000               	movlw	0
  3132  0663  120A  118A  201F  120A  118A  	fcall	_initADC
  3133  0668                     l168:
  3134  0668  0008               	return
  3135  0669                     __end_of_adc_config:
  3136                           
  3137                           	psect	text20
  3138  001F                     __ptext20:	
  3139 ;; *************** function _initADC *****************
  3140 ;; Defined at:
  3141 ;;		line 19 in file "ADC_lib.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;  CHS             1    wreg     unsigned char 
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;  CHS             1    5[COMMON] unsigned char 
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      void 
  3148 ;; Registers used:
  3149 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3155 ;;      Params:         0       0       0       0       0
  3156 ;;      Locals:         1       0       0       0       0
  3157 ;;      Temps:          2       0       0       0       0
  3158 ;;      Totals:         3       0       0       0       0
  3159 ;;Total ram usage:        3 bytes
  3160 ;; Hardware stack levels used:    1
  3161 ;; Hardware stack levels required when called:    2
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_main
  3166 ;;		_adc_config
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _initADC
  3172  001F                     _initADC:
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  3176                           ;initADC@CHS stored from wreg
  3177  001F  00F5               	movwf	initADC@CHS
  3178  0020                     l1453:
  3179                           
  3180                           ;ADC_lib.c: 19: void initADC (uint8_t CHS);ADC_lib.c: 20: {;ADC_lib.c: 21:     switch (C
      +                          HS)
  3181  0020  288A               	goto	l1457
  3182  0021                     l229:	
  3183                           ;ADC_lib.c: 22:     {;ADC_lib.c: 23:         case 0:
  3184                           
  3185                           
  3186                           ;ADC_lib.c: 24:             ADCON0bits.CHS3 = 0;
  3187  0021  1283               	bcf	3,5	;RP0=0, select bank0
  3188  0022  1303               	bcf	3,6	;RP1=0, select bank0
  3189  0023  129F               	bcf	31,5	;volatile
  3190                           
  3191                           ;ADC_lib.c: 25:             ADCON0bits.CHS2 = 0;
  3192  0024  121F               	bcf	31,4	;volatile
  3193                           
  3194                           ;ADC_lib.c: 26:             ADCON0bits.CHS1 = 0;
  3195  0025  119F               	bcf	31,3	;volatile
  3196                           
  3197                           ;ADC_lib.c: 27:             ADCON0bits.CHS0 = 0;
  3198  0026  111F               	bcf	31,2	;volatile
  3199                           
  3200                           ;ADC_lib.c: 28:             break;
  3201  0027  28BE               	goto	l230
  3202  0028                     l231:	
  3203                           ;ADC_lib.c: 29:         case 1:
  3204                           
  3205                           
  3206                           ;ADC_lib.c: 30:             ADCON0bits.CHS3 = 0;
  3207  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3209  002A  129F               	bcf	31,5	;volatile
  3210                           
  3211                           ;ADC_lib.c: 31:             ADCON0bits.CHS2 = 0;
  3212  002B  121F               	bcf	31,4	;volatile
  3213                           
  3214                           ;ADC_lib.c: 32:             ADCON0bits.CHS1 = 0;
  3215  002C  119F               	bcf	31,3	;volatile
  3216                           
  3217                           ;ADC_lib.c: 33:             ADCON0bits.CHS0 = 1;
  3218  002D  151F               	bsf	31,2	;volatile
  3219                           
  3220                           ;ADC_lib.c: 34:             break;
  3221  002E  28BE               	goto	l230
  3222  002F                     l232:	
  3223                           ;ADC_lib.c: 36:         case 2:
  3224                           
  3225                           
