

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 21:20:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2164  0182  0877               	movf	??___awdiv,w
  2165  0183  07A0               	addwf	___awdiv@counter,f
  2166  0184                     l1241:
  2167  0184  1FF4               	btfss	___awdiv@divisor+1,7
  2168  0185  2987               	goto	u331
  2169  0186  2988               	goto	u330
  2170  0187                     u331:
  2171  0187  2979               	goto	l1237
  2172  0188                     u330:
  2173  0188                     l1243:
  2174  0188  3001               	movlw	1
  2175  0189                     u345:
  2176  0189  1003               	clrc
  2177  018A  0DA2               	rlf	___awdiv@quotient,f
  2178  018B  0DA3               	rlf	___awdiv@quotient+1,f
  2179  018C  3EFF               	addlw	-1
  2180  018D  1D03               	skipz
  2181  018E  2989               	goto	u345
  2182  018F  0874               	movf	___awdiv@divisor+1,w
  2183  0190  0276               	subwf	___awdiv@dividend+1,w
  2184  0191  1D03               	skipz
  2185  0192  2995               	goto	u355
  2186  0193  0873               	movf	___awdiv@divisor,w
  2187  0194  0275               	subwf	___awdiv@dividend,w
  2188  0195                     u355:
  2189  0195  1C03               	skipc
  2190  0196  2998               	goto	u351
  2191  0197  2999               	goto	u350
  2192  0198                     u351:
  2193  0198  29A0               	goto	l1249
  2194  0199                     u350:
  2195  0199                     l1245:
  2196  0199  0873               	movf	___awdiv@divisor,w
  2197  019A  02F5               	subwf	___awdiv@dividend,f
  2198  019B  0874               	movf	___awdiv@divisor+1,w
  2199  019C  1C03               	skipc
  2200  019D  03F6               	decf	___awdiv@dividend+1,f
  2201  019E  02F6               	subwf	___awdiv@dividend+1,f
  2202  019F                     l1247:
  2203  019F  1422               	bsf	___awdiv@quotient,0
  2204  01A0                     l1249:
  2205  01A0  3001               	movlw	1
  2206  01A1                     u365:
  2207  01A1  1003               	clrc
  2208  01A2  0CF4               	rrf	___awdiv@divisor+1,f
  2209  01A3  0CF3               	rrf	___awdiv@divisor,f
  2210  01A4  3EFF               	addlw	-1
  2211  01A5  1D03               	skipz
  2212  01A6  29A1               	goto	u365
  2213  01A7                     l1251:
  2214  01A7  3001               	movlw	1
  2215  01A8  02A0               	subwf	___awdiv@counter,f
  2216  01A9  1D03               	btfss	3,2
  2217  01AA  29AC               	goto	u371
  2218  01AB  29AD               	goto	u370
  2219  01AC                     u371:
  2220  01AC  2988               	goto	l1243
  2221  01AD                     u370:
  2222  01AD                     l1253:
  2223  01AD  0821               	movf	___awdiv@sign,w
  2224  01AE  1903               	btfsc	3,2
  2225  01AF  29B1               	goto	u381
  2226  01B0  29B2               	goto	u380
  2227  01B1                     u381:
  2228  01B1  29B7               	goto	l1257
  2229  01B2                     u380:
  2230  01B2                     l1255:
  2231  01B2  09A2               	comf	___awdiv@quotient,f
  2232  01B3  09A3               	comf	___awdiv@quotient+1,f
  2233  01B4  0AA2               	incf	___awdiv@quotient,f
  2234  01B5  1903               	skipnz
  2235  01B6  0AA3               	incf	___awdiv@quotient+1,f
  2236  01B7                     l1257:
  2237  01B7  0823               	movf	___awdiv@quotient+1,w
  2238  01B8  00F4               	movwf	?___awdiv+1
  2239  01B9  0822               	movf	___awdiv@quotient,w
  2240  01BA  00F3               	movwf	?___awdiv
  2241  01BB                     l486:
  2242  01BB  0008               	return
  2243  01BC                     __end_of___awdiv:
  2244                           
  2245                           	psect	text13
  2246  043C                     __ptext13:	
  2247 ;; *************** function _Lcd_Write_Char *****************
  2248 ;; Defined at:
  2249 ;;		line 86 in file "LCD_8bits.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  a               1    wreg     unsigned char 
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  a               1    5[COMMON] unsigned char 
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0, pclath, cstack
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2263 ;;      Params:         0       0       0       0       0
  2264 ;;      Locals:         1       0       0       0       0
  2265 ;;      Temps:          1       0       0       0       0
  2266 ;;      Totals:         2       0       0       0       0
  2267 ;;Total ram usage:        2 bytes
  2268 ;; Hardware stack levels used:    1
  2269 ;; Hardware stack levels required when called:    3
  2270 ;; This function calls:
  2271 ;;		_Lcd_Port
  2272 ;; This function is called by:
  2273 ;;		_Conversion
  2274 ;;		_contador_lcd
  2275 ;;		_Lcd_Write_String
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _Lcd_Write_Char
  2281  043C                     _Lcd_Write_Char:
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2285                           ;Lcd_Write_Char@a stored from wreg
  2286  043C  00F5               	movwf	Lcd_Write_Char@a
  2287  043D                     l1553:
  2288                           
  2289                           ;LCD_8bits.c: 86: void Lcd_Write_Char(char a);LCD_8bits.c: 87: {;LCD_8bits.c: 88:     PO
      +                          RTCbits.RC0 = 1;
  2290  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2291  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2292  043F  1407               	bsf	7,0	;volatile
  2293  0440                     l1555:
  2294                           
  2295                           ;LCD_8bits.c: 89:     Lcd_Port(a);
  2296  0440  0875               	movf	Lcd_Write_Char@a,w
  2297  0441  120A  118A  2498  120A  118A  	fcall	_Lcd_Port
  2298  0446                     l1557:
  2299                           
  2300                           ;LCD_8bits.c: 90:     PORTCbits.RC2 = 1;
  2301  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0448  1507               	bsf	7,2	;volatile
  2304  0449                     l1559:
  2305                           
  2306                           ;LCD_8bits.c: 91:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2307  0449  300D               	movlw	13
  2308  044A  00F4               	movwf	??_Lcd_Write_Char
  2309  044B                     u737:
  2310  044B  0BF4               	decfsz	??_Lcd_Write_Char,f
  2311  044C  2C4B               	goto	u737
  2312  044D                     l1561:
  2313                           
  2314                           ;LCD_8bits.c: 92:     PORTCbits.RC2 = 0;
  2315  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2316  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2317  044F  1107               	bcf	7,2	;volatile
  2318  0450                     l234:
  2319  0450  0008               	return
  2320  0451                     __end_of_Lcd_Write_Char:
  2321                           
  2322                           	psect	text14
  2323  046B                     __ptext14:	
  2324 ;; *************** function _interrup_config *****************
  2325 ;; Defined at:
  2326 ;;		line 156 in file "LCD.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;		None
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;		None
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		status,2
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         0       0       0       0       0
  2341 ;;      Locals:         0       0       0       0       0
  2342 ;;      Temps:          0       0       0       0       0
  2343 ;;      Totals:         0       0       0       0       0
  2344 ;;Total ram usage:        0 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; Hardware stack levels required when called:    2
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		_main
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _interrup_config
  2356  046B                     _interrup_config:
  2357  046B                     l1443:	
  2358                           ;incstack = 0
  2359                           ; Regs used in _interrup_config: [status,2]
  2360                           
  2361                           
  2362                           ;LCD.c: 158:     INTCONbits.GIE = 1;
  2363  046B  178B               	bsf	11,7	;volatile
  2364                           
  2365                           ;LCD.c: 159:     INTCONbits.PEIE = 1;
  2366  046C  170B               	bsf	11,6	;volatile
  2367                           
  2368                           ;LCD.c: 160:     INTCONbits.T0IE = 0;
  2369  046D  128B               	bcf	11,5	;volatile
  2370                           
  2371                           ;LCD.c: 161:     INTCONbits.INTE = 0;
  2372  046E  120B               	bcf	11,4	;volatile
  2373                           
  2374                           ;LCD.c: 162:     INTCONbits.RBIE = 0;
  2375  046F  118B               	bcf	11,3	;volatile
  2376                           
  2377                           ;LCD.c: 163:     INTCONbits.T0IF = 0;
  2378  0470  110B               	bcf	11,2	;volatile
  2379                           
  2380                           ;LCD.c: 164:     INTCONbits.INTF = 0;
  2381  0471  108B               	bcf	11,1	;volatile
  2382                           
  2383                           ;LCD.c: 165:     INTCONbits.RBIF = 0;
  2384  0472  100B               	bcf	11,0	;volatile
  2385  0473                     l1445:
  2386                           
  2387                           ;LCD.c: 166:     IOCB = 0b00000000;
  2388  0473  1683               	bsf	3,5	;RP0=1, select bank1
  2389  0474  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0475  0196               	clrf	22	;volatile
  2391  0476                     l131:
  2392  0476  0008               	return
  2393  0477                     __end_of_interrup_config:
  2394                           
  2395                           	psect	text15
  2396  048B                     __ptext15:	
  2397 ;; *************** function _adc_config *****************
  2398 ;; Defined at:
  2399 ;;		line 195 in file "LCD.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2413 ;;      Params:         0       0       0       0       0
  2414 ;;      Locals:         0       0       0       0       0
  2415 ;;      Temps:          0       0       0       0       0
  2416 ;;      Totals:         0       0       0       0       0
  2417 ;;Total ram usage:        0 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; Hardware stack levels required when called:    3
  2420 ;; This function calls:
  2421 ;;		_initADC
  2422 ;; This function is called by:
  2423 ;;		_main
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _adc_config
  2429  048B                     _adc_config:
  2430  048B                     l1473:	
  2431                           ;incstack = 0
  2432                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2433                           
  2434                           
  2435                           ;LCD.c: 197:     initADC (0);
  2436  048B  3000               	movlw	0
  2437  048C  120A  118A  2020  120A  118A  	fcall	_initADC
  2438  0491                     l140:
  2439  0491  0008               	return
  2440  0492                     __end_of_adc_config:
  2441                           
  2442                           	psect	text16
  2443  0020                     __ptext16:	
  2444 ;; *************** function _initADC *****************
  2445 ;; Defined at:
  2446 ;;		line 11 in file "ADC_lib.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  CHS             1    wreg     unsigned char 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  CHS             1    5[COMMON] unsigned char 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         0       0       0       0       0
  2461 ;;      Locals:         1       0       0       0       0
  2462 ;;      Temps:          2       0       0       0       0
  2463 ;;      Totals:         3       0       0       0       0
  2464 ;;Total ram usage:        3 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    2
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_adc_config
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _initADC
  2476  0020                     _initADC:
  2477                           
  2478                           ;incstack = 0
  2479                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  2480                           ;initADC@CHS stored from wreg
  2481  0020  00F5               	movwf	initADC@CHS
  2482  0021                     l1313:
  2483                           
  2484                           ;ADC_lib.c: 11: void initADC (uint8_t CHS);ADC_lib.c: 12: {;ADC_lib.c: 13:     switch (C
      +                          HS)
  2485  0021  288B               	goto	l1317
  2486  0022                     l177:	
  2487                           ;ADC_lib.c: 14:     {;ADC_lib.c: 15:         case 0:
  2488                           
  2489                           
  2490                           ;ADC_lib.c: 16:             ADCON0bits.CHS3 = 0;
  2491  0022  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0023  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0024  129F               	bcf	31,5	;volatile
  2494                           
  2495                           ;ADC_lib.c: 17:             ADCON0bits.CHS2 = 0;
  2496  0025  121F               	bcf	31,4	;volatile
  2497                           
  2498                           ;ADC_lib.c: 18:             ADCON0bits.CHS1 = 0;
  2499  0026  119F               	bcf	31,3	;volatile
  2500                           
  2501                           ;ADC_lib.c: 19:             ADCON0bits.CHS0 = 0;
  2502  0027  111F               	bcf	31,2	;volatile
  2503                           
  2504                           ;ADC_lib.c: 20:             break;
  2505  0028  28BF               	goto	l178
  2506  0029                     l179:	
  2507                           ;ADC_lib.c: 21:         case 1:
  2508                           
  2509                           
  2510                           ;ADC_lib.c: 22:             ADCON0bits.CHS3 = 0;
  2511  0029  1283               	bcf	3,5	;RP0=0, select bank0
  2512  002A  1303               	bcf	3,6	;RP1=0, select bank0
  2513  002B  129F               	bcf	31,5	;volatile
  2514                           
  2515                           ;ADC_lib.c: 23:             ADCON0bits.CHS2 = 0;
  2516  002C  121F               	bcf	31,4	;volatile
  2517                           
  2518                           ;ADC_lib.c: 24:             ADCON0bits.CHS1 = 0;
  2519  002D  119F               	bcf	31,3	;volatile
  2520                           
  2521                           ;ADC_lib.c: 25:             ADCON0bits.CHS0 = 1;
  2522  002E  151F               	bsf	31,2	;volatile
  2523                           
  2524                           ;ADC_lib.c: 26:             break;
  2525  002F  28BF               	goto	l178
  2526  0030                     l180:	
  2527                           ;ADC_lib.c: 28:         case 2:
  2528                           
  2529                           
  2530                           ;ADC_lib.c: 29:             ADCON0bits.CHS3 = 0;
  2531  0030  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0031  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0032  129F               	bcf	31,5	;volatile
  2534                           
  2535                           ;ADC_lib.c: 30:             ADCON0bits.CHS2 = 0;
  2536  0033  121F               	bcf	31,4	;volatile
  2537                           
  2538                           ;ADC_lib.c: 31:             ADCON0bits.CHS1 = 1;
  2539  0034  159F               	bsf	31,3	;volatile
  2540                           
  2541                           ;ADC_lib.c: 32:             ADCON0bits.CHS0 = 0;
  2542  0035  111F               	bcf	31,2	;volatile
  2543                           
  2544                           ;ADC_lib.c: 33:             break;
  2545  0036  28BF               	goto	l178
  2546  0037                     l181:	
  2547                           ;ADC_lib.c: 35:         case 3:
  2548                           
  2549                           
  2550                           ;ADC_lib.c: 36:             ADCON0bits.CHS3 = 0;
  2551  0037  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0038  1303               	bcf	3,6	;RP1=0, select bank0
  2553  0039  129F               	bcf	31,5	;volatile
  2554                           
  2555                           ;ADC_lib.c: 37:             ADCON0bits.CHS2 = 0;
  2556  003A  121F               	bcf	31,4	;volatile
  2557                           
  2558                           ;ADC_lib.c: 38:             ADCON0bits.CHS1 = 1;
  2559  003B  159F               	bsf	31,3	;volatile
  2560                           
  2561                           ;ADC_lib.c: 39:             ADCON0bits.CHS0 = 1;
  2562  003C  151F               	bsf	31,2	;volatile
  2563                           
  2564                           ;ADC_lib.c: 40:             break;
  2565  003D  28BF               	goto	l178
  2566  003E                     l182:	
  2567                           ;ADC_lib.c: 42:         case 4:
  2568                           
  2569                           
  2570                           ;ADC_lib.c: 43:             ADCON0bits.CHS3 = 0;
  2571  003E  1283               	bcf	3,5	;RP0=0, select bank0
  2572  003F  1303               	bcf	3,6	;RP1=0, select bank0
  2573  0040  129F               	bcf	31,5	;volatile
  2574                           
  2575                           ;ADC_lib.c: 44:             ADCON0bits.CHS2 = 1;
  2576  0041  161F               	bsf	31,4	;volatile
  2577                           
  2578                           ;ADC_lib.c: 45:             ADCON0bits.CHS1 = 0;
  2579  0042  119F               	bcf	31,3	;volatile
  2580                           
  2581                           ;ADC_lib.c: 46:             ADCON0bits.CHS0 = 0;
  2582  0043  111F               	bcf	31,2	;volatile
  2583                           
  2584                           ;ADC_lib.c: 47:             break;
  2585  0044  28BF               	goto	l178
  2586  0045                     l183:	
  2587                           ;ADC_lib.c: 49:         case 5:
  2588                           
  2589                           
  2590                           ;ADC_lib.c: 50:             ADCON0bits.CHS3 = 0;
  2591  0045  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0046  1303               	bcf	3,6	;RP1=0, select bank0
  2593  0047  129F               	bcf	31,5	;volatile
  2594                           
  2595                           ;ADC_lib.c: 51:             ADCON0bits.CHS2 = 1;
  2596  0048  161F               	bsf	31,4	;volatile
  2597                           
  2598                           ;ADC_lib.c: 52:             ADCON0bits.CHS1 = 0;
  2599  0049  119F               	bcf	31,3	;volatile
  2600                           
  2601                           ;ADC_lib.c: 53:             ADCON0bits.CHS0 = 1;
  2602  004A  151F               	bsf	31,2	;volatile
  2603                           
  2604                           ;ADC_lib.c: 54:             break;
  2605  004B  28BF               	goto	l178
  2606  004C                     l184:	
  2607                           ;ADC_lib.c: 56:         case 6:
  2608                           
  2609                           
  2610                           ;ADC_lib.c: 57:             ADCON0bits.CHS3 = 0;
  2611  004C  1283               	bcf	3,5	;RP0=0, select bank0
  2612  004D  1303               	bcf	3,6	;RP1=0, select bank0
  2613  004E  129F               	bcf	31,5	;volatile
  2614                           
  2615                           ;ADC_lib.c: 58:             ADCON0bits.CHS2 = 1;
  2616  004F  161F               	bsf	31,4	;volatile
  2617                           
  2618                           ;ADC_lib.c: 59:             ADCON0bits.CHS1 = 1;
  2619  0050  159F               	bsf	31,3	;volatile
  2620                           
  2621                           ;ADC_lib.c: 60:             ADCON0bits.CHS0 = 0;
  2622  0051  111F               	bcf	31,2	;volatile
  2623                           
  2624                           ;ADC_lib.c: 61:             break;
  2625  0052  28BF               	goto	l178
  2626  0053                     l185:	
  2627                           ;ADC_lib.c: 63:         case 7:
  2628                           
  2629                           
  2630                           ;ADC_lib.c: 64:             ADCON0bits.CHS3 = 0;
  2631  0053  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0054  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0055  129F               	bcf	31,5	;volatile
  2634                           
  2635                           ;ADC_lib.c: 65:             ADCON0bits.CHS2 = 1;
  2636  0056  161F               	bsf	31,4	;volatile
  2637                           
  2638                           ;ADC_lib.c: 66:             ADCON0bits.CHS1 = 1;
  2639  0057  159F               	bsf	31,3	;volatile
  2640                           
  2641                           ;ADC_lib.c: 67:             ADCON0bits.CHS0 = 1;
  2642  0058  151F               	bsf	31,2	;volatile
  2643                           
  2644                           ;ADC_lib.c: 68:             break;
  2645  0059  28BF               	goto	l178
  2646  005A                     l186:	
  2647                           ;ADC_lib.c: 70:         case 8:
  2648                           
  2649                           
  2650                           ;ADC_lib.c: 71:             ADCON0bits.CHS3 = 1;
  2651  005A  1283               	bcf	3,5	;RP0=0, select bank0
  2652  005B  1303               	bcf	3,6	;RP1=0, select bank0
  2653  005C  169F               	bsf	31,5	;volatile
  2654                           
  2655                           ;ADC_lib.c: 72:             ADCON0bits.CHS2 = 0;
  2656  005D  121F               	bcf	31,4	;volatile
  2657                           
  2658                           ;ADC_lib.c: 73:             ADCON0bits.CHS1 = 0;
  2659  005E  119F               	bcf	31,3	;volatile
  2660                           
  2661                           ;ADC_lib.c: 74:             ADCON0bits.CHS0 = 0;
  2662  005F  111F               	bcf	31,2	;volatile
  2663                           
  2664                           ;ADC_lib.c: 75:             break;
  2665  0060  28BF               	goto	l178
  2666  0061                     l187:	
  2667                           ;ADC_lib.c: 77:         case 9:
  2668                           
  2669                           
  2670                           ;ADC_lib.c: 78:             ADCON0bits.CHS3 = 1;
  2671  0061  1283               	bcf	3,5	;RP0=0, select bank0
  2672  0062  1303               	bcf	3,6	;RP1=0, select bank0
  2673  0063  169F               	bsf	31,5	;volatile
  2674                           
  2675                           ;ADC_lib.c: 79:             ADCON0bits.CHS2 = 0;
  2676  0064  121F               	bcf	31,4	;volatile
  2677                           
  2678                           ;ADC_lib.c: 80:             ADCON0bits.CHS1 = 0;
  2679  0065  119F               	bcf	31,3	;volatile
  2680                           
  2681                           ;ADC_lib.c: 81:             ADCON0bits.CHS0 = 1;
  2682  0066  151F               	bsf	31,2	;volatile
  2683                           
  2684                           ;ADC_lib.c: 82:             break;
  2685  0067  28BF               	goto	l178
  2686  0068                     l188:	
  2687                           ;ADC_lib.c: 84:         case 10:
  2688                           
  2689                           
  2690                           ;ADC_lib.c: 85:             ADCON0bits.CHS3 = 1;
  2691  0068  1283               	bcf	3,5	;RP0=0, select bank0
  2692  0069  1303               	bcf	3,6	;RP1=0, select bank0
  2693  006A  169F               	bsf	31,5	;volatile
  2694                           
  2695                           ;ADC_lib.c: 86:             ADCON0bits.CHS2 = 0;
  2696  006B  121F               	bcf	31,4	;volatile
  2697                           
  2698                           ;ADC_lib.c: 87:             ADCON0bits.CHS1 = 1;
  2699  006C  159F               	bsf	31,3	;volatile
  2700                           
  2701                           ;ADC_lib.c: 88:             ADCON0bits.CHS0 = 0;
  2702  006D  111F               	bcf	31,2	;volatile
  2703                           
  2704                           ;ADC_lib.c: 89:             break;
  2705  006E  28BF               	goto	l178
  2706  006F                     l189:	
  2707                           ;ADC_lib.c: 91:         case 11:
  2708                           
  2709                           
  2710                           ;ADC_lib.c: 92:             ADCON0bits.CHS3 = 1;
  2711  006F  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0070  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0071  169F               	bsf	31,5	;volatile
  2714                           
  2715                           ;ADC_lib.c: 93:             ADCON0bits.CHS2 = 0;
  2716  0072  121F               	bcf	31,4	;volatile
  2717                           
  2718                           ;ADC_lib.c: 94:             ADCON0bits.CHS1 = 1;
  2719  0073  159F               	bsf	31,3	;volatile
  2720                           
  2721                           ;ADC_lib.c: 95:             ADCON0bits.CHS0 = 1;
  2722  0074  151F               	bsf	31,2	;volatile
  2723                           
  2724                           ;ADC_lib.c: 96:             break;
  2725  0075  28BF               	goto	l178
  2726  0076                     l190:	
  2727                           ;ADC_lib.c: 98:         case 12:
  2728                           
  2729                           
  2730                           ;ADC_lib.c: 99:             ADCON0bits.CHS3 = 1;
  2731  0076  1283               	bcf	3,5	;RP0=0, select bank0
  2732  0077  1303               	bcf	3,6	;RP1=0, select bank0
  2733  0078  169F               	bsf	31,5	;volatile
  2734                           
  2735                           ;ADC_lib.c: 100:             ADCON0bits.CHS2 = 1;
  2736  0079  161F               	bsf	31,4	;volatile
  2737                           
  2738                           ;ADC_lib.c: 101:             ADCON0bits.CHS1 = 0;
  2739  007A  119F               	bcf	31,3	;volatile
  2740                           
  2741                           ;ADC_lib.c: 102:             ADCON0bits.CHS0 = 0;
  2742  007B  111F               	bcf	31,2	;volatile
  2743                           
  2744                           ;ADC_lib.c: 103:             break;
  2745  007C  28BF               	goto	l178
  2746  007D                     l191:	
  2747                           ;ADC_lib.c: 105:         case 13:
  2748                           
  2749                           
  2750                           ;ADC_lib.c: 106:             ADCON0bits.CHS3 = 1;
  2751  007D  1283               	bcf	3,5	;RP0=0, select bank0
  2752  007E  1303               	bcf	3,6	;RP1=0, select bank0
  2753  007F  169F               	bsf	31,5	;volatile
  2754                           
  2755                           ;ADC_lib.c: 107:             ADCON0bits.CHS2 = 1;
  2756  0080  161F               	bsf	31,4	;volatile
  2757                           
  2758                           ;ADC_lib.c: 108:             ADCON0bits.CHS1 = 0;
  2759  0081  119F               	bcf	31,3	;volatile
  2760                           
  2761                           ;ADC_lib.c: 109:             ADCON0bits.CHS0 = 1;
  2762  0082  151F               	bsf	31,2	;volatile
  2763                           
  2764                           ;ADC_lib.c: 110:             break;
  2765  0083  28BF               	goto	l178
  2766  0084                     l192:	
  2767                           ;ADC_lib.c: 112:         default:
  2768                           
  2769                           
  2770                           ;ADC_lib.c: 113:             ADCON0bits.CHS3 = 1;
  2771  0084  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0085  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0086  169F               	bsf	31,5	;volatile
  2774                           
  2775                           ;ADC_lib.c: 114:             ADCON0bits.CHS2 = 1;
  2776  0087  161F               	bsf	31,4	;volatile
  2777                           
  2778                           ;ADC_lib.c: 115:             ADCON0bits.CHS1 = 1;
  2779  0088  159F               	bsf	31,3	;volatile
  2780                           
  2781                           ;ADC_lib.c: 116:             ADCON0bits.CHS0 = 0;
  2782  0089  111F               	bcf	31,2	;volatile
  2783                           
  2784                           ;ADC_lib.c: 117:             break;
  2785  008A  28BF               	goto	l178
  2786  008B                     l1317:
  2787  008B  0875               	movf	initADC@CHS,w
  2788  008C  00F3               	movwf	??_initADC
  2789  008D  01F4               	clrf	??_initADC+1
  2790                           
  2791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
