

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 10:41:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1426  008B  3A01               	xorlw	1	; case 1
  1427  008C  1903               	skipnz
  1428  008D  281D               	goto	l180
  1429  008E  3A03               	xorlw	3	; case 2
  1430  008F  1903               	skipnz
  1431  0090  2824               	goto	l181
  1432  0091  3A01               	xorlw	1	; case 3
  1433  0092  1903               	skipnz
  1434  0093  282B               	goto	l182
  1435  0094  3A07               	xorlw	7	; case 4
  1436  0095  1903               	skipnz
  1437  0096  2832               	goto	l183
  1438  0097  3A01               	xorlw	1	; case 5
  1439  0098  1903               	skipnz
  1440  0099  2839               	goto	l184
  1441  009A  3A03               	xorlw	3	; case 6
  1442  009B  1903               	skipnz
  1443  009C  2840               	goto	l185
  1444  009D  3A01               	xorlw	1	; case 7
  1445  009E  1903               	skipnz
  1446  009F  2847               	goto	l186
  1447  00A0  3A0F               	xorlw	15	; case 8
  1448  00A1  1903               	skipnz
  1449  00A2  284E               	goto	l187
  1450  00A3  3A01               	xorlw	1	; case 9
  1451  00A4  1903               	skipnz
  1452  00A5  2855               	goto	l188
  1453  00A6  3A03               	xorlw	3	; case 10
  1454  00A7  1903               	skipnz
  1455  00A8  285C               	goto	l189
  1456  00A9  3A01               	xorlw	1	; case 11
  1457  00AA  1903               	skipnz
  1458  00AB  2863               	goto	l190
  1459  00AC  3A07               	xorlw	7	; case 12
  1460  00AD  1903               	skipnz
  1461  00AE  286A               	goto	l191
  1462  00AF  3A01               	xorlw	1	; case 13
  1463  00B0  1903               	skipnz
  1464  00B1  2871               	goto	l192
  1465  00B2  2878               	goto	l193
  1466  00B3                     l179:
  1467                           
  1468                           ;ADC_SPI.c: 127:     ADCON0bits.ADCS1 = 1;
  1469  00B3  179F               	bsf	31,7	;volatile
  1470                           
  1471                           ;ADC_SPI.c: 128:     ADCON0bits.ADCS0 = 0;
  1472  00B4  131F               	bcf	31,6	;volatile
  1473                           
  1474                           ;ADC_SPI.c: 129:     ADCON0bits.GO_DONE= 0;
  1475  00B5  109F               	bcf	31,1	;volatile
  1476                           
  1477                           ;ADC_SPI.c: 130:     ADCON0bits.ADON = 1;
  1478  00B6  141F               	bsf	31,0	;volatile
  1479                           
  1480                           ;ADC_SPI.c: 132:     ADCON1bits.ADFM = 0;
  1481  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1482  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1483  00B9  139F               	bcf	31,7	;volatile
  1484                           
  1485                           ;ADC_SPI.c: 133:     ADCON1bits.VCFG1 = 0;
  1486  00BA  129F               	bcf	31,5	;volatile
  1487                           
  1488                           ;ADC_SPI.c: 134:     ADCON1bits.VCFG0 = 1;
  1489  00BB  161F               	bsf	31,4	;volatile
  1490  00BC                     l194:
  1491  00BC  0008               	return
  1492  00BD                     __end_of_initADC:
  1493                           
  1494                           	psect	text7
  1495  021E                     __ptext7:	
  1496 ;; *************** function _SPI_config *****************
  1497 ;; Defined at:
  1498 ;;		line 176 in file "SLAVE_SEMAFORO_SPI.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0
  1514 ;;      Temps:          1       0       0       0       0
  1515 ;;      Totals:         1       0       0       0       0
  1516 ;;Total ram usage:        1 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    4
  1519 ;; This function calls:
  1520 ;;		_SPI_Esclavo_Init
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _SPI_config
  1528  021E                     _SPI_config:
  1529  021E                     l1000:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1532                           
  1533                           
  1534                           ;SLAVE_SEMAFORO_SPI.c: 178:     SPI_Esclavo_Init (4, 2);
  1535  021E  3002               	movlw	2
  1536  021F  00F8               	movwf	??_SPI_config
  1537  0220  0878               	movf	??_SPI_config,w
  1538  0221  00F4               	movwf	SPI_Esclavo_Init@SCK
  1539  0222  3004               	movlw	4
  1540  0223  120A  118A  20BD  120A  118A  	fcall	_SPI_Esclavo_Init
  1541  0228                     l109:
  1542  0228  0008               	return
  1543  0229                     __end_of_SPI_config:
  1544                           
  1545                           	psect	text8
  1546  00BD                     __ptext8:	
  1547 ;; *************** function _SPI_Esclavo_Init *****************
  1548 ;; Defined at:
  1549 ;;		line 84 in file "SPI_SPI.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  port_mode       1    wreg     unsigned char 
  1552 ;;  SCK             1    4[COMMON] unsigned char 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  port_mode       1    7[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         1       0       0       0       0
  1565 ;;      Locals:         1       0       0       0       0
  1566 ;;      Temps:          2       0       0       0       0
  1567 ;;      Totals:         4       0       0       0       0
  1568 ;;Total ram usage:        4 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    3
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_SPI_config
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _SPI_Esclavo_Init
  1580  00BD                     _SPI_Esclavo_Init:
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
  1584                           ;SPI_Esclavo_Init@port_mode stored from wreg
  1585  00BD  00F7               	movwf	SPI_Esclavo_Init@port_mode
  1586  00BE                     l982:
  1587                           
  1588                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
  1589  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1590  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1591  00C0  1685               	bsf	5,5	;volatile
  1592                           
  1593                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
  1594  00C1  1287               	bcf	7,5	;volatile
  1595                           
  1596                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
  1597  00C2  1607               	bsf	7,4	;volatile
  1598                           
  1599                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
  1600  00C3  1587               	bsf	7,3	;volatile
  1601                           
  1602                           ;SPI_SPI.c: 91:     switch (port_mode)
  1603  00C4  28EF               	goto	l986
  1604  00C5                     l151:	
  1605                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
  1606                           
  1607                           
  1608                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
  1609  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1610  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1611  00C7  1194               	bcf	20,3	;volatile
  1612                           
  1613                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
  1614  00C8  1114               	bcf	20,2	;volatile
  1615                           
  1616                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
  1617  00C9  1094               	bcf	20,1	;volatile
  1618                           
  1619                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
  1620  00CA  1014               	bcf	20,0	;volatile
  1621                           
  1622                           ;SPI_SPI.c: 99:             break;
  1623  00CB  2923               	goto	l990
  1624  00CC                     l153:	
  1625                           ;SPI_SPI.c: 100:          case 1:
  1626                           
  1627                           
  1628                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
  1629  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1630  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1631  00CE  1194               	bcf	20,3	;volatile
  1632                           
  1633                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
  1634  00CF  1114               	bcf	20,2	;volatile
  1635                           
  1636                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
  1637  00D0  1094               	bcf	20,1	;volatile
  1638                           
  1639                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
  1640  00D1  1414               	bsf	20,0	;volatile
  1641                           
  1642                           ;SPI_SPI.c: 106:             break;
  1643  00D2  2923               	goto	l990
  1644  00D3                     l154:	
  1645                           ;SPI_SPI.c: 107:          case 2:
  1646                           
  1647                           
  1648                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1649  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1650  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1651  00D5  1194               	bcf	20,3	;volatile
  1652                           
  1653                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1654  00D6  1114               	bcf	20,2	;volatile
  1655                           
  1656                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
  1657  00D7  1494               	bsf	20,1	;volatile
  1658                           
  1659                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1660  00D8  1014               	bcf	20,0	;volatile
  1661                           
  1662                           ;SPI_SPI.c: 113:             break;
  1663  00D9  2923               	goto	l990
  1664  00DA                     l155:	
  1665                           ;SPI_SPI.c: 114:          case 3:
  1666                           
  1667                           
  1668                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1669  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1670  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1671  00DC  1194               	bcf	20,3	;volatile
  1672                           
  1673                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1674  00DD  1114               	bcf	20,2	;volatile
  1675                           
  1676                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
  1677  00DE  1494               	bsf	20,1	;volatile
  1678                           
  1679                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1680  00DF  1414               	bsf	20,0	;volatile
  1681                           
  1682                           ;SPI_SPI.c: 119:             break;
  1683  00E0  2923               	goto	l990
  1684  00E1                     l156:	
  1685                           ;SPI_SPI.c: 120:          case 4:
  1686                           
  1687                           
  1688                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
  1689  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1690  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1691  00E3  1194               	bcf	20,3	;volatile
  1692                           
  1693                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
  1694  00E4  1514               	bsf	20,2	;volatile
  1695                           
  1696                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
  1697  00E5  1094               	bcf	20,1	;volatile
  1698                           
  1699                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1700  00E6  1014               	bcf	20,0	;volatile
  1701                           
  1702                           ;SPI_SPI.c: 126:             break;
  1703  00E7  2923               	goto	l990
  1704  00E8                     l157:	
  1705                           ;SPI_SPI.c: 127:          case 5:
  1706                           
  1707                           
  1708                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1709  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1710  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1711  00EA  1194               	bcf	20,3	;volatile
  1712                           
  1713                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1714  00EB  1514               	bsf	20,2	;volatile
  1715                           
  1716                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1717  00EC  1094               	bcf	20,1	;volatile
  1718                           
  1719                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1720  00ED  1414               	bsf	20,0	;volatile
  1721                           
  1722                           ;SPI_SPI.c: 132:             break;
  1723  00EE  2923               	goto	l990
  1724  00EF                     l986:
  1725  00EF  0877               	movf	SPI_Esclavo_Init@port_mode,w
  1726  00F0  00F5               	movwf	??_SPI_Esclavo_Init
  1727  00F1  01F6               	clrf	??_SPI_Esclavo_Init+1
  1728                           
  1729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1730                           ; Switch size 1, requested type "simple"
  1731                           ; Number of cases is 1, Range of values is 0 to 0
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte            4     3 (average)
  1735                           ; direct_byte           11     8 (fixed)
  1736                           ; jumptable            260     6 (fixed)
  1737                           ;	Chosen strategy is simple_byte
  1738  00F2  0876               	movf	??_SPI_Esclavo_Init+1,w
  1739  00F3  3A00               	xorlw	0	; case 0
  1740  00F4  1903               	skipnz
  1741  00F5  28F7               	goto	l1156
  1742  00F6  2923               	goto	l990
  1743  00F7                     l1156:
  1744                           
  1745                           ; Switch size 1, requested type "simple"
  1746                           ; Number of cases is 6, Range of values is 0 to 5
  1747                           ; switch strategies available:
  1748                           ; Name         Instructions Cycles
  1749                           ; simple_byte           19    10 (average)
  1750                           ; direct_byte           26     8 (fixed)
  1751                           ; jumptable            260     6 (fixed)
  1752                           ;	Chosen strategy is simple_byte
  1753  00F7  0875               	movf	??_SPI_Esclavo_Init,w
  1754  00F8  3A00               	xorlw	0	; case 0
  1755  00F9  1903               	skipnz
  1756  00FA  28C5               	goto	l151
  1757  00FB  3A01               	xorlw	1	; case 1
  1758  00FC  1903               	skipnz
  1759  00FD  28CC               	goto	l153
  1760  00FE  3A03               	xorlw	3	; case 2
  1761  00FF  1903               	skipnz
  1762  0100  28D3               	goto	l154
  1763  0101  3A01               	xorlw	1	; case 3
  1764  0102  1903               	skipnz
  1765  0103  28DA               	goto	l155
  1766  0104  3A07               	xorlw	7	; case 4
  1767  0105  1903               	skipnz
  1768  0106  28E1               	goto	l156
  1769  0107  3A01               	xorlw	1	; case 5
  1770  0108  1903               	skipnz
  1771  0109  28E8               	goto	l157
  1772  010A  2923               	goto	l990
  1773  010B                     l159:	
  1774                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1775                           
  1776                           
  1777                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1778  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1779  010C  1214               	bcf	20,4	;volatile
  1780                           
  1781                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1782  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1783  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1784  010F  1314               	bcf	20,6	;volatile
  1785                           
  1786                           ;SPI_SPI.c: 141:             break;
  1787  0110  2939               	goto	l160
  1788  0111                     l161:	
  1789                           ;SPI_SPI.c: 142:          case 1:
  1790                           
  1791                           
  1792                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1793  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0112  1614               	bsf	20,4	;volatile
  1795                           
  1796                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1797  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0115  1314               	bcf	20,6	;volatile
  1800                           
  1801                           ;SPI_SPI.c: 146:             break;
  1802  0116  2939               	goto	l160
  1803  0117                     l162:	
  1804                           ;SPI_SPI.c: 147:          case 2:
  1805                           
  1806                           
  1807                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1808  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0118  1214               	bcf	20,4	;volatile
  1810                           
  1811                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1812  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1813  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1814  011B  1714               	bsf	20,6	;volatile
  1815                           
  1816                           ;SPI_SPI.c: 151:             break;
  1817  011C  2939               	goto	l160
  1818  011D                     l163:	
  1819                           ;SPI_SPI.c: 152:          case 3:
  1820                           
  1821                           
  1822                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1823  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1824  011E  1614               	bsf	20,4	;volatile
  1825                           
  1826                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1827  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0121  1714               	bsf	20,6	;volatile
  1830                           
  1831                           ;SPI_SPI.c: 155:             break;
  1832  0122  2939               	goto	l160
  1833  0123                     l990:
  1834  0123  0874               	movf	SPI_Esclavo_Init@SCK,w
  1835  0124  00F5               	movwf	??_SPI_Esclavo_Init
  1836  0125  01F6               	clrf	??_SPI_Esclavo_Init+1
  1837                           
  1838                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1839                           ; Switch size 1, requested type "simple"
  1840                           ; Number of cases is 1, Range of values is 0 to 0
  1841                           ; switch strategies available:
  1842                           ; Name         Instructions Cycles
  1843                           ; simple_byte            4     3 (average)
  1844                           ; direct_byte           11     8 (fixed)
  1845                           ; jumptable            260     6 (fixed)
  1846                           ;	Chosen strategy is simple_byte
  1847  0126  0876               	movf	??_SPI_Esclavo_Init+1,w
  1848  0127  3A00               	xorlw	0	; case 0
  1849  0128  1903               	skipnz
  1850  0129  292B               	goto	l1158
  1851  012A  2939               	goto	l160
  1852  012B                     l1158:
  1853                           
  1854                           ; Switch size 1, requested type "simple"
  1855                           ; Number of cases is 4, Range of values is 0 to 3
  1856                           ; switch strategies available:
  1857                           ; Name         Instructions Cycles
  1858                           ; simple_byte           13     7 (average)
  1859                           ; direct_byte           20     8 (fixed)
  1860                           ; jumptable            260     6 (fixed)
  1861                           ;	Chosen strategy is simple_byte
  1862  012B  0875               	movf	??_SPI_Esclavo_Init,w
  1863  012C  3A00               	xorlw	0	; case 0
  1864  012D  1903               	skipnz
  1865  012E  290B               	goto	l159
  1866  012F  3A01               	xorlw	1	; case 1
  1867  0130  1903               	skipnz
  1868  0131  2911               	goto	l161
  1869  0132  3A03               	xorlw	3	; case 2
  1870  0133  1903               	skipnz
  1871  0134  2917               	goto	l162
  1872  0135  3A01               	xorlw	1	; case 3
  1873  0136  1903               	skipnz
  1874  0137  291D               	goto	l163
  1875  0138  2939               	goto	l160
  1876  0139                     l160:
  1877                           
  1878                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1879  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1880  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1881  013B  1394               	bcf	20,7	;volatile
  1882                           
  1883                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1884  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1885  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1886  013E  1694               	bsf	20,5	;volatile
  1887  013F                     l164:
  1888  013F  0008               	return
  1889  0140                     __end_of_SPI_Esclavo_Init:
  1890                           
  1891                           	psect	text9
  1892  0240                     __ptext9:	
  1893 ;; *************** function _SPI_Recibir *****************
  1894 ;; Defined at:
  1895 ;;		line 167 in file "SPI_SPI.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      unsigned char 
  1902 ;; Registers used:
  1903 ;;		wreg
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       0       0       0       0
  1910 ;;      Locals:         0       0       0       0       0
  1911 ;;      Temps:          0       0       0       0       0
  1912 ;;      Totals:         0       0       0       0       0
  1913 ;;Total ram usage:        0 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    3
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _SPI_Recibir
  1925  0240                     _SPI_Recibir:
  1926  0240                     l874:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _SPI_Recibir: [wreg]
  1929                           
  1930                           
  1931                           ;SPI_SPI.c: 169:     return SSPBUF;
  1932  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0242  0813               	movf	19,w	;volatile
  1935  0243                     l170:
  1936  0243  0008               	return
  1937  0244                     __end_of_SPI_Recibir:
  1938                           
  1939                           	psect	text10
  1940  023A                     __ptext10:	
  1941 ;; *************** function _SPI_Enviar *****************
  1942 ;; Defined at:
  1943 ;;		line 161 in file "SPI_SPI.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;  valor           1    wreg     unsigned char 
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;  valor           1    4[COMMON] unsigned char 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		wreg
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         0       0       0       0       0
  1958 ;;      Locals:         1       0       0       0       0
  1959 ;;      Temps:          0       0       0       0       0
  1960 ;;      Totals:         1       0       0       0       0
  1961 ;;Total ram usage:        1 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    3
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _SPI_Enviar
  1973  023A                     _SPI_Enviar:
  1974                           
  1975                           ;incstack = 0
  1976                           ; Regs used in _SPI_Enviar: [wreg]
  1977                           ;SPI_Enviar@valor stored from wreg
  1978  023A  00F4               	movwf	SPI_Enviar@valor
  1979  023B                     l878:
  1980                           
  1981                           ;SPI_SPI.c: 161: void SPI_Enviar (char valor);SPI_SPI.c: 162: {;SPI_SPI.c: 163:     SSPB
      +                          UF = valor;
  1982  023B  0874               	movf	SPI_Enviar@valor,w
  1983  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1984  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1985  023E  0093               	movwf	19	;volatile
  1986  023F                     l167:
  1987  023F  0008               	return
  1988  0240                     __end_of_SPI_Enviar:
  1989                           
  1990                           	psect	text11
  1991  01F0                     __ptext11:	
  1992 ;; *************** function _ISR *****************
  1993 ;; Defined at:
  1994 ;;		line 67 in file "SLAVE_SEMAFORO_SPI.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0
  2010 ;;      Temps:          2       0       0       0       0
  2011 ;;      Totals:         2       0       0       0       0
  2012 ;;Total ram usage:        2 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    2
  2015 ;; This function calls:
  2016 ;;		_adc_conversion
  2017 ;; This function is called by:
  2018 ;;		Interrupt level 1
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _ISR
  2024  01F0                     _ISR:
  2025  01F0                     i1l880:
  2026                           
  2027                           ;SLAVE_SEMAFORO_SPI.c: 69:     if (INTCONbits.TMR0IF == 1)
  2028  01F0  1D0B               	btfss	11,2	;volatile
  2029  01F1  29F3               	goto	u5_21
  2030  01F2  29F4               	goto	u5_20
  2031  01F3                     u5_21:
  2032  01F3  29FE               	goto	i1l82
  2033  01F4                     u5_20:
  2034  01F4                     i1l882:
  2035                           
  2036                           ;SLAVE_SEMAFORO_SPI.c: 70:     {;SLAVE_SEMAFORO_SPI.c: 71:         adc_conversion();
  2037  01F4  120A  118A  21D5  120A  118A  	fcall	_adc_conversion
  2038  01F9                     i1l884:
  2039                           
  2040                           ;SLAVE_SEMAFORO_SPI.c: 72:         INTCONbits.TMR0IF = 0;
  2041  01F9  110B               	bcf	11,2	;volatile
  2042  01FA                     i1l886:
  2043                           
  2044                           ;SLAVE_SEMAFORO_SPI.c: 73:         TMR0 = 100;
  2045  01FA  3064               	movlw	100
  2046  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2047  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2048  01FD  0081               	movwf	1	;volatile
  2049  01FE                     i1l82:
  2050  01FE  0873               	movf	??_ISR+1,w
  2051  01FF  008A               	movwf	10
  2052  0200  0E72               	swapf	??_ISR,w
  2053  0201  0083               	movwf	3
  2054  0202  0EFE               	swapf	btemp,f
  2055  0203  0E7E               	swapf	btemp,w
  2056  0204  0009               	retfie
