

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:38:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1475  028E                     u51_20:
  1476  028E                     i1l1361:
  1477                           
  1478                           ;Interrup_Libreria.c: 85: ;Interrup_Libreria.c: 86: 
  1479  028E  110B               	bcf	11,2	;volatile
  1480  028F                     i1l1363:
  1481                           
  1482                           ;Interrup_Libreria.c: 87:      while (1)
  1483  028F  3096               	movlw	150
  1484  0290  0081               	movwf	1	;volatile
  1485  0291                     i1l1365:
  1486                           
  1487                           ;Interrup_Libreria.c: 88:     {
  1488  0291  120A  118A  2373  120A  118A  	fcall	_multiplexar
  1489                           
  1490                           ;Interrup_Libreria.c: 89:         ADCON0bits.GO_DONE = 1;
  1491  0296  120A  118A  2302  120A  118A  	fcall	_division
  1492  029B                     i1l1367:
  1493                           
  1494                           ;Interrup_Libreria.c: 90:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1495  029B  087C               	movf	_show,w
  1496  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1497  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1498  029E  00B6               	movwf	??_ISR
  1499  029F  01B7               	clrf	??_ISR+1
  1500  02A0  0836               	movf	??_ISR,w
  1501  02A1  00F0               	movwf	hexadecimal@show
  1502  02A2  0837               	movf	??_ISR+1,w
  1503  02A3  00F1               	movwf	hexadecimal@show+1
  1504  02A4  120A  118A  20B0  120A  118A  	fcall	_hexadecimal
  1505  02A9                     i1l1369:
  1506                           
  1507                           ;Interrup_Libreria.c: 93:             ADCON0bits.GO_DONE = 1;
  1508  02A9  1C0B               	btfss	11,0	;volatile
  1509  02AA  2AAC               	goto	u52_21
  1510  02AB  2AAD               	goto	u52_20
  1511  02AC                     u52_21:
  1512  02AC  2ABB               	goto	i1l101
  1513  02AD                     u52_20:
  1514  02AD                     i1l1371:
  1515  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1516  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1517  02AF  0806               	movf	6,w	;volatile
  1518  02B0                     i1l1373:
  1519                           
  1520                           ;Interrup_Libreria.c: 97:     }
  1521  02B0  120A  118A  213D  120A  118A  	fcall	_incrementar
  1522  02B5                     i1l1375:
  1523                           
  1524                           ;Interrup_Libreria.c: 98: }
  1525  02B5  120A  118A  21B0  120A  118A  	fcall	_decrementar
  1526  02BA                     i1l1377:
  1527                           
  1528                           ;Interrup_Libreria.c: 99: 
  1529  02BA  100B               	bcf	11,0	;volatile
  1530  02BB                     i1l101:
  1531  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1532  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1533  02BD  083B               	movf	??_ISR+5,w
  1534  02BE  00FF               	movwf	btemp+1
  1535  02BF  083A               	movf	??_ISR+4,w
  1536  02C0  008A               	movwf	10
  1537  02C1  0839               	movf	??_ISR+3,w
  1538  02C2  0084               	movwf	4
  1539  02C3  0E38               	swapf	??_ISR+2,w
  1540  02C4  0083               	movwf	3
  1541  02C5  0EFE               	swapf	btemp,f
  1542  02C6  0E7E               	swapf	btemp,w
  1543  02C7  0009               	retfie
  1544  02C8                     __end_of_ISR:
  1545                           
  1546                           	psect	intentry
  1547  0004                     __pintentry:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1550                           
  1551  0004                     interrupt_function:
  1552  007E                     saved_w	set	btemp
  1553  0004  00FE               	movwf	btemp
  1554  0005  0E03               	swapf	3,w
  1555  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0008  00B8               	movwf	??_ISR+2
  1558  0009  0804               	movf	4,w
  1559  000A  00B9               	movwf	??_ISR+3
  1560  000B  080A               	movf	10,w
  1561  000C  00BA               	movwf	??_ISR+4
  1562  000D  087F               	movf	btemp+1,w
  1563  000E  00BB               	movwf	??_ISR+5
  1564  000F  120A  118A  2A8A   	ljmp	_ISR
  1565                           
  1566                           	psect	text8
  1567  0373                     __ptext8:	
  1568 ;; *************** function _multiplexar *****************
  1569 ;; Defined at:
  1570 ;;		line 207 in file "Interrup_Libreria.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;		None
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		None
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       0       0       0       0
  1585 ;;      Locals:         0       0       0       0       0
  1586 ;;      Temps:          0       0       0       0       0
  1587 ;;      Totals:         0       0       0       0       0
  1588 ;;Total ram usage:        0 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_ISR
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _multiplexar
  1599  0373                     _multiplexar:
  1600  0373                     i1l853:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _multiplexar: []
  1603                           
  1604                           
  1605                           ;Interrup_Libreria.c: 209:             break;
  1606  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0375  1809               	btfsc	9,0	;volatile
  1609  0376  2B78               	goto	u11_21
  1610  0377  2B79               	goto	u11_20
  1611  0378                     u11_21:
  1612  0378  2B7C               	goto	i1l128
  1613  0379                     u11_20:
  1614  0379                     i1l855:
  1615                           
  1616                           ;Interrup_Libreria.c: 210:         case 1:;Interrup_Libreria.c: 211:             PORTC =
      +                           0b00000110;
  1617  0379  1409               	bsf	9,0	;volatile
  1618                           
  1619                           ;Interrup_Libreria.c: 212:             break;
  1620  037A  1089               	bcf	9,1	;volatile
  1621                           
  1622                           ;Interrup_Libreria.c: 213:         case 2:
  1623  037B  2B7E               	goto	i1l130
  1624  037C                     i1l128:	
  1625                           ;Interrup_Libreria.c: 214:             PORTC = 0b01011011;
  1626                           
  1627                           
  1628                           ;Interrup_Libreria.c: 215:             break;;Interrup_Libreria.c: 216:         case 3:
  1629  037C  1009               	bcf	9,0	;volatile
  1630                           
  1631                           ;Interrup_Libreria.c: 217:             PORTC = 0b01001111;
  1632  037D  1489               	bsf	9,1	;volatile
  1633  037E                     i1l130:
  1634  037E  0008               	return
  1635  037F                     __end_of_multiplexar:
  1636                           
  1637                           	psect	text9
  1638  013D                     __ptext9:	
  1639 ;; *************** function _incrementar *****************
  1640 ;; Defined at:
  1641 ;;		line 297 in file "Interrup_Libreria.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  e               2    2[COMMON] int 
  1646 ;;  e               2    0[COMMON] int 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0, btemp+1
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         4       0       0       0       0
  1658 ;;      Temps:          0       0       0       0       0
  1659 ;;      Totals:         4       0       0       0       0
  1660 ;;Total ram usage:        4 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_ISR
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _incrementar
  1671  013D                     _incrementar:
  1672  013D                     i1l1235:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _incrementar: [wreg+status,2+status,0+btemp+1]
  1675                           
  1676                           
  1677                           ;Interrup_Libreria.c: 304: 
  1678  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1679  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1680  013F  1C06               	btfss	6,0	;volatile
  1681  0140  2942               	goto	u39_21
  1682  0141  2943               	goto	u39_20
  1683  0142                     u39_21:
  1684  0142  297F               	goto	i1l1261
  1685  0143                     u39_20:
  1686  0143                     i1l1237:
  1687                           
  1688                           ;Interrup_Libreria.c: 305:     if (PORTBbits.RB1 == 1);Interrup_Libreria.c: 306:     {
  1689  0143  01F0               	clrf	incrementar@e
  1690  0144  01F1               	clrf	incrementar@e+1
  1691  0145                     i1l1243:
  1692                           
  1693                           ;Interrup_Libreria.c: 307:         for (int e = 0; e < 101; e++){
  1694  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0147  082E               	movf	_pressed_ok,w
  1697  0148  3E01               	addlw	1
  1698  0149  00AE               	movwf	_pressed_ok
  1699  014A  082F               	movf	_pressed_ok+1,w
  1700  014B  1803               	skipnc
  1701  014C  3E01               	addlw	1
  1702  014D  3E00               	addlw	0
  1703  014E  00AF               	movwf	_pressed_ok+1
  1704  014F                     i1l1245:
  1705  014F  3001               	movlw	1
  1706  0150  07F0               	addwf	incrementar@e,f
  1707  0151  1803               	skipnc
  1708  0152  0AF1               	incf	incrementar@e+1,f
  1709  0153  3000               	movlw	0
  1710  0154  07F1               	addwf	incrementar@e+1,f
  1711  0155                     i1l1247:
  1712  0155  0871               	movf	incrementar@e+1,w
  1713  0156  3A80               	xorlw	128
  1714  0157  00FF               	movwf	btemp+1
  1715  0158  3080               	movlw	128
  1716  0159  027F               	subwf	btemp+1,w
  1717  015A  1D03               	skipz
  1718  015B  295E               	goto	u40_25
  1719  015C  3065               	movlw	101
  1720  015D  0270               	subwf	incrementar@e,w
  1721  015E                     u40_25:
  1722  015E  1C03               	skipc
  1723  015F  2961               	goto	u40_21
  1724  0160  2962               	goto	u40_20
  1725  0161                     u40_21:
  1726  0161  2945               	goto	i1l1243
  1727  0162                     u40_20:
  1728  0162                     i1l1249:
  1729                           
  1730                           ;Interrup_Libreria.c: 308:         pressed_ok2 = pressed_ok2 + 1; }
  1731  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0164  01AC               	clrf	_released_ok
  1734  0165  01AD               	clrf	_released_ok+1
  1735  0166                     i1l1251:
  1736                           
  1737                           ;Interrup_Libreria.c: 309:         released_ok2 = 0;
  1738  0166  3000               	movlw	0
  1739  0167  022F               	subwf	_pressed_ok+1,w
  1740  0168  3065               	movlw	101
  1741  0169  1903               	skipnz
  1742  016A  022E               	subwf	_pressed_ok,w
  1743  016B  1C03               	skipc
  1744  016C  296E               	goto	u41_21
  1745  016D  296F               	goto	u41_20
  1746  016E                     u41_21:
  1747  016E  297C               	goto	i1l1259
  1748  016F                     u41_20:
  1749  016F                     i1l1253:
  1750                           
  1751                           ;Interrup_Libreria.c: 310:         if (pressed_ok2 > 100);Interrup_Libreria.c: 311:     
      +                              {
  1752  016F  082A               	movf	_presionado,w
  1753  0170  042B               	iorwf	_presionado+1,w
  1754  0171  1D03               	btfss	3,2
  1755  0172  2974               	goto	u42_21
  1756  0173  2975               	goto	u42_20
  1757  0174                     u42_21:
  1758  0174  297C               	goto	i1l1259
  1759  0175                     u42_20:
  1760  0175                     i1l1255:
  1761                           
  1762                           ;Interrup_Libreria.c: 312:             if (presionado2 == 0);Interrup_Libreria.c: 313:  
      +                                     {
  1763  0175  0808               	movf	8,w	;volatile
  1764  0176  3E01               	addlw	1
  1765  0177  0088               	movwf	8	;volatile
  1766  0178                     i1l1257:
  1767                           
  1768                           ;Interrup_Libreria.c: 314:                 PORTD = PORTD - 1;
  1769  0178  3001               	movlw	1
  1770  0179  00AA               	movwf	_presionado
  1771  017A  3000               	movlw	0
  1772  017B  00AB               	movwf	_presionado+1
  1773  017C                     i1l1259:
  1774                           
  1775                           ;Interrup_Libreria.c: 317:         }
  1776  017C  01AE               	clrf	_pressed_ok
  1777  017D  01AF               	clrf	_pressed_ok+1
  1778                           
  1779                           ;Interrup_Libreria.c: 318:         pressed_ok2 = 0;
  1780  017E  29AF               	goto	i1l169
  1781  017F                     i1l1261:
  1782                           
  1783                           ;Interrup_Libreria.c: 320:     else;Interrup_Libreria.c: 321:     {
  1784  017F  01F2               	clrf	incrementar@e_332
  1785  0180  01F3               	clrf	incrementar@e_332+1
  1786  0181                     i1l1267:
  1787                           
  1788                           ;Interrup_Libreria.c: 322:         for (int e = 0; e < 101; e++){
  1789  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0183  082C               	movf	_released_ok,w
  1792  0184  3E01               	addlw	1
  1793  0185  00AC               	movwf	_released_ok
  1794  0186  082D               	movf	_released_ok+1,w
  1795  0187  1803               	skipnc
  1796  0188  3E01               	addlw	1
  1797  0189  3E00               	addlw	0
  1798  018A  00AD               	movwf	_released_ok+1
  1799  018B                     i1l1269:
  1800  018B  3001               	movlw	1
  1801  018C  07F2               	addwf	incrementar@e_332,f
  1802  018D  1803               	skipnc
  1803  018E  0AF3               	incf	incrementar@e_332+1,f
  1804  018F  3000               	movlw	0
  1805  0190  07F3               	addwf	incrementar@e_332+1,f
  1806  0191                     i1l1271:
  1807  0191  0873               	movf	incrementar@e_332+1,w
  1808  0192  3A80               	xorlw	128
  1809  0193  00FF               	movwf	btemp+1
  1810  0194  3080               	movlw	128
  1811  0195  027F               	subwf	btemp+1,w
  1812  0196  1D03               	skipz
  1813  0197  299A               	goto	u43_25
  1814  0198  3065               	movlw	101
  1815  0199  0272               	subwf	incrementar@e_332,w
  1816  019A                     u43_25:
  1817  019A  1C03               	skipc
  1818  019B  299D               	goto	u43_21
  1819  019C  299E               	goto	u43_20
  1820  019D                     u43_21:
  1821  019D  2981               	goto	i1l1267
  1822  019E                     u43_20:
  1823  019E                     i1l1273:
  1824                           
  1825                           ;Interrup_Libreria.c: 324: 
  1826  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1827  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1828  01A0  01AE               	clrf	_pressed_ok
  1829  01A1  01AF               	clrf	_pressed_ok+1
  1830  01A2                     i1l1275:
  1831                           
  1832                           ;Interrup_Libreria.c: 325:         pressed_ok2 = 0;
  1833  01A2  3000               	movlw	0
  1834  01A3  022D               	subwf	_released_ok+1,w
  1835  01A4  3065               	movlw	101
  1836  01A5  1903               	skipnz
  1837  01A6  022C               	subwf	_released_ok,w
  1838  01A7  1C03               	skipc
  1839  01A8  29AA               	goto	u44_21
  1840  01A9  29AB               	goto	u44_20
  1841  01AA                     u44_21:
  1842  01AA  29AF               	goto	i1l169
  1843  01AB                     u44_20:
  1844  01AB                     i1l1277:
  1845                           
  1846                           ;Interrup_Libreria.c: 326:         if (released_ok2 > 100);Interrup_Libreria.c: 327:    
      +                               {
  1847  01AB  01AA               	clrf	_presionado
  1848  01AC  01AB               	clrf	_presionado+1
  1849                           
  1850                           ;Interrup_Libreria.c: 328:             presionado2 = 0;
  1851  01AD  01AC               	clrf	_released_ok
  1852  01AE  01AD               	clrf	_released_ok+1
  1853  01AF                     i1l169:
  1854  01AF  0008               	return
  1855  01B0                     __end_of_incrementar:
  1856                           
  1857                           	psect	text10
  1858  00B0                     __ptext10:	
  1859 ;; *************** function _hexadecimal *****************
  1860 ;; Defined at:
  1861 ;;		line 239 in file "Interrup_Libreria.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  show            2    0[COMMON] int 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         2       0       0       0       0
  1876 ;;      Locals:         0       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0
  1878 ;;      Totals:         2       0       0       0       0
  1879 ;;Total ram usage:        2 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_ISR
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _hexadecimal
  1890  00B0                     _hexadecimal:
  1891  00B0                     i1l1191:	
  1892                           ;incstack = 0
  1893                           ; Regs used in _hexadecimal: [wreg-fsr0h+status,2+status,0]
  1894                           
  1895                           
  1896                           ;Interrup_Libreria.c: 239:             break;;Interrup_Libreria.c: 240:         case 11:
      +                          ;Interrup_Libreria.c: 241:             PORTC = 0b01111100;
  1897  00B0  2905               	goto	i1l1229
  1898  00B1                     i1l1193:
  1899                           
  1900                           ;Interrup_Libreria.c: 244:             PORTC = 0b00111001;
  1901  00B1  303F               	movlw	63
  1902  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1903  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1904  00B4  0087               	movwf	7	;volatile
  1905                           
  1906                           ;Interrup_Libreria.c: 245:             break;
  1907  00B5  293C               	goto	i1l157
  1908  00B6                     i1l1195:
  1909                           
  1910                           ;Interrup_Libreria.c: 247:             PORTC = 0b01011110;
  1911  00B6  3006               	movlw	6
  1912  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1913  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1914  00B9  0087               	movwf	7	;volatile
  1915                           
  1916                           ;Interrup_Libreria.c: 248:             break;
  1917  00BA  293C               	goto	i1l157
  1918  00BB                     i1l1197:
  1919                           
  1920                           ;Interrup_Libreria.c: 250:             PORTC = 0b01111001;
  1921  00BB  305B               	movlw	91
  1922  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1923  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1924  00BE  0087               	movwf	7	;volatile
  1925                           
  1926                           ;Interrup_Libreria.c: 251:             break;
  1927  00BF  293C               	goto	i1l157
  1928  00C0                     i1l1199:
  1929                           
  1930                           ;Interrup_Libreria.c: 253:             PORTC = 0b01110001;
  1931  00C0  304F               	movlw	79
  1932  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1933  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1934  00C3  0087               	movwf	7	;volatile
  1935                           
  1936                           ;Interrup_Libreria.c: 254:             break;
  1937  00C4  293C               	goto	i1l157
  1938  00C5                     i1l1201:
  1939                           
  1940                           ;Interrup_Libreria.c: 256:             PORTC = 0b00000000;
  1941  00C5  3066               	movlw	102
  1942  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1943  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1944  00C8  0087               	movwf	7	;volatile
  1945                           
  1946                           ;Interrup_Libreria.c: 257:             break;
  1947  00C9  293C               	goto	i1l157
  1948  00CA                     i1l1203:
  1949                           
  1950                           ;Interrup_Libreria.c: 259: }
  1951  00CA  306D               	movlw	109
  1952  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1953  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1954  00CD  0087               	movwf	7	;volatile
  1955                           
  1956                           ;Interrup_Libreria.c: 260: 
  1957  00CE  293C               	goto	i1l157
  1958  00CF                     i1l1205:
  1959                           
  1960                           ;Interrup_Libreria.c: 262: {
  1961  00CF  307D               	movlw	125
  1962  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1963  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1964  00D2  0087               	movwf	7	;volatile
  1965                           
  1966                           ;Interrup_Libreria.c: 263: 
  1967  00D3  293C               	goto	i1l157
  1968  00D4                     i1l1207:
  1969                           
  1970                           ;Interrup_Libreria.c: 265: 
  1971  00D4  3007               	movlw	7
  1972  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1973  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1974  00D7  0087               	movwf	7	;volatile
  1975                           
  1976                           ;Interrup_Libreria.c: 266: 
  1977  00D8  293C               	goto	i1l157
  1978  00D9                     i1l1209:
  1979                           
  1980                           ;Interrup_Libreria.c: 268:     if (PORTBbits.RB0 == 1)
  1981  00D9  307F               	movlw	127
  1982  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1983  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1984  00DC  0087               	movwf	7	;volatile
  1985                           
  1986                           ;Interrup_Libreria.c: 269:     {
  1987  00DD  293C               	goto	i1l157
  1988  00DE                     i1l1211:
  1989                           
  1990                           ;Interrup_Libreria.c: 271:         pressed_ok = pressed_ok + 1; }
  1991  00DE  306F               	movlw	111
  1992  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1993  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1994  00E1  0087               	movwf	7	;volatile
  1995                           
  1996                           ;Interrup_Libreria.c: 272:         released_ok = 0;
  1997  00E2  293C               	goto	i1l157
  1998  00E3                     i1l1213:
  1999                           
  2000                           ;Interrup_Libreria.c: 274:         {
  2001  00E3  3077               	movlw	119
  2002  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2003  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2004  00E6  0087               	movwf	7	;volatile
  2005                           
  2006                           ;Interrup_Libreria.c: 275:             if (presionado == 0)
  2007  00E7  293C               	goto	i1l157
  2008  00E8                     i1l1215:
  2009                           
  2010                           ;Interrup_Libreria.c: 277:                 PORTD = PORTD + 1;
  2011  00E8  307C               	movlw	124
  2012  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2013  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2014  00EB  0087               	movwf	7	;volatile
  2015                           
  2016                           ;Interrup_Libreria.c: 278:                 presionado = 1;
  2017  00EC  293C               	goto	i1l157
  2018  00ED                     i1l1217:
  2019                           
  2020                           ;Interrup_Libreria.c: 280:         }
  2021  00ED  3039               	movlw	57
  2022  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2023  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2024  00F0  0087               	movwf	7	;volatile
  2025                           
  2026                           ;Interrup_Libreria.c: 281:         pressed_ok = 0;
  2027  00F1  293C               	goto	i1l157
  2028  00F2                     i1l1219:
  2029                           
  2030                           ;Interrup_Libreria.c: 283:     else
  2031  00F2  305E               	movlw	94
  2032  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2033  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2034  00F5  0087               	movwf	7	;volatile
  2035                           
  2036                           ;Interrup_Libreria.c: 284:     {
  2037  00F6  293C               	goto	i1l157
  2038  00F7                     i1l1221:
  2039                           
  2040                           ;Interrup_Libreria.c: 286:         released_ok = released_ok + 1;}
  2041  00F7  3079               	movlw	121
  2042  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2043  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2044  00FA  0087               	movwf	7	;volatile
  2045                           
  2046                           ;Interrup_Libreria.c: 287: 
  2047  00FB  293C               	goto	i1l157
  2048  00FC                     i1l1223:
  2049                           
  2050                           ;Interrup_Libreria.c: 289:         if (released_ok > 100)
  2051  00FC  3071               	movlw	113
  2052  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2053  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2054  00FF  0087               	movwf	7	;volatile
  2055                           
  2056                           ;Interrup_Libreria.c: 290:         {
  2057  0100  293C               	goto	i1l157
  2058  0101                     i1l1225:
  2059                           
  2060                           ;Interrup_Libreria.c: 292:             released_ok = 0;
  2061  0101  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0102  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0103  0187               	clrf	7	;volatile
  2064                           
  2065                           ;Interrup_Libreria.c: 293:         }
  2066  0104  293C               	goto	i1l157
  2067  0105                     i1l1229:
  2068                           
  2069                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2070                           ; Switch size 1, requested type "simple"
  2071                           ; Number of cases is 1, Range of values is 0 to 0
  2072                           ; switch strategies available:
  2073                           ; Name         Instructions Cycles
  2074                           ; simple_byte            4     3 (average)
  2075                           ; direct_byte           11     8 (fixed)
  2076                           ; jumptable            260     6 (fixed)
  2077                           ;	Chosen strategy is simple_byte
  2078  0105  0871               	movf	hexadecimal@show+1,w
  2079  0106  3A00               	xorlw	0	; case 0
  2080  0107  1903               	skipnz
  2081  0108  290A               	goto	i1l1451
  2082  0109  2901               	goto	i1l1225
  2083  010A                     i1l1451:
  2084                           
  2085                           ; Switch size 1, requested type "simple"
  2086                           ; Number of cases is 16, Range of values is 0 to 15
  2087                           ; switch strategies available:
  2088                           ; Name         Instructions Cycles
  2089                           ; simple_byte           49    25 (average)
  2090                           ; direct_byte           56     8 (fixed)
  2091                           ; jumptable            260     6 (fixed)
  2092                           ;	Chosen strategy is simple_byte
  2093  010A  0870               	movf	hexadecimal@show,w
  2094  010B  3A00               	xorlw	0	; case 0
  2095  010C  1903               	skipnz
  2096  010D  28B1               	goto	i1l1193
  2097  010E  3A01               	xorlw	1	; case 1
  2098  010F  1903               	skipnz
  2099  0110  28B6               	goto	i1l1195
  2100  0111  3A03               	xorlw	3	; case 2
  2101  0112  1903               	skipnz
  2102  0113  28BB               	goto	i1l1197
  2103  0114  3A01               	xorlw	1	; case 3
  2104  0115  1903               	skipnz
  2105  0116  28C0               	goto	i1l1199
  2106  0117  3A07               	xorlw	7	; case 4
  2107  0118  1903               	skipnz
  2108  0119  28C5               	goto	i1l1201
  2109  011A  3A01               	xorlw	1	; case 5
  2110  011B  1903               	skipnz
  2111  011C  28CA               	goto	i1l1203
  2112  011D  3A03               	xorlw	3	; case 6
  2113  011E  1903               	skipnz
  2114  011F  28CF               	goto	i1l1205
