

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 12:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3663  043A  3000               	movlw	0
  3664  043B  00AC               	movwf	___fldiv@b+2
  3665  043C  3000               	movlw	0
  3666  043D  00AB               	movwf	___fldiv@b+1
  3667  043E  3000               	movlw	0
  3668  043F  00AA               	movwf	___fldiv@b
  3669  0440                     l2188:
  3670  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3671  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3672  0442  0839               	movf	___fldiv@new_exp+1,w
  3673  0443  3A80               	xorlw	128
  3674  0444  00FF               	movwf	btemp+1
  3675  0445  3080               	movlw	128
  3676  0446  027F               	subwf	btemp+1,w
  3677  0447  1D03               	skipz
  3678  0448  2C4B               	goto	u2665
  3679  0449  3001               	movlw	1
  3680  044A  0238               	subwf	___fldiv@new_exp,w
  3681  044B                     u2665:
  3682  044B  1803               	skipnc
  3683  044C  2C4E               	goto	u2661
  3684  044D  2C4F               	goto	u2660
  3685  044E                     u2661:
  3686  044E  2C5C               	goto	l769
  3687  044F                     u2660:
  3688  044F                     l2190:
  3689  044F  1283               	bcf	3,5	;RP0=0, select bank0
  3690  0450  1303               	bcf	3,6	;RP1=0, select bank0
  3691  0451  01B8               	clrf	___fldiv@new_exp
  3692  0452  01B9               	clrf	___fldiv@new_exp+1
  3693  0453                     l2192:
  3694  0453  3000               	movlw	0
  3695  0454  00AD               	movwf	___fldiv@b+3
  3696  0455  3000               	movlw	0
  3697  0456  00AC               	movwf	___fldiv@b+2
  3698  0457  3000               	movlw	0
  3699  0458  00AB               	movwf	___fldiv@b+1
  3700  0459  3000               	movlw	0
  3701  045A  00AA               	movwf	___fldiv@b
  3702  045B                     l2194:
  3703  045B  01B7               	clrf	___fldiv@sign
  3704  045C                     l769:
  3705  045C  1283               	bcf	3,5	;RP0=0, select bank0
  3706  045D  1303               	bcf	3,6	;RP1=0, select bank0
  3707  045E  0838               	movf	___fldiv@new_exp,w
  3708  045F  00AE               	movwf	??___fldiv
  3709  0460  082E               	movf	??___fldiv,w
  3710  0461  00BE               	movwf	___fldiv@bexp
  3711  0462                     l2196:
  3712  0462  1C3E               	btfss	___fldiv@bexp,0
  3713  0463  2C65               	goto	u2671
  3714  0464  2C66               	goto	u2670
  3715  0465                     u2671:
  3716  0465  2C68               	goto	l2200
  3717  0466                     u2670:
  3718  0466                     l2198:
  3719  0466  17AC               	bsf	___fldiv@b+2,7
  3720  0467  2C6C               	goto	l771
  3721  0468                     l2200:
  3722  0468  307F               	movlw	127
  3723  0469  00AE               	movwf	??___fldiv
  3724  046A  082E               	movf	??___fldiv,w
  3725  046B  05AC               	andwf	___fldiv@b+2,f
  3726  046C                     l771:
  3727  046C  083E               	movf	___fldiv@bexp,w
  3728  046D  00AE               	movwf	??___fldiv
  3729  046E  1003               	clrc
  3730  046F  0C2E               	rrf	??___fldiv,w
  3731  0470  00AF               	movwf	??___fldiv+1
  3732  0471  082F               	movf	??___fldiv+1,w
  3733  0472  00AD               	movwf	___fldiv@b+3
  3734  0473  0837               	movf	___fldiv@sign,w
  3735  0474  00AE               	movwf	??___fldiv
  3736  0475  082E               	movf	??___fldiv,w
  3737  0476  04AD               	iorwf	___fldiv@b+3,f
  3738  0477  2B10               	goto	l2108
  3739  0478                     l749:
  3740  0478  0008               	return
  3741  0479                     __end_of___fldiv:
  3742                           
  3743                           	psect	text15
  3744  0014                     __ptext15:	
  3745 ;; *************** function ___fladd *****************
  3746 ;; Defined at:
  3747 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;  b               4   32[BANK0 ] unsigned char 
  3750 ;;  a               4   36[BANK0 ] unsigned char 
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;  grs             1   51[BANK0 ] unsigned char 
  3753 ;;  bexp            1   50[BANK0 ] unsigned char 
  3754 ;;  aexp            1   49[BANK0 ] unsigned char 
  3755 ;;  signs           1   48[BANK0 ] unsigned char 
  3756 ;; Return value:  Size  Location     Type
  3757 ;;                  4   32[BANK0 ] unsigned char 
  3758 ;; Registers used:
  3759 ;;		wreg, status,2, status,0, btemp+1
  3760 ;; Tracked objects:
  3761 ;;		On entry : 0/0
  3762 ;;		On exit  : 0/0
  3763 ;;		Unchanged: 0/0
  3764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3765 ;;      Params:         0       8       0       0       0
  3766 ;;      Locals:         0       4       0       0       0
  3767 ;;      Temps:          0       8       0       0       0
  3768 ;;      Totals:         0      20       0       0       0
  3769 ;;Total ram usage:       20 bytes
  3770 ;; Hardware stack levels used:    1
  3771 ;; Hardware stack levels required when called:    1
  3772 ;; This function calls:
  3773 ;;		Nothing
  3774 ;; This function is called by:
  3775 ;;		_USART_Init
  3776 ;; This function uses a non-reentrant model
  3777 ;;
  3778                           
  3779                           
  3780                           ;psect for function ___fladd
  3781  0014                     ___fladd:
  3782  0014                     l1870:	
  3783                           ;incstack = 0
  3784                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3785                           
  3786  0014  1283               	bcf	3,5	;RP0=0, select bank0
  3787  0015  1303               	bcf	3,6	;RP1=0, select bank0
  3788  0016  0843               	movf	___fladd@b+3,w
  3789  0017  3980               	andlw	128
  3790  0018  00C8               	movwf	??___fladd
  3791  0019  0848               	movf	??___fladd,w
  3792  001A  00D0               	movwf	___fladd@signs
  3793  001B                     l1872:
  3794  001B  0843               	movf	___fladd@b+3,w
  3795  001C  00C8               	movwf	??___fladd
  3796  001D  0748               	addwf	??___fladd,w
  3797  001E  00C9               	movwf	??___fladd+1
  3798  001F  0849               	movf	??___fladd+1,w
  3799  0020  00D2               	movwf	___fladd@bexp
  3800  0021                     l1874:
  3801  0021  1FC2               	btfss	___fladd@b+2,7
  3802  0022  2824               	goto	u1931
  3803  0023  2825               	goto	u1930
  3804  0024                     u1931:
  3805  0024  2826               	goto	l1878
  3806  0025                     u1930:
  3807  0025                     l1876:
  3808  0025  1452               	bsf	___fladd@bexp,0
  3809  0026                     l1878:
  3810  0026  0852               	movf	___fladd@bexp,w
  3811  0027  1903               	btfsc	3,2
  3812  0028  282A               	goto	u1941
  3813  0029  282B               	goto	u1940
  3814  002A                     u1941:
  3815  002A  283B               	goto	l1888
  3816  002B                     u1940:
  3817  002B                     l1880:
  3818  002B  0A52               	incf	___fladd@bexp,w
  3819  002C  1D03               	btfss	3,2
  3820  002D  282F               	goto	u1951
  3821  002E  2830               	goto	u1950
  3822  002F                     u1951:
  3823  002F  2838               	goto	l1884
  3824  0030                     u1950:
  3825  0030                     l1882:
  3826  0030  3000               	movlw	0
  3827  0031  00C3               	movwf	___fladd@b+3
  3828  0032  3000               	movlw	0
  3829  0033  00C2               	movwf	___fladd@b+2
  3830  0034  3000               	movlw	0
  3831  0035  00C1               	movwf	___fladd@b+1
  3832  0036  3000               	movlw	0
  3833  0037  00C0               	movwf	___fladd@b
  3834  0038                     l1884:
  3835  0038  17C2               	bsf	___fladd@b+2,7
  3836  0039                     l1886:
  3837  0039  01C3               	clrf	___fladd@b+3
  3838  003A  2843               	goto	l1890
  3839  003B                     l1888:
  3840  003B  3000               	movlw	0
  3841  003C  00C3               	movwf	___fladd@b+3
  3842  003D  3000               	movlw	0
  3843  003E  00C2               	movwf	___fladd@b+2
  3844  003F  3000               	movlw	0
  3845  0040  00C1               	movwf	___fladd@b+1
  3846  0041  3000               	movlw	0
  3847  0042  00C0               	movwf	___fladd@b
  3848  0043                     l1890:
  3849  0043  0847               	movf	___fladd@a+3,w
  3850  0044  3980               	andlw	128
  3851  0045  00C8               	movwf	??___fladd
  3852  0046  0848               	movf	??___fladd,w
  3853  0047  00D1               	movwf	___fladd@aexp
  3854  0048                     l1892:
  3855  0048  0851               	movf	___fladd@aexp,w
  3856  0049  0650               	xorwf	___fladd@signs,w
  3857  004A  1903               	skipnz
  3858  004B  284D               	goto	u1961
  3859  004C  284E               	goto	u1960
  3860  004D                     u1961:
  3861  004D  284F               	goto	l1896
  3862  004E                     u1960:
  3863  004E                     l1894:
  3864  004E  1750               	bsf	___fladd@signs,6
  3865  004F                     l1896:
  3866  004F  0847               	movf	___fladd@a+3,w
  3867  0050  00C8               	movwf	??___fladd
  3868  0051  0748               	addwf	??___fladd,w
  3869  0052  00C9               	movwf	??___fladd+1
  3870  0053  0849               	movf	??___fladd+1,w
  3871  0054  00D1               	movwf	___fladd@aexp
  3872  0055                     l1898:
  3873  0055  1FC6               	btfss	___fladd@a+2,7
  3874  0056  2858               	goto	u1971
  3875  0057  2859               	goto	u1970
  3876  0058                     u1971:
  3877  0058  285A               	goto	l1902
  3878  0059                     u1970:
  3879  0059                     l1900:
  3880  0059  1451               	bsf	___fladd@aexp,0
  3881  005A                     l1902:
  3882  005A  0851               	movf	___fladd@aexp,w
  3883  005B  1903               	btfsc	3,2
  3884  005C  285E               	goto	u1981
  3885  005D  285F               	goto	u1980
  3886  005E                     u1981:
  3887  005E  286F               	goto	l1912
  3888  005F                     u1980:
  3889  005F                     l1904:
  3890  005F  0A51               	incf	___fladd@aexp,w
  3891  0060  1D03               	btfss	3,2
  3892  0061  2863               	goto	u1991
  3893  0062  2864               	goto	u1990
  3894  0063                     u1991:
  3895  0063  286C               	goto	l1908
  3896  0064                     u1990:
  3897  0064                     l1906:
  3898  0064  3000               	movlw	0
  3899  0065  00C7               	movwf	___fladd@a+3
  3900  0066  3000               	movlw	0
  3901  0067  00C6               	movwf	___fladd@a+2
  3902  0068  3000               	movlw	0
  3903  0069  00C5               	movwf	___fladd@a+1
  3904  006A  3000               	movlw	0
  3905  006B  00C4               	movwf	___fladd@a
  3906  006C                     l1908:
  3907  006C  17C6               	bsf	___fladd@a+2,7
  3908  006D                     l1910:
  3909  006D  01C7               	clrf	___fladd@a+3
  3910  006E  2877               	goto	l691
  3911  006F                     l1912:
  3912  006F  3000               	movlw	0
  3913  0070  00C7               	movwf	___fladd@a+3
  3914  0071  3000               	movlw	0
  3915  0072  00C6               	movwf	___fladd@a+2
  3916  0073  3000               	movlw	0
  3917  0074  00C5               	movwf	___fladd@a+1
  3918  0075  3000               	movlw	0
  3919  0076  00C4               	movwf	___fladd@a
  3920  0077                     l691:
  3921  0077  0852               	movf	___fladd@bexp,w
  3922  0078  0251               	subwf	___fladd@aexp,w
  3923  0079  1803               	skipnc
  3924  007A  287C               	goto	u2001
  3925  007B  287D               	goto	u2000
  3926  007C                     u2001:
  3927  007C  28C1               	goto	l1948
  3928  007D                     u2000:
  3929  007D                     l1914:
  3930  007D  1F50               	btfss	___fladd@signs,6
  3931  007E  2880               	goto	u2011
  3932  007F  2881               	goto	u2010
  3933  0080                     u2011:
  3934  0080  2885               	goto	l1918
  3935  0081                     u2010:
  3936  0081                     l1916:
  3937  0081  3080               	movlw	128
  3938  0082  00C8               	movwf	??___fladd
  3939  0083  0848               	movf	??___fladd,w
  3940  0084  06D0               	xorwf	___fladd@signs,f
  3941  0085                     l1918:
  3942  0085  0852               	movf	___fladd@bexp,w
  3943  0086  00C8               	movwf	??___fladd
  3944  0087  0848               	movf	??___fladd,w
  3945  0088  00D3               	movwf	___fladd@grs
  3946  0089                     l1920:
  3947  0089  0851               	movf	___fladd@aexp,w
  3948  008A  00C8               	movwf	??___fladd
  3949  008B  0848               	movf	??___fladd,w
  3950  008C  00D2               	movwf	___fladd@bexp
  3951  008D                     l1922:
  3952  008D  0853               	movf	___fladd@grs,w
  3953  008E  00C8               	movwf	??___fladd
  3954  008F  0848               	movf	??___fladd,w
  3955  0090  00D1               	movwf	___fladd@aexp
  3956  0091                     l1924:
  3957  0091  0840               	movf	___fladd@b,w
  3958  0092  00C8               	movwf	??___fladd
  3959  0093  0848               	movf	??___fladd,w
  3960  0094  00D3               	movwf	___fladd@grs
  3961  0095                     l1926:
  3962  0095  0844               	movf	___fladd@a,w
  3963  0096  00C8               	movwf	??___fladd
  3964  0097  0848               	movf	??___fladd,w
  3965  0098  00C0               	movwf	___fladd@b
  3966  0099                     l1928:
  3967  0099  0853               	movf	___fladd@grs,w
  3968  009A  00C8               	movwf	??___fladd
  3969  009B  0848               	movf	??___fladd,w
  3970  009C  00C4               	movwf	___fladd@a
  3971  009D                     l1930:
  3972  009D  0841               	movf	___fladd@b+1,w
  3973  009E  00C8               	movwf	??___fladd
  3974  009F  0848               	movf	??___fladd,w
  3975  00A0  00D3               	movwf	___fladd@grs
  3976  00A1                     l1932:
  3977  00A1  0845               	movf	___fladd@a+1,w
  3978  00A2  00C8               	movwf	??___fladd
  3979  00A3  0848               	movf	??___fladd,w
  3980  00A4  00C1               	movwf	___fladd@b+1
  3981  00A5                     l1934:
  3982  00A5  0853               	movf	___fladd@grs,w
  3983  00A6  00C8               	movwf	??___fladd
  3984  00A7  0848               	movf	??___fladd,w
  3985  00A8  00C5               	movwf	___fladd@a+1
  3986  00A9                     l1936:
  3987  00A9  0842               	movf	___fladd@b+2,w
  3988  00AA  00C8               	movwf	??___fladd
  3989  00AB  0848               	movf	??___fladd,w
  3990  00AC  00D3               	movwf	___fladd@grs
  3991  00AD                     l1938:
  3992  00AD  0846               	movf	___fladd@a+2,w
  3993  00AE  00C8               	movwf	??___fladd
  3994  00AF  0848               	movf	??___fladd,w
  3995  00B0  00C2               	movwf	___fladd@b+2
  3996  00B1                     l1940:
  3997  00B1  0853               	movf	___fladd@grs,w
  3998  00B2  00C8               	movwf	??___fladd
  3999  00B3  0848               	movf	??___fladd,w
  4000  00B4  00C6               	movwf	___fladd@a+2
  4001  00B5                     l1942:
  4002  00B5  0843               	movf	___fladd@b+3,w
  4003  00B6  00C8               	movwf	??___fladd
  4004  00B7  0848               	movf	??___fladd,w
  4005  00B8  00D3               	movwf	___fladd@grs
  4006  00B9                     l1944:
  4007  00B9  0847               	movf	___fladd@a+3,w
  4008  00BA  00C8               	movwf	??___fladd
  4009  00BB  0848               	movf	??___fladd,w
  4010  00BC  00C3               	movwf	___fladd@b+3
  4011  00BD                     l1946:
  4012  00BD  0853               	movf	___fladd@grs,w
  4013  00BE  00C8               	movwf	??___fladd
  4014  00BF  0848               	movf	??___fladd,w
  4015  00C0  00C7               	movwf	___fladd@a+3
  4016  00C1                     l1948:
  4017  00C1  01D3               	clrf	___fladd@grs
  4018  00C2                     l1950:
  4019  00C2  0851               	movf	___fladd@aexp,w
  4020  00C3  00C8               	movwf	??___fladd
  4021  00C4  01C9               	clrf	??___fladd+1
  4022  00C5  0849               	movf	??___fladd+1,w
  4023  00C6  00CB               	movwf	??___fladd+3
  4024  00C7  0852               	movf	___fladd@bexp,w
  4025  00C8  0248               	subwf	??___fladd,w
  4026  00C9  00CA               	movwf	??___fladd+2
  4027  00CA  1C03               	skipc
  4028  00CB  03CB               	decf	??___fladd+3,f
  4029  00CC  084B               	movf	??___fladd+3,w
  4030  00CD  3A80               	xorlw	128
  4031  00CE  00FF               	movwf	btemp+1
  4032  00CF  3080               	movlw	128
  4033  00D0  027F               	subwf	btemp+1,w
  4034  00D1  1D03               	skipz
  4035  00D2  28D5               	goto	u2025
  4036  00D3  301A               	movlw	26
  4037  00D4  024A               	subwf	??___fladd+2,w
  4038  00D5                     u2025:
  4039  00D5  1C03               	skipc
  4040  00D6  28D8               	goto	u2021
  4041  00D7  28D9               	goto	u2020
  4042  00D8                     u2021:
  4043  00D8  2916               	goto	l1966
  4044  00D9                     u2020:
  4045  00D9                     l1952:
  4046  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  4047  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  4048  00DB  0843               	movf	___fladd@b+3,w
  4049  00DC  0442               	iorwf	___fladd@b+2,w
  4050  00DD  0441               	iorwf	___fladd@b+1,w
  4051  00DE  0440               	iorwf	___fladd@b,w
  4052  00DF  1D03               	skipz
  4053  00E0  28E2               	goto	u2031
  4054  00E1  28E4               	goto	u2030
  4055  00E2                     u2031:
  4056  00E2  3001               	movlw	1
  4057  00E3  28E5               	goto	u2040
  4058  00E4                     u2030:
  4059  00E4  3000               	movlw	0
  4060  00E5                     u2040:
  4061  00E5  00C8               	movwf	??___fladd
  4062  00E6  0848               	movf	??___fladd,w
  4063  00E7  00D3               	movwf	___fladd@grs
  4064  00E8  3000               	movlw	0
  4065  00E9  00C3               	movwf	___fladd@b+3
  4066  00EA  3000               	movlw	0
  4067  00EB  00C2               	movwf	___fladd@b+2
  4068  00EC  3000               	movlw	0
  4069  00ED  00C1               	movwf	___fladd@b+1
  4070  00EE  3000               	movlw	0
  4071  00EF  00C0               	movwf	___fladd@b
  4072  00F0  0851               	movf	___fladd@aexp,w
  4073  00F1  00C8               	movwf	??___fladd
  4074  00F2  0848               	movf	??___fladd,w
  4075  00F3  00D2               	movwf	___fladd@bexp
  4076  00F4  291E               	goto	l695
  4077  00F5                     l697:
  4078  00F5  1C53               	btfss	___fladd@grs,0
  4079  00F6  28F8               	goto	u2051
  4080  00F7  28F9               	goto	u2050
  4081  00F8                     u2051:
  4082  00F8  2902               	goto	l1956
  4083  00F9                     u2050:
  4084  00F9                     l1954:
  4085  00F9  0853               	movf	___fladd@grs,w
  4086  00FA  00C8               	movwf	??___fladd
  4087  00FB  1003               	clrc
  4088  00FC  0C48               	rrf	??___fladd,w
  4089  00FD  3801               	iorlw	1
  4090  00FE  00C9               	movwf	??___fladd+1
  4091  00FF  0849               	movf	??___fladd+1,w
  4092  0100  00D3               	movwf	___fladd@grs
  4093  0101  2904               	goto	l1958
  4094  0102                     l1956:
  4095  0102  1003               	clrc
  4096  0103  0CD3               	rrf	___fladd@grs,f
  4097  0104                     l1958:
  4098  0104  1C40               	btfss	___fladd@b,0
  4099  0105  2907               	goto	u2061
  4100  0106  2908               	goto	u2060
  4101  0107                     u2061:
  4102  0107  2909               	goto	l1962
  4103  0108                     u2060:
  4104  0108                     l1960:
  4105  0108  17D3               	bsf	___fladd@grs,7
  4106  0109                     l1962:
  4107  0109  3001               	movlw	1
  4108  010A  00C8               	movwf	??___fladd
  4109  010B                     u2075:
  4110  010B  0D43               	rlf	___fladd@b+3,w
  4111  010C  0CC3               	rrf	___fladd@b+3,f
  4112  010D  0CC2               	rrf	___fladd@b+2,f
  4113  010E  0CC1               	rrf	___fladd@b+1,f
  4114  010F  0CC0               	rrf	___fladd@b,f
  4115  0110  0BC8               	decfsz	??___fladd& (0+127),f
  4116  0111  290B               	goto	u2075
  4117  0112                     l1964:
  4118  0112  3001               	movlw	1
  4119  0113  00C8               	movwf	??___fladd
  4120  0114  0848               	movf	??___fladd,w
  4121  0115  07D2               	addwf	___fladd@bexp,f
  4122  0116                     l1966:
  4123  0116  1283               	bcf	3,5	;RP0=0, select bank0
  4124  0117  1303               	bcf	3,6	;RP1=0, select bank0
  4125  0118  0851               	movf	___fladd@aexp,w
  4126  0119  0252               	subwf	___fladd@bexp,w
  4127  011A  1C03               	skipc
  4128  011B  291D               	goto	u2081
  4129  011C  291E               	goto	u2080
  4130  011D                     u2081:
  4131  011D  28F5               	goto	l697
  4132  011E                     u2080:
  4133  011E                     l695:
  4134  011E  1B50               	btfsc	___fladd@signs,6
  4135  011F  2921               	goto	u2091
  4136  0120  2922               	goto	u2090
  4137  0121                     u2091:
  4138  0121  296D               	goto	l1992
  4139  0122                     u2090:
  4140  0122                     l1968:
  4141  0122  0852               	movf	___fladd@bexp,w
  4142  0123  1D03               	btfss	3,2
  4143  0124  2926               	goto	u2101
  4144  0125  2927               	goto	u2100
  4145  0126                     u2101:
  4146  0126  2930               	goto	l1974
  4147  0127                     u2100:
  4148  0127                     l1970:
  4149  0127  3000               	movlw	0
  4150  0128  00C3               	movwf	?___fladd+3
  4151  0129  3000               	movlw	0
  4152  012A  00C2               	movwf	?___fladd+2
  4153  012B  3000               	movlw	0
  4154  012C  00C1               	movwf	?___fladd+1
  4155  012D  3000               	movlw	0
  4156  012E  00C0               	movwf	?___fladd
  4157  012F  2A9B               	goto	l704
  4158  0130                     l1974:
  4159  0130  0844               	movf	___fladd@a,w
  4160  0131  07C0               	addwf	___fladd@b,f
  4161  0132  0845               	movf	___fladd@a+1,w
  4162  0133  1103               	clrz
  4163  0134  1803               	skipnc
  4164  0135  3E01               	addlw	1
  4165  0136  1903               	skipnz
  4166  0137  2939               	goto	u2111
  4167  0138  07C1               	addwf	___fladd@b+1,f
  4168  0139                     u2111:
  4169  0139  0846               	movf	___fladd@a+2,w
  4170  013A  1103               	clrz
  4171  013B  1803               	skipnc
  4172  013C  3E01               	addlw	1
  4173  013D  1903               	skipnz
  4174  013E  2940               	goto	u2112
  4175  013F  07C2               	addwf	___fladd@b+2,f
  4176  0140                     u2112:
  4177  0140  0847               	movf	___fladd@a+3,w
  4178  0141  1103               	clrz
  4179  0142  1803               	skipnc
  4180  0143  3E01               	addlw	1
  4181  0144  1903               	skipnz
  4182  0145  2947               	goto	u2113
  4183  0146  07C3               	addwf	___fladd@b+3,f
  4184  0147                     u2113:
  4185  0147                     l1976:
  4186  0147  1C43               	btfss	___fladd@b+3,0
  4187  0148  294A               	goto	u2121
  4188  0149  294B               	goto	u2120
  4189  014A                     u2121:
  4190  014A  2A21               	goto	l2026
  4191  014B                     u2120:
  4192  014B                     l1978:
  4193  014B  1C53               	btfss	___fladd@grs,0
  4194  014C  294E               	goto	u2131
  4195  014D  294F               	goto	u2130
  4196  014E                     u2131:
  4197  014E  2958               	goto	l1982
  4198  014F                     u2130:
  4199  014F                     l1980:
  4200  014F  0853               	movf	___fladd@grs,w
  4201  0150  00C8               	movwf	??___fladd
  4202  0151  1003               	clrc
  4203  0152  0C48               	rrf	??___fladd,w
  4204  0153  3801               	iorlw	1
  4205  0154  00C9               	movwf	??___fladd+1
  4206  0155  0849               	movf	??___fladd+1,w
  4207  0156  00D3               	movwf	___fladd@grs
  4208  0157  295A               	goto	l1984
  4209  0158                     l1982:
  4210  0158  1003               	clrc
  4211  0159  0CD3               	rrf	___fladd@grs,f
  4212  015A                     l1984:
  4213  015A  1C40               	btfss	___fladd@b,0
  4214  015B  295D               	goto	u2141
  4215  015C  295E               	goto	u2140
  4216  015D                     u2141:
  4217  015D  295F               	goto	l1988
  4218  015E                     u2140:
  4219  015E                     l1986:
  4220  015E  17D3               	bsf	___fladd@grs,7
  4221  015F                     l1988:
  4222  015F  3001               	movlw	1
  4223  0160  00C8               	movwf	??___fladd
  4224  0161                     u2155:
  4225  0161  0D43               	rlf	___fladd@b+3,w
  4226  0162  0CC3               	rrf	___fladd@b+3,f
  4227  0163  0CC2               	rrf	___fladd@b+2,f
  4228  0164  0CC1               	rrf	___fladd@b+1,f
  4229  0165  0CC0               	rrf	___fladd@b,f
  4230  0166  0BC8               	decfsz	??___fladd& (0+127),f
  4231  0167  2961               	goto	u2155
  4232  0168                     l1990:
  4233  0168  3001               	movlw	1
  4234  0169  00C8               	movwf	??___fladd
  4235  016A  0848               	movf	??___fladd,w
  4236  016B  07D2               	addwf	___fladd@bexp,f
  4237  016C  2A21               	goto	l2026
  4238  016D                     l1992:
  4239  016D  0843               	movf	___fladd@b+3,w
  4240  016E  3A80               	xorlw	128
  4241  016F  00FF               	movwf	btemp+1
  4242  0170  0847               	movf	___fladd@a+3,w
  4243  0171  3A80               	xorlw	128
  4244  0172  027F               	subwf	btemp+1,w
  4245  0173  1D03               	skipz
  4246  0174  297F               	goto	u2163
  4247  0175  0846               	movf	___fladd@a+2,w
  4248  0176  0242               	subwf	___fladd@b+2,w
  4249  0177  1D03               	skipz
  4250  0178  297F               	goto	u2163
  4251  0179  0845               	movf	___fladd@a+1,w
  4252  017A  0241               	subwf	___fladd@b+1,w
  4253  017B  1D03               	skipz
  4254  017C  297F               	goto	u2163
  4255  017D  0844               	movf	___fladd@a,w
  4256  017E  0240               	subwf	___fladd@b,w
  4257  017F                     u2163:
  4258  017F  1803               	skipnc
  4259  0180  2982               	goto	u2161
  4260  0181  2983               	goto	u2160
  4261  0182                     u2161:
  4262  0182  29DB               	goto	l2002
  4263  0183                     u2160:
  4264  0183                     l1994:
  4265  0183  30FF               	movlw	255
  4266  0184  00C8               	movwf	??___fladd
  4267  0185  30FF               	movlw	255
  4268  0186  00C9               	movwf	??___fladd+1
  4269  0187  30FF               	movlw	255
  4270  0188  00CA               	movwf	??___fladd+2
  4271  0189  30FF               	movlw	255
  4272  018A  00CB               	movwf	??___fladd+3
  4273  018B  0844               	movf	___fladd@a,w
  4274  018C  00CC               	movwf	??___fladd+4
  4275  018D  0845               	movf	___fladd@a+1,w
  4276  018E  00CD               	movwf	??___fladd+5
  4277  018F  0846               	movf	___fladd@a+2,w
  4278  0190  00CE               	movwf	??___fladd+6
  4279  0191  0847               	movf	___fladd@a+3,w
  4280  0192  00CF               	movwf	??___fladd+7
  4281  0193  0840               	movf	___fladd@b,w
  4282  0194  02CC               	subwf	??___fladd+4,f
  4283  0195  0841               	movf	___fladd@b+1,w
  4284  0196  1C03               	skipc
  4285  0197  0F41               	incfsz	___fladd@b+1,w
  4286  0198  299A               	goto	u2171
  4287  0199  299B               	goto	u2172
  4288  019A                     u2171:
  4289  019A  02CD               	subwf	??___fladd+5,f
  4290  019B                     u2172:
  4291  019B  0842               	movf	___fladd@b+2,w
