

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 00:16:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    2
  1451 ;; This function calls:
  1452 ;;		_USART_lib_config
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _USART_config
  1460  05C5                     _USART_config:
  1461  05C5                     l867:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  1464                           
  1465  05C5  120A  118A  2648  120A  118A  	fcall	_USART_lib_config
  1466  05CA                     l105:
  1467  05CA  0008               	return
  1468  05CB                     __end_of_USART_config:
  1469                           
  1470                           	psect	text9
  1471  0648                     __ptext9:	
  1472 ;; *************** function _USART_lib_config *****************
  1473 ;; Defined at:
  1474 ;;		line 18 in file "I2C_USART.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       0       0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_USART_config
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _USART_lib_config
  1504  0648                     _USART_lib_config:
  1505  0648                     l813:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _USART_lib_config: [wreg]
  1508                           
  1509                           
  1510                           ;I2C_USART.c: 20:     SPBRG = 25;
  1511  0648  3019               	movlw	25
  1512  0649  1683               	bsf	3,5	;RP0=1, select bank1
  1513  064A  1303               	bcf	3,6	;RP1=0, select bank1
  1514  064B  0099               	movwf	25	;volatile
  1515  064C                     l815:
  1516                           
  1517                           ;I2C_USART.c: 22:     TXSTAbits.CSRC = 0;
  1518  064C  1398               	bcf	24,7	;volatile
  1519  064D                     l817:
  1520                           
  1521                           ;I2C_USART.c: 23:     TXSTAbits.TX9 = 0;
  1522  064D  1318               	bcf	24,6	;volatile
  1523  064E                     l819:
  1524                           
  1525                           ;I2C_USART.c: 24:     TXSTAbits.TXEN = 1;
  1526  064E  1698               	bsf	24,5	;volatile
  1527  064F                     l821:
  1528                           
  1529                           ;I2C_USART.c: 25:     TXSTAbits.SYNC = 0;
  1530  064F  1218               	bcf	24,4	;volatile
  1531  0650                     l823:
  1532                           
  1533                           ;I2C_USART.c: 26:     TXSTAbits.SENDB= 0;
  1534  0650  1198               	bcf	24,3	;volatile
  1535  0651                     l825:
  1536                           
  1537                           ;I2C_USART.c: 27:     TXSTAbits.BRGH = 1;
  1538  0651  1518               	bsf	24,2	;volatile
  1539  0652                     l827:
  1540                           
  1541                           ;I2C_USART.c: 28:     TXSTAbits.TRMT = 0;
  1542  0652  1098               	bcf	24,1	;volatile
  1543  0653                     l829:
  1544                           
  1545                           ;I2C_USART.c: 29:     TXSTAbits.TX9D = 0;
  1546  0653  1018               	bcf	24,0	;volatile
  1547  0654                     l831:
  1548                           
  1549                           ;I2C_USART.c: 31:     RCSTAbits.SPEN = 1;
  1550  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0656  1798               	bsf	24,7	;volatile
  1553  0657                     l833:
  1554                           
  1555                           ;I2C_USART.c: 32:     RCSTAbits.RX9 = 0;
  1556  0657  1318               	bcf	24,6	;volatile
  1557  0658                     l835:
  1558                           
  1559                           ;I2C_USART.c: 33:     RCSTAbits.SREN = 0;
  1560  0658  1298               	bcf	24,5	;volatile
  1561  0659                     l837:
  1562                           
  1563                           ;I2C_USART.c: 34:     RCSTAbits.CREN = 1;
  1564  0659  1618               	bsf	24,4	;volatile
  1565  065A                     l839:
  1566                           
  1567                           ;I2C_USART.c: 35:     RCSTAbits.ADDEN= 0;
  1568  065A  1198               	bcf	24,3	;volatile
  1569  065B                     l841:
  1570                           
  1571                           ;I2C_USART.c: 36:     RCSTAbits.FERR = 0;
  1572  065B  1118               	bcf	24,2	;volatile
  1573  065C                     l843:
  1574                           
  1575                           ;I2C_USART.c: 37:     RCSTAbits.OERR = 0;
  1576  065C  1098               	bcf	24,1	;volatile
  1577  065D                     l845:
  1578                           
  1579                           ;I2C_USART.c: 38:     RCSTAbits.RX9D = 0;
  1580  065D  1018               	bcf	24,0	;volatile
  1581  065E                     l847:
  1582                           
  1583                           ;I2C_USART.c: 40:     PIR1bits.RCIF = 0;
  1584  065E  128C               	bcf	12,5	;volatile
  1585  065F                     l849:
  1586                           
  1587                           ;I2C_USART.c: 41:     PIE1bits.RCIE = 1;
  1588  065F  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0660  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0661  168C               	bsf	12,5	;volatile
  1591  0662                     l851:
  1592                           
  1593                           ;I2C_USART.c: 42:     PIR1bits.TXIF = 0;
  1594  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0664  120C               	bcf	12,4	;volatile
  1597  0665                     l185:
  1598  0665  0008               	return
  1599  0666                     __end_of_USART_lib_config:
  1600                           
  1601                           	psect	text10
  1602  0621                     __ptext10:	
  1603 ;; *************** function _Led *****************
  1604 ;; Defined at:
  1605 ;;		line 173 in file "MAIN_I2C.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0
  1621 ;;      Temps:          0       0       0       0       0
  1622 ;;      Totals:         0       0       0       0       0
  1623 ;;Total ram usage:        0 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _Led
  1635  0621                     _Led:
  1636  0621                     l909:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _Led: [wreg+status,2]
  1639                           
  1640  0621  3033               	movlw	51
  1641  0622  0279               	subwf	_contador,w
  1642  0623  1C03               	skipc
  1643  0624  2E26               	goto	u131
  1644  0625  2E27               	goto	u130
  1645  0626                     u131:
  1646  0626  2E32               	goto	l117
  1647  0627                     u130:
  1648  0627                     l911:
  1649  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0629  1C09               	btfss	9,0	;volatile
  1652  062A  2E2C               	goto	u141
  1653  062B  2E2D               	goto	u140
  1654  062C                     u141:
  1655  062C  2E30               	goto	l115
  1656  062D                     u140:
  1657  062D                     l913:
  1658  062D  1009               	bcf	9,0	;volatile
  1659  062E                     l915:
  1660  062E  01F9               	clrf	_contador
  1661  062F  2E32               	goto	l117
  1662  0630                     l115:
  1663  0630  1409               	bsf	9,0	;volatile
  1664  0631  2E2E               	goto	l915
  1665  0632                     l117:
  1666  0632  0008               	return
  1667  0633                     __end_of_Led:
  1668                           
  1669                           	psect	text11
  1670  05DD                     __ptext11:	
  1671 ;; *************** function _I2C_Master_Write *****************
  1672 ;; Defined at:
  1673 ;;		line 66 in file "I2C_LIB.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  d               2    3[COMMON] unsigned int 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         2       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          0       0       0       0       0
  1690 ;;      Totals:         2       0       0       0       0
  1691 ;;Total ram usage:        2 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    2
  1694 ;; This function calls:
  1695 ;;		_I2C_Master_Wait
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _I2C_Master_Write
  1703  05DD                     _I2C_Master_Write:
  1704  05DD                     l1109:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1707                           
  1708                           
  1709                           ;I2C_LIB.c: 66: void I2C_Master_Write(unsigned d);I2C_LIB.c: 67: {;I2C_LIB.c: 68:     I2
      +                          C_Master_Wait();
  1710  05DD  120A  118A  2607  120A  118A  	fcall	_I2C_Master_Wait
  1711  05E2                     l1111:
  1712                           
  1713                           ;I2C_LIB.c: 69:     SSPBUF = d;
  1714  05E2  0874               	movf	I2C_Master_Write@d,w
  1715  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1716  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1717  05E5  0093               	movwf	19	;volatile
  1718  05E6                     l164:
  1719  05E6  0008               	return
  1720  05E7                     __end_of_I2C_Master_Write:
  1721                           
  1722                           	psect	text12
  1723  05D4                     __ptext12:	
  1724 ;; *************** function _I2C_Master_Stop *****************
  1725 ;; Defined at:
  1726 ;;		line 56 in file "I2C_LIB.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       0       0       0       0
  1741 ;;      Locals:         0       0       0       0       0
  1742 ;;      Temps:          0       0       0       0       0
  1743 ;;      Totals:         0       0       0       0       0
  1744 ;;Total ram usage:        0 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    2
  1747 ;; This function calls:
  1748 ;;		_I2C_Master_Wait
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _I2C_Master_Stop
  1756  05D4                     _I2C_Master_Stop:
  1757  05D4                     l1113:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1760                           
  1761                           
  1762                           ;I2C_LIB.c: 58:     I2C_Master_Wait();
  1763  05D4  120A  118A  2607  120A  118A  	fcall	_I2C_Master_Wait
  1764  05D9                     l1115:
  1765                           
  1766                           ;I2C_LIB.c: 59:     SSPCON2bits.PEN = 1;
  1767  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1768  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1769  05DB  1511               	bsf	17,2	;volatile
  1770  05DC                     l161:
  1771  05DC  0008               	return
  1772  05DD                     __end_of_I2C_Master_Stop:
  1773                           
  1774                           	psect	text13
  1775  05CB                     __ptext13:	
  1776 ;; *************** function _I2C_Master_Start *****************
  1777 ;; Defined at:
  1778 ;;		line 40 in file "I2C_LIB.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         0       0       0       0       0
  1796 ;;Total ram usage:        0 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    2
  1799 ;; This function calls:
  1800 ;;		_I2C_Master_Wait
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _I2C_Master_Start
  1808  05CB                     _I2C_Master_Start:
  1809  05CB                     l1105:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1812                           
  1813                           
  1814                           ;I2C_LIB.c: 42:     I2C_Master_Wait();
  1815  05CB  120A  118A  2607  120A  118A  	fcall	_I2C_Master_Wait
  1816  05D0                     l1107:
  1817                           
  1818                           ;I2C_LIB.c: 43:     SSPCON2bits.SEN = 1;
  1819  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  1820  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  1821  05D2  1411               	bsf	17,0	;volatile
  1822  05D3                     l155:
  1823  05D3  0008               	return
  1824  05D4                     __end_of_I2C_Master_Start:
  1825                           
  1826                           	psect	text14
  1827  0666                     __ptext14:	
  1828 ;; *************** function _I2C_Master_Read *****************
  1829 ;; Defined at:
  1830 ;;		line 75 in file "I2C_LIB.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  a               2    3[COMMON] unsigned short 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  temp            2    0[BANK0 ] unsigned short 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  2    3[COMMON] unsigned short 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         2       0       0       0       0
  1845 ;;      Locals:         0       2       0       0       0
  1846 ;;      Temps:          2       0       0       0       0
  1847 ;;      Totals:         4       2       0       0       0
  1848 ;;Total ram usage:        6 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    2
  1851 ;; This function calls:
  1852 ;;		_I2C_Master_Wait
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _I2C_Master_Read
  1860  0666                     _I2C_Master_Read:
  1861  0666                     l1117:	
  1862                           ;incstack = 0
  1863                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1864                           
  1865                           
  1866                           ;I2C_LIB.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C_LIB.c: 76: {;I2C_LI
      +                          B.c: 77:     unsigned short temp;;I2C_LIB.c: 78:     I2C_Master_Wait();
  1867  0666  120A  118A  2607  120A  118A  	fcall	_I2C_Master_Wait
  1868  066B                     l1119:
  1869                           
  1870                           ;I2C_LIB.c: 79:     SSPCON2bits.RCEN = 1;
  1871  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1872  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1873  066D  1591               	bsf	17,3	;volatile
  1874                           
  1875                           ;I2C_LIB.c: 80:     I2C_Master_Wait();
  1876  066E  120A  118A  2607  120A  118A  	fcall	_I2C_Master_Wait
  1877  0673                     l1121:
  1878                           
  1879                           ;I2C_LIB.c: 81:     temp = SSPBUF;
  1880  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0675  0813               	movf	19,w	;volatile
  1883  0676  00F6               	movwf	??_I2C_Master_Read
  1884  0677  01F7               	clrf	??_I2C_Master_Read+1
  1885  0678  0876               	movf	??_I2C_Master_Read,w
  1886  0679  00A0               	movwf	I2C_Master_Read@temp
  1887  067A  0877               	movf	??_I2C_Master_Read+1,w
  1888  067B  00A1               	movwf	I2C_Master_Read@temp+1
  1889  067C                     l1123:
  1890                           
  1891                           ;I2C_LIB.c: 82:     I2C_Master_Wait();
  1892  067C  120A  118A  2607  120A  118A  	fcall	_I2C_Master_Wait
  1893  0681                     l1125:
  1894                           
  1895                           ;I2C_LIB.c: 83:     if(a == 1){
  1896  0681  0374               	decf	I2C_Master_Read@a,w
  1897  0682  0475               	iorwf	I2C_Master_Read@a+1,w
  1898  0683  1D03               	btfss	3,2
  1899  0684  2E86               	goto	u351
  1900  0685  2E87               	goto	u350
  1901  0686                     u351:
  1902  0686  2E8B               	goto	l167
  1903  0687                     u350:
  1904  0687                     l1127:
  1905                           
  1906                           ;I2C_LIB.c: 84:         SSPCON2bits.ACKDT = 0;
  1907  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1908  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1909  0689  1291               	bcf	17,5	;volatile
  1910                           
  1911                           ;I2C_LIB.c: 85:     }else{
  1912  068A  2E8E               	goto	l168
  1913  068B                     l167:
  1914                           
  1915                           ;I2C_LIB.c: 86:         SSPCON2bits.ACKDT = 1;
  1916  068B  1683               	bsf	3,5	;RP0=1, select bank1
  1917  068C  1303               	bcf	3,6	;RP1=0, select bank1
  1918  068D  1691               	bsf	17,5	;volatile
  1919  068E                     l168:	
  1920                           ;I2C_LIB.c: 87:     }
  1921                           
  1922                           
  1923                           ;I2C_LIB.c: 88:     SSPCON2bits.ACKEN = 1;
  1924  068E  1611               	bsf	17,4	;volatile
  1925  068F                     l1129:
  1926                           
  1927                           ;I2C_LIB.c: 89:     return temp;
  1928  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0691  0821               	movf	I2C_Master_Read@temp+1,w
  1931  0692  00F5               	movwf	?_I2C_Master_Read+1
  1932  0693  0820               	movf	I2C_Master_Read@temp,w
  1933  0694  00F4               	movwf	?_I2C_Master_Read
  1934  0695                     l169:
  1935  0695  0008               	return
  1936  0696                     __end_of_I2C_Master_Read:
  1937                           
  1938                           	psect	text15
  1939  0607                     __ptext15:	
  1940 ;; *************** function _I2C_Master_Wait *****************
  1941 ;; Defined at:
  1942 ;;		line 32 in file "I2C_LIB.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         0       0       0       0       0
  1958 ;;      Temps:          0       0       0       0       0
  1959 ;;      Totals:         0       0       0       0       0
  1960 ;;Total ram usage:        0 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    1
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_I2C_Master_Start
  1967 ;;		_I2C_Master_Stop
  1968 ;;		_I2C_Master_Write
  1969 ;;		_I2C_Master_Read
  1970 ;;		_I2C_Master_RepeatedStart
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _I2C_Master_Wait
  1976  0607                     _I2C_Master_Wait:
  1977  0607                     l1091:	
  1978                           ;incstack = 0
  1979                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1980                           
  1981  0607                     l149:	
  1982                           ;I2C_LIB.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1983                           
  1984  0607  1683               	bsf	3,5	;RP0=1, select bank1
  1985  0608  1303               	bcf	3,6	;RP1=0, select bank1
  1986  0609  1914               	btfsc	20,2	;volatile
  1987  060A  2E0C               	goto	u331
  1988  060B  2E0D               	goto	u330
  1989  060C                     u331:
  1990  060C  2E07               	goto	l149
  1991  060D                     u330:
  1992  060D                     l1093:
  1993  060D  0811               	movf	17,w	;volatile
  1994  060E  391F               	andlw	31
  1995  060F  1D03               	btfss	3,2
  1996  0610  2E12               	goto	u341
  1997  0611  2E13               	goto	u340
  1998  0612                     u341:
  1999  0612  2E07               	goto	l149
  2000  0613                     u340:
  2001  0613                     l152:
  2002  0613  0008               	return
  2003  0614                     __end_of_I2C_Master_Wait:
  2004                           
  2005                           	psect	text16
  2006  0633                     __ptext16:	
  2007 ;; *************** function _ISR *****************
  2008 ;; Defined at:
  2009 ;;		line 63 in file "MAIN_I2C.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2, status,0
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         0       0       0       0       0
  2024 ;;      Locals:         0       0       0       0       0
  2025 ;;      Temps:          3       0       0       0       0
  2026 ;;      Totals:         3       0       0       0       0
  2027 ;;Total ram usage:        3 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		Interrupt level 1
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _ISR
  2038  0633                     _ISR:
  2039  0633                     i1l919:
  2040                           
  2041                           ;MAIN_I2C.c: 65: 
  2042  0633  1D0B               	btfss	11,2	;volatile
  2043  0634  2E36               	goto	u15_21
  2044  0635  2E37               	goto	u15_20
  2045  0636                     u15_21:
  2046  0636  2E41               	goto	i1l82
  2047  0637                     u15_20:
  2048  0637                     i1l921:
  2049                           
  2050                           ;MAIN_I2C.c: 66: ;MAIN_I2C.c: 67: 
  2051  0637  110B               	bcf	11,2	;volatile
  2052  0638                     i1l923:
  2053                           
  2054                           ;MAIN_I2C.c: 68: void setup(void)
  2055  0638  3064               	movlw	100
  2056  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2057  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2058  063B  0081               	movwf	1	;volatile
  2059  063C                     i1l925:
  2060                           
  2061                           ;MAIN_I2C.c: 69: {
  2062  063C  0879               	movf	_contador,w
  2063  063D  3E01               	addlw	1
  2064  063E  00F1               	movwf	??_ISR
  2065  063F  0871               	movf	??_ISR,w
  2066  0640  00F9               	movwf	_contador
  2067  0641                     i1l82:
  2068  0641  0873               	movf	??_ISR+2,w
  2069  0642  008A               	movwf	10
  2070  0643  0E72               	swapf	??_ISR+1,w
  2071  0644  0083               	movwf	3
  2072  0645  0EFE               	swapf	btemp,f
  2073  0646  0E7E               	swapf	btemp,w
  2074  0647  0009               	retfie
  2075  0648                     __end_of_ISR:
  2076  007E                     btemp	set	126	;btemp
  2077  007E                     wtemp0	set	126
  2078                           
  2079                           	psect	intentry
  2080  0004                     __pintentry:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2083                           
  2084  0004                     interrupt_function:
  2085  007E                     saved_w	set	btemp
  2086  0004  00FE               	movwf	btemp
  2087  0005  0E03               	swapf	3,w
  2088  0006  00F2               	movwf	??_ISR+1
  2089  0007  080A               	movf	10,w
  2090  0008  00F3               	movwf	??_ISR+2
  2091  0009  120A  118A  2E33   	ljmp	_ISR
  2092                           
  2093                           	psect	config
  2094                           
  2095                           ;Config register CONFIG1 @ 0x2007
  2096                           ;	Oscillator Selection bits
  2097                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2098                           ;	Watchdog Timer Enable bit
  2099                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2100                           ;	Power-up Timer Enable bit
  2101                           ;	PWRTE = OFF, PWRT disabled
  2102                           ;	RE3/MCLR pin function select bit
  2103                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2104                           ;	Code Protection bit
  2105                           ;	CP = OFF, Program memory code protection is disabled
  2106                           ;	Data Code Protection bit
  2107                           ;	CPD = OFF, Data memory code protection is disabled
  2108                           ;	Brown Out Reset Selection bits
  2109                           ;	BOREN = OFF, BOR disabled
  2110                           ;	Internal External Switchover bit
  2111                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2112                           ;	Fail-Safe Clock Monitor Enabled bit
  2113                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2114                           ;	Low Voltage Programming Enable bit
  2115                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
