

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 22:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3185  0778  0CA2               	rrf	___xxtofl@arg,f
  3186  0779  3EFF               	addlw	-1
  3187  077A  1D03               	skipz
  3188  077B  2F74               	goto	u2505
  3189  077C                     l816:
  3190  077C  30FF               	movlw	255
  3191  077D  0525               	andwf	___xxtofl@arg+3,w
  3192  077E  1D03               	btfss	3,2
  3193  077F  2F81               	goto	u2511
  3194  0780  2F82               	goto	u2510
  3195  0781                     u2511:
  3196  0781  2F61               	goto	l2143
  3197  0782                     u2510:
  3198  0782  2F8E               	goto	l2151
  3199  0783                     l2149:
  3200  0783  3001               	movlw	1
  3201  0784  02A1               	subwf	___xxtofl@exp,f
  3202  0785  3001               	movlw	1
  3203  0786  00F6               	movwf	??___xxtofl
  3204  0787                     u2525:
  3205  0787  1003               	clrc
  3206  0788  0DA2               	rlf	___xxtofl@arg,f
  3207  0789  0DA3               	rlf	___xxtofl@arg+1,f
  3208  078A  0DA4               	rlf	___xxtofl@arg+2,f
  3209  078B  0DA5               	rlf	___xxtofl@arg+3,f
  3210  078C  0BF6               	decfsz	??___xxtofl,f
  3211  078D  2F87               	goto	u2525
  3212  078E                     l2151:
  3213  078E  1BA4               	btfsc	___xxtofl@arg+2,7
  3214  078F  2F91               	goto	u2531
  3215  0790  2F92               	goto	u2530
  3216  0791                     u2531:
  3217  0791  2F98               	goto	l823
  3218  0792                     u2530:
  3219  0792                     l2153:
  3220  0792  3002               	movlw	2
  3221  0793  0221               	subwf	___xxtofl@exp,w
  3222  0794  1803               	skipnc
  3223  0795  2F97               	goto	u2541
  3224  0796  2F98               	goto	u2540
  3225  0797                     u2541:
  3226  0797  2F83               	goto	l2149
  3227  0798                     u2540:
  3228  0798                     l823:
  3229  0798  1821               	btfsc	___xxtofl@exp,0
  3230  0799  2F9B               	goto	u2551
  3231  079A  2F9C               	goto	u2550
  3232  079B                     u2551:
  3233  079B  2FA4               	goto	l824
  3234  079C                     u2550:
  3235  079C                     l2155:
  3236  079C  30FF               	movlw	255
  3237  079D  05A2               	andwf	___xxtofl@arg,f
  3238  079E  30FF               	movlw	255
  3239  079F  05A3               	andwf	___xxtofl@arg+1,f
  3240  07A0  307F               	movlw	127
  3241  07A1  05A4               	andwf	___xxtofl@arg+2,f
  3242  07A2  30FF               	movlw	255
  3243  07A3  05A5               	andwf	___xxtofl@arg+3,f
  3244  07A4                     l824:
  3245  07A4  1003               	clrc
  3246  07A5  0CA1               	rrf	___xxtofl@exp,f
  3247  07A6                     l2157:
  3248  07A6  0821               	movf	___xxtofl@exp,w
  3249  07A7  00F6               	movwf	??___xxtofl
  3250  07A8  01F7               	clrf	??___xxtofl+1
  3251  07A9  01F8               	clrf	??___xxtofl+2
  3252  07AA  01F9               	clrf	??___xxtofl+3
  3253  07AB  3018               	movlw	24
  3254  07AC                     u2565:
  3255  07AC  1003               	clrc
  3256  07AD  0DF6               	rlf	??___xxtofl,f
  3257  07AE  0DF7               	rlf	??___xxtofl+1,f
  3258  07AF  0DF8               	rlf	??___xxtofl+2,f
  3259  07B0  0DF9               	rlf	??___xxtofl+3,f
  3260  07B1                     u2560:
  3261  07B1  3EFF               	addlw	-1
  3262  07B2  1D03               	skipz
  3263  07B3  2FAC               	goto	u2565
  3264  07B4  0876               	movf	??___xxtofl,w
  3265  07B5  04A2               	iorwf	___xxtofl@arg,f
  3266  07B6  0877               	movf	??___xxtofl+1,w
  3267  07B7  04A3               	iorwf	___xxtofl@arg+1,f
  3268  07B8  0878               	movf	??___xxtofl+2,w
  3269  07B9  04A4               	iorwf	___xxtofl@arg+2,f
  3270  07BA  0879               	movf	??___xxtofl+3,w
  3271  07BB  04A5               	iorwf	___xxtofl@arg+3,f
  3272  07BC                     l2159:
  3273  07BC  0820               	movf	___xxtofl@sign,w
  3274  07BD  1903               	btfsc	3,2
  3275  07BE  2FC0               	goto	u2571
  3276  07BF  2FC1               	goto	u2570
  3277  07C0                     u2571:
  3278  07C0  2FC6               	goto	l2165
  3279  07C1                     u2570:
  3280  07C1                     l2161:
  3281  07C1  1FF5               	btfss	___xxtofl@val+3,7
  3282  07C2  2FC4               	goto	u2581
  3283  07C3  2FC5               	goto	u2580
  3284  07C4                     u2581:
  3285  07C4  2FC6               	goto	l2165
  3286  07C5                     u2580:
  3287  07C5                     l2163:
  3288  07C5  17A5               	bsf	___xxtofl@arg+3,7
  3289  07C6                     l2165:
  3290  07C6  0825               	movf	___xxtofl@arg+3,w
  3291  07C7  00F5               	movwf	?___xxtofl+3
  3292  07C8  0824               	movf	___xxtofl@arg+2,w
  3293  07C9  00F4               	movwf	?___xxtofl+2
  3294  07CA  0823               	movf	___xxtofl@arg+1,w
  3295  07CB  00F3               	movwf	?___xxtofl+1
  3296  07CC  0822               	movf	___xxtofl@arg,w
  3297  07CD  00F2               	movwf	?___xxtofl
  3298  07CE                     l812:
  3299  07CE  0008               	return
  3300  07CF                     __end_of___xxtofl:
  3301                           
  3302                           	psect	text12
  3303  0D2A                     __ptext12:	
  3304 ;; *************** function ___fltol *****************
  3305 ;; Defined at:
  3306 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;  f1              4   52[BANK0 ] unsigned char 
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;  exp1            1   62[BANK0 ] unsigned char 
  3311 ;;  sign1           1   61[BANK0 ] unsigned char 
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  4   52[BANK0 ] long 
  3314 ;; Registers used:
  3315 ;;		wreg, status,2, status,0
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3321 ;;      Params:         0       4       0       0       0
  3322 ;;      Locals:         0       2       0       0       0
  3323 ;;      Temps:          0       5       0       0       0
  3324 ;;      Totals:         0      11       0       0       0
  3325 ;;Total ram usage:       11 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; Hardware stack levels required when called:    2
  3328 ;; This function calls:
  3329 ;;		Nothing
  3330 ;; This function is called by:
  3331 ;;		_USART_Init
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function ___fltol
  3337  0D2A                     ___fltol:
  3338  0D2A                     l2455:	
  3339                           ;incstack = 0
  3340                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3341                           
  3342  0D2A  1003               	clrc
  3343  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  3344  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  3345  0D2D  0D56               	rlf	___fltol@f1+2,w
  3346  0D2E  0D57               	rlf	___fltol@f1+3,w
  3347  0D2F  00D8               	movwf	??___fltol
  3348  0D30  0858               	movf	??___fltol,w
  3349  0D31  00DE               	movwf	___fltol@exp1
  3350  0D32  085E               	movf	___fltol@exp1,w
  3351  0D33  1D03               	btfss	3,2
  3352  0D34  2D36               	goto	u2861
  3353  0D35  2D37               	goto	u2860
  3354  0D36                     u2861:
  3355  0D36  2D40               	goto	l2461
  3356  0D37                     u2860:
  3357  0D37                     l2457:
  3358  0D37  3000               	movlw	0
  3359  0D38  00D7               	movwf	?___fltol+3
  3360  0D39  3000               	movlw	0
  3361  0D3A  00D6               	movwf	?___fltol+2
  3362  0D3B  3000               	movlw	0
  3363  0D3C  00D5               	movwf	?___fltol+1
  3364  0D3D  3000               	movlw	0
  3365  0D3E  00D4               	movwf	?___fltol
  3366  0D3F  2DA5               	goto	l563
  3367  0D40                     l2461:
  3368  0D40  0854               	movf	___fltol@f1,w
  3369  0D41  00D8               	movwf	??___fltol
  3370  0D42  0855               	movf	___fltol@f1+1,w
  3371  0D43  00D9               	movwf	??___fltol+1
  3372  0D44  0856               	movf	___fltol@f1+2,w
  3373  0D45  00DA               	movwf	??___fltol+2
  3374  0D46  0857               	movf	___fltol@f1+3,w
  3375  0D47  00DB               	movwf	??___fltol+3
  3376  0D48  301F               	movlw	31
  3377  0D49                     u2875:
  3378  0D49  1003               	clrc
  3379  0D4A  0CDB               	rrf	??___fltol+3,f
  3380  0D4B  0CDA               	rrf	??___fltol+2,f
  3381  0D4C  0CD9               	rrf	??___fltol+1,f
  3382  0D4D  0CD8               	rrf	??___fltol,f
  3383  0D4E                     u2870:
  3384  0D4E  3EFF               	addlw	-1
  3385  0D4F  1D03               	skipz
  3386  0D50  2D49               	goto	u2875
  3387  0D51  0858               	movf	??___fltol,w
  3388  0D52  00DC               	movwf	??___fltol+4
  3389  0D53  085C               	movf	??___fltol+4,w
  3390  0D54  00DD               	movwf	___fltol@sign1
  3391  0D55                     l2463:
  3392  0D55  17D6               	bsf	___fltol@f1+2,7
  3393  0D56                     l2465:
  3394  0D56  30FF               	movlw	255
  3395  0D57  05D4               	andwf	___fltol@f1,f
  3396  0D58  30FF               	movlw	255
  3397  0D59  05D5               	andwf	___fltol@f1+1,f
  3398  0D5A  30FF               	movlw	255
  3399  0D5B  05D6               	andwf	___fltol@f1+2,f
  3400  0D5C  3000               	movlw	0
  3401  0D5D  05D7               	andwf	___fltol@f1+3,f
  3402  0D5E                     l2467:
  3403  0D5E  3096               	movlw	150
  3404  0D5F  02DE               	subwf	___fltol@exp1,f
  3405  0D60                     l2469:
  3406  0D60  1FDE               	btfss	___fltol@exp1,7
  3407  0D61  2D63               	goto	u2881
  3408  0D62  2D64               	goto	u2880
  3409  0D63                     u2881:
  3410  0D63  2D7E               	goto	l2479
  3411  0D64                     u2880:
  3412  0D64                     l2471:
  3413  0D64  085E               	movf	___fltol@exp1,w
  3414  0D65  3A80               	xorlw	128
  3415  0D66  3E97               	addlw	151
  3416  0D67  1803               	skipnc
  3417  0D68  2D6A               	goto	u2891
  3418  0D69  2D6B               	goto	u2890
  3419  0D6A                     u2891:
  3420  0D6A  2D6C               	goto	l2477
  3421  0D6B                     u2890:
  3422  0D6B  2D37               	goto	l2457
  3423  0D6C                     l2477:
  3424  0D6C  3001               	movlw	1
  3425  0D6D                     u2905:
  3426  0D6D  1003               	clrc
  3427  0D6E  0CD7               	rrf	___fltol@f1+3,f
  3428  0D6F  0CD6               	rrf	___fltol@f1+2,f
  3429  0D70  0CD5               	rrf	___fltol@f1+1,f
  3430  0D71  0CD4               	rrf	___fltol@f1,f
  3431  0D72  3EFF               	addlw	-1
  3432  0D73  1D03               	skipz
  3433  0D74  2D6D               	goto	u2905
  3434  0D75  3001               	movlw	1
  3435  0D76  00D8               	movwf	??___fltol
  3436  0D77  0858               	movf	??___fltol,w
  3437  0D78  07DE               	addwf	___fltol@exp1,f
  3438  0D79  1D03               	btfss	3,2
  3439  0D7A  2D7C               	goto	u2911
  3440  0D7B  2D7D               	goto	u2910
  3441  0D7C                     u2911:
  3442  0D7C  2D6C               	goto	l2477
  3443  0D7D                     u2910:
  3444  0D7D  2D95               	goto	l2487
  3445  0D7E                     l2479:
  3446  0D7E  3020               	movlw	32
  3447  0D7F  025E               	subwf	___fltol@exp1,w
  3448  0D80  1C03               	skipc
  3449  0D81  2D83               	goto	u2921
  3450  0D82  2D84               	goto	u2920
  3451  0D83                     u2921:
  3452  0D83  2D90               	goto	l570
  3453  0D84                     u2920:
  3454  0D84  2D37               	goto	l2457
  3455  0D85                     l2485:
  3456  0D85  3001               	movlw	1
  3457  0D86  00D8               	movwf	??___fltol
  3458  0D87                     u2935:
  3459  0D87  1003               	clrc
  3460  0D88  0DD4               	rlf	___fltol@f1,f
  3461  0D89  0DD5               	rlf	___fltol@f1+1,f
  3462  0D8A  0DD6               	rlf	___fltol@f1+2,f
  3463  0D8B  0DD7               	rlf	___fltol@f1+3,f
  3464  0D8C  0BD8               	decfsz	??___fltol,f
  3465  0D8D  2D87               	goto	u2935
  3466  0D8E  3001               	movlw	1
  3467  0D8F  02DE               	subwf	___fltol@exp1,f
  3468  0D90                     l570:
  3469  0D90  085E               	movf	___fltol@exp1,w
  3470  0D91  1D03               	btfss	3,2
  3471  0D92  2D94               	goto	u2941
  3472  0D93  2D95               	goto	u2940
  3473  0D94                     u2941:
  3474  0D94  2D85               	goto	l2485
  3475  0D95                     u2940:
  3476  0D95                     l2487:
  3477  0D95  085D               	movf	___fltol@sign1,w
  3478  0D96  1903               	btfsc	3,2
  3479  0D97  2D99               	goto	u2951
  3480  0D98  2D9A               	goto	u2950
  3481  0D99                     u2951:
  3482  0D99  2DA5               	goto	l573
  3483  0D9A                     u2950:
  3484  0D9A                     l2489:
  3485  0D9A  09D4               	comf	___fltol@f1,f
  3486  0D9B  09D5               	comf	___fltol@f1+1,f
  3487  0D9C  09D6               	comf	___fltol@f1+2,f
  3488  0D9D  09D7               	comf	___fltol@f1+3,f
  3489  0D9E  0AD4               	incf	___fltol@f1,f
  3490  0D9F  1903               	skipnz
  3491  0DA0  0AD5               	incf	___fltol@f1+1,f
  3492  0DA1  1903               	skipnz
  3493  0DA2  0AD6               	incf	___fltol@f1+2,f
  3494  0DA3  1903               	skipnz
  3495  0DA4  0AD7               	incf	___fltol@f1+3,f
  3496  0DA5                     l573:
  3497  0DA5                     l563:
  3498  0DA5  0008               	return
  3499  0DA6                     __end_of___fltol:
  3500                           
  3501                           	psect	text13
  3502  0E23                     __ptext13:	
  3503 ;; *************** function ___fldiv *****************
  3504 ;; Defined at:
  3505 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;  a               4    6[BANK0 ] long 
  3508 ;;  b               4   10[BANK0 ] long 
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;  grs             4   26[BANK0 ] unsigned long 
  3511 ;;  rem             4   19[BANK0 ] unsigned long 
  3512 ;;  new_exp         2   24[BANK0 ] int 
  3513 ;;  aexp            1   31[BANK0 ] unsigned char 
  3514 ;;  bexp            1   30[BANK0 ] unsigned char 
  3515 ;;  sign            1   23[BANK0 ] unsigned char 
  3516 ;; Return value:  Size  Location     Type
  3517 ;;                  4    6[BANK0 ] unsigned char 
  3518 ;; Registers used:
  3519 ;;		wreg, status,2, status,0, btemp+1
  3520 ;; Tracked objects:
  3521 ;;		On entry : 0/0
  3522 ;;		On exit  : 0/0
  3523 ;;		Unchanged: 0/0
  3524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3525 ;;      Params:         0       8       0       0       0
  3526 ;;      Locals:         0      13       0       0       0
  3527 ;;      Temps:          0       5       0       0       0
  3528 ;;      Totals:         0      26       0       0       0
  3529 ;;Total ram usage:       26 bytes
  3530 ;; Hardware stack levels used:    1
  3531 ;; Hardware stack levels required when called:    2
  3532 ;; This function calls:
  3533 ;;		Nothing
  3534 ;; This function is called by:
  3535 ;;		_USART_Init
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539                           
  3540                           ;psect for function ___fldiv
  3541  0E23                     ___fldiv:
  3542  0E23                     l1983:	
  3543                           ;incstack = 0
  3544                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3545                           
  3546  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3547  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3548  0E25  082D               	movf	___fldiv@b+3,w
  3549  0E26  3980               	andlw	128
  3550  0E27  00AE               	movwf	??___fldiv
  3551  0E28  082E               	movf	??___fldiv,w
  3552  0E29  00B7               	movwf	___fldiv@sign
  3553  0E2A                     l1985:
  3554  0E2A  082D               	movf	___fldiv@b+3,w
  3555  0E2B  00AE               	movwf	??___fldiv
  3556  0E2C  072E               	addwf	??___fldiv,w
  3557  0E2D  00AF               	movwf	??___fldiv+1
  3558  0E2E  082F               	movf	??___fldiv+1,w
  3559  0E2F  00BE               	movwf	___fldiv@bexp
  3560  0E30                     l1987:
  3561  0E30  1FAC               	btfss	___fldiv@b+2,7
  3562  0E31  2E33               	goto	u2161
  3563  0E32  2E34               	goto	u2160
  3564  0E33                     u2161:
  3565  0E33  2E35               	goto	l1991
  3566  0E34                     u2160:
  3567  0E34                     l1989:
  3568  0E34  143E               	bsf	___fldiv@bexp,0
  3569  0E35                     l1991:
  3570  0E35  083E               	movf	___fldiv@bexp,w
  3571  0E36  1903               	btfsc	3,2
  3572  0E37  2E39               	goto	u2171
  3573  0E38  2E3A               	goto	u2170
  3574  0E39                     u2171:
  3575  0E39  2E4A               	goto	l2001
  3576  0E3A                     u2170:
  3577  0E3A                     l1993:
  3578  0E3A  0A3E               	incf	___fldiv@bexp,w
  3579  0E3B  1D03               	btfss	3,2
  3580  0E3C  2E3E               	goto	u2181
  3581  0E3D  2E3F               	goto	u2180
  3582  0E3E                     u2181:
  3583  0E3E  2E47               	goto	l1997
  3584  0E3F                     u2180:
  3585  0E3F                     l1995:
  3586  0E3F  3000               	movlw	0
  3587  0E40  00AD               	movwf	___fldiv@b+3
  3588  0E41  3000               	movlw	0
  3589  0E42  00AC               	movwf	___fldiv@b+2
  3590  0E43  3000               	movlw	0
  3591  0E44  00AB               	movwf	___fldiv@b+1
  3592  0E45  3000               	movlw	0
  3593  0E46  00AA               	movwf	___fldiv@b
  3594  0E47                     l1997:
  3595  0E47  17AC               	bsf	___fldiv@b+2,7
  3596  0E48                     l1999:
  3597  0E48  01AD               	clrf	___fldiv@b+3
  3598  0E49  2E52               	goto	l2003
  3599  0E4A                     l2001:
  3600  0E4A  3000               	movlw	0
  3601  0E4B  00AD               	movwf	___fldiv@b+3
  3602  0E4C  3000               	movlw	0
  3603  0E4D  00AC               	movwf	___fldiv@b+2
  3604  0E4E  3000               	movlw	0
  3605  0E4F  00AB               	movwf	___fldiv@b+1
  3606  0E50  3000               	movlw	0
  3607  0E51  00AA               	movwf	___fldiv@b
  3608  0E52                     l2003:
  3609  0E52  0829               	movf	___fldiv@a+3,w
  3610  0E53  3980               	andlw	128
  3611  0E54  00AE               	movwf	??___fldiv
  3612  0E55  082E               	movf	??___fldiv,w
  3613  0E56  06B7               	xorwf	___fldiv@sign,f
  3614  0E57                     l2005:
  3615  0E57  0829               	movf	___fldiv@a+3,w
  3616  0E58  00AE               	movwf	??___fldiv
  3617  0E59  072E               	addwf	??___fldiv,w
  3618  0E5A  00AF               	movwf	??___fldiv+1
  3619  0E5B  082F               	movf	??___fldiv+1,w
  3620  0E5C  00BF               	movwf	___fldiv@aexp
  3621  0E5D                     l2007:
  3622  0E5D  1FA8               	btfss	___fldiv@a+2,7
  3623  0E5E  2E60               	goto	u2191
  3624  0E5F  2E61               	goto	u2190
  3625  0E60                     u2191:
  3626  0E60  2E62               	goto	l2011
  3627  0E61                     u2190:
  3628  0E61                     l2009:
  3629  0E61  143F               	bsf	___fldiv@aexp,0
  3630  0E62                     l2011:
  3631  0E62  083F               	movf	___fldiv@aexp,w
  3632  0E63  1903               	btfsc	3,2
  3633  0E64  2E66               	goto	u2201
  3634  0E65  2E67               	goto	u2200
  3635  0E66                     u2201:
  3636  0E66  2E77               	goto	l2021
  3637  0E67                     u2200:
  3638  0E67                     l2013:
  3639  0E67  0A3F               	incf	___fldiv@aexp,w
  3640  0E68  1D03               	btfss	3,2
  3641  0E69  2E6B               	goto	u2211
  3642  0E6A  2E6C               	goto	u2210
  3643  0E6B                     u2211:
  3644  0E6B  2E74               	goto	l2017
  3645  0E6C                     u2210:
  3646  0E6C                     l2015:
  3647  0E6C  3000               	movlw	0
  3648  0E6D  00A9               	movwf	___fldiv@a+3
  3649  0E6E  3000               	movlw	0
  3650  0E6F  00A8               	movwf	___fldiv@a+2
  3651  0E70  3000               	movlw	0
  3652  0E71  00A7               	movwf	___fldiv@a+1
  3653  0E72  3000               	movlw	0
  3654  0E73  00A6               	movwf	___fldiv@a
  3655  0E74                     l2017:
  3656  0E74  17A8               	bsf	___fldiv@a+2,7
  3657  0E75                     l2019:
  3658  0E75  01A9               	clrf	___fldiv@a+3
  3659  0E76  2E7F               	goto	l726
  3660  0E77                     l2021:
  3661  0E77  3000               	movlw	0
  3662  0E78  00A9               	movwf	___fldiv@a+3
  3663  0E79  3000               	movlw	0
  3664  0E7A  00A8               	movwf	___fldiv@a+2
  3665  0E7B  3000               	movlw	0
  3666  0E7C  00A7               	movwf	___fldiv@a+1
  3667  0E7D  3000               	movlw	0
  3668  0E7E  00A6               	movwf	___fldiv@a
  3669  0E7F                     l726:
  3670  0E7F  0829               	movf	___fldiv@a+3,w
  3671  0E80  0428               	iorwf	___fldiv@a+2,w
  3672  0E81  0427               	iorwf	___fldiv@a+1,w
  3673  0E82  0426               	iorwf	___fldiv@a,w
  3674  0E83  1D03               	skipz
  3675  0E84  2E86               	goto	u2221
  3676  0E85  2E87               	goto	u2220
  3677  0E86                     u2221:
  3678  0E86  2EA0               	goto	l2031
  3679  0E87                     u2220:
  3680  0E87                     l2023:
  3681  0E87  3000               	movlw	0
  3682  0E88  00AD               	movwf	___fldiv@b+3
  3683  0E89  3000               	movlw	0
  3684  0E8A  00AC               	movwf	___fldiv@b+2
  3685  0E8B  3000               	movlw	0
  3686  0E8C  00AB               	movwf	___fldiv@b+1
  3687  0E8D  3000               	movlw	0
  3688  0E8E  00AA               	movwf	___fldiv@b
  3689  0E8F  3080               	movlw	128
  3690  0E90  04AC               	iorwf	___fldiv@b+2,f
  3691  0E91  307F               	movlw	127
  3692  0E92  04AD               	iorwf	___fldiv@b+3,f
  3693  0E93                     l2025:
  3694  0E93  0837               	movf	___fldiv@sign,w
  3695  0E94  00AE               	movwf	??___fldiv
  3696  0E95  082E               	movf	??___fldiv,w
  3697  0E96  04AD               	iorwf	___fldiv@b+3,f
  3698  0E97                     l2027:
  3699  0E97  082D               	movf	___fldiv@b+3,w
  3700  0E98  00A9               	movwf	?___fldiv+3
  3701  0E99  082C               	movf	___fldiv@b+2,w
  3702  0E9A  00A8               	movwf	?___fldiv+2
  3703  0E9B  082B               	movf	___fldiv@b+1,w
  3704  0E9C  00A7               	movwf	?___fldiv+1
  3705  0E9D  082A               	movf	___fldiv@b,w
  3706  0E9E  00A6               	movwf	?___fldiv
  3707  0E9F  2FFF               	goto	l728
  3708  0EA0                     l2031:
  3709  0EA0  083E               	movf	___fldiv@bexp,w
  3710  0EA1  1D03               	btfss	3,2
  3711  0EA2  2EA4               	goto	u2231
  3712  0EA3  2EA5               	goto	u2230
  3713  0EA4                     u2231:
  3714  0EA4  2EAE               	goto	l2037
  3715  0EA5                     u2230:
  3716  0EA5                     l2033:
  3717  0EA5  3000               	movlw	0
  3718  0EA6  00A9               	movwf	?___fldiv+3
  3719  0EA7  3000               	movlw	0
  3720  0EA8  00A8               	movwf	?___fldiv+2
  3721  0EA9  3000               	movlw	0
  3722  0EAA  00A7               	movwf	?___fldiv+1
  3723  0EAB  3000               	movlw	0
  3724  0EAC  00A6               	movwf	?___fldiv
  3725  0EAD  2FFF               	goto	l728
  3726  0EAE                     l2037:
  3727  0EAE  083E               	movf	___fldiv@bexp,w
  3728  0EAF  00AE               	movwf	??___fldiv
  3729  0EB0  01AF               	clrf	??___fldiv+1
  3730  0EB1  082F               	movf	??___fldiv+1,w
  3731  0EB2  00B1               	movwf	??___fldiv+3
  3732  0EB3  083F               	movf	___fldiv@aexp,w
  3733  0EB4  022E               	subwf	??___fldiv,w
  3734  0EB5  00B0               	movwf	??___fldiv+2
  3735  0EB6  1C03               	skipc
  3736  0EB7  03B1               	decf	??___fldiv+3,f
  3737  0EB8  0830               	movf	??___fldiv+2,w
  3738  0EB9  3E7F               	addlw	127
  3739  0EBA  00B8               	movwf	___fldiv@new_exp
  3740  0EBB  0831               	movf	??___fldiv+3,w
  3741  0EBC  1803               	skipnc
  3742  0EBD  3E01               	addlw	1
  3743  0EBE  3E00               	addlw	0
  3744  0EBF  00B9               	movwf	___fldiv@new_exp+1
  3745  0EC0                     l2039:
  3746  0EC0  082D               	movf	___fldiv@b+3,w
  3747  0EC1  00B6               	movwf	___fldiv@rem+3
  3748  0EC2  082C               	movf	___fldiv@b+2,w
  3749  0EC3  00B5               	movwf	___fldiv@rem+2
  3750  0EC4  082B               	movf	___fldiv@b+1,w
  3751  0EC5  00B4               	movwf	___fldiv@rem+1
  3752  0EC6  082A               	movf	___fldiv@b,w
  3753  0EC7  00B3               	movwf	___fldiv@rem
  3754  0EC8                     l2041:
  3755  0EC8  3000               	movlw	0
  3756  0EC9  00AD               	movwf	___fldiv@b+3
  3757  0ECA  3000               	movlw	0
  3758  0ECB  00AC               	movwf	___fldiv@b+2
  3759  0ECC  3000               	movlw	0
  3760  0ECD  00AB               	movwf	___fldiv@b+1
  3761  0ECE  3000               	movlw	0
  3762  0ECF  00AA               	movwf	___fldiv@b
  3763  0ED0                     l2043:
  3764  0ED0  3000               	movlw	0
  3765  0ED1  00BD               	movwf	___fldiv@grs+3
  3766  0ED2  3000               	movlw	0
  3767  0ED3  00BC               	movwf	___fldiv@grs+2
  3768  0ED4  3000               	movlw	0
  3769  0ED5  00BB               	movwf	___fldiv@grs+1
  3770  0ED6  3000               	movlw	0
  3771  0ED7  00BA               	movwf	___fldiv@grs
  3772  0ED8                     l2045:
